Sl NO,Company Name,Email Id,Contact Person
1,A.A. Nutts,[email],Shri. M.A. Anzar
2,Aadhi Cashews Foods,[email],Adhikesavan
3,Achal Cashew Private Limited,[email],Mr. G. Giridhar Prabhu
4,Achal Industries,[email] / [email],Shri. G. Giridhar Prabhu
5,ACME COMMODITIES PRIVATE,[email],M.V. Ganesh
6,Adarsh Industrial Chemicals,[email],Shri. Ganesh Kamath
7,Afras Cashew Traders,[email],Mr. Siyavudeen
8,Agri Base Commodities,[email],Mr. S. Umesh Kamath
9,Ajanta Industries,[email],Shri. A Surendra Kamath
10,AKM Cashews,[email],Nizamudeen I
11,Al Fanoos Cashews,[email],Mr. Fasaludeen. A
12,ALIN CASHEWS,[email],A. Shihansha
13,Alphonsa Cashew Industries,[email],Shri. Babu Oommen
14,AMES Foods Processors India P,aivmatees [email],Shri. Goerge Paulose
15,Amith Cashew Industries,[email],Shri P. Shankar Pai
16,AMK Exports,[email],Mr. A.K. Shahaludeen
17,Amruta Cashew Industries,[email],Shri. Suresh N.P. Zantye
18,Anu Cashews,[email]/anuship@bsnl.,nShri. Anu S Pillai
19,Arokeya Annai Exports,[email],"Sri. F. Arul Raj, Sri. F. Andoniraj,"
20,A.S Cashew Exporters,[email] / nowfalsalam1@g,Sahilr.ic. oAm.Abdul Salam
21,Associated Cashew Industries,[email],Shri. A. Abdul Salam
22,Assorted Food Packers Pvt.Ltd,[email],Shri. G. Satheesh Nair
23,AYSHA CASHEW EXPORT,[email],N. Mohammed Abbas
24,Beena Cashew Company,[email],Shri. O. Kochumman
25,Beffy Cashew Company,[email],Shri. Benny George
26,Bethanya Cashew Company,[email],Shri Vinu Thomas
27,Bethsaida Cashew Company,[email],Athul Mathew
28,Bismi Cashew Company,[email],Shri Shiyas Hussain
29,Bola Raghavendra Kamath & S,[email] / [email],Shri. Bola Ramanath Kamath
30,Bola Surendra Kamath & Sons,[email],Shri. B. Damodar Kamath
31,C. Ramakrishna Padayatchi,[email],Shri. C. Ramakrishnan
33,Carmel Cashews,[email],Shri. C. Yohannan
34,Chaitanya Cashew Company,[email],Smt. Veena Prabhakar
35,Chandra Cashew Imports and,xcphoarntds rPacvat.s Lhtedw. @gmail.com/cashewexport,rM@r.g Rm.aSi.l .Dcoinmesh Chandran
36,Chemmarathil Cashew Compa,[email],Shri. Syam C.K
37,Choice Cashew Industries,[email] / markcashew@y,Shhoroi. cAo.m Sirajudeen
38,Chothy Enterprises,[email],Shri. J. Radhakrishna Pillai
39,Crown Cashew Impex Pvt Ltd,[email],Shiyaas Hussain
40,Dammam Cashew,[email],Mr. Abdul Vahid
41,Delish Cashew Industries,[email],Mr. Adhinan Salam
42,Diamond Nuts,[email],B.Mohanachandran Nair
43,Emmanuel Cashew Industries,[email],Shri. Jameson Abraham
44,Ennjay Enterprises,[email],Mr. N. Jayaprakash
45,Excellent Cashew Co,[email],Shri.Abdul Khadar
46,Fairways Trading Co.,[email],Shri.Rohit Bajaj
47,Fathima Cashew Company,[email],Shri. M Basheer
48,Fernandes Brothers,[email],Shri. Walter D'Souza
49,Five Star Cashew Exporters an,m [email],Mr. Abdullah Alim Nizar
50,Fresh Nuts,[email],Mr. Anwar Basheer
51,Gayathri Exports,[email],Shri. Bola Srinivas Kamath
52,Gil Gal Cashew Exports,[email],Smt. Saramma Yohannan
53,Global Foods,[email],G. Raveendran Pillai
54,Hira Cashew Industries,[email] / snpzantye@g,Saihl.rci.o Rmohit U.P. Zantye
55,India Food Exports,[email] / [email],Shri. G. Satheesh Nair
56,Ismail Enterprises,[email],Shri. P.A. Mohammed Noufal
57,Jaya Cashews,[email],Shri. A. Jayamurthi
58,Jaya Nut Foods,[email] Jayanutfoods@g,Aa.i lP.caolmanivel
59,Jayalakshmi Cashew Exports,[email]/ swathifoods@ho,mR.a Pil.acnokmajakshan Pillai
60,Jayalaxmi Enterprises,[email],Shri.A Vittalaraya Hegde
61,Jinnah Exports,[email],Mr. S. Jinnah
62,Jinnah Shajahan Exports,[email],Ms. A. Zeenath
64,Jothi Cashews,[email],Mr. S. Jothi
65,J.S. Cashew Exporters,[email],Shri S. Muhammed Nowfal
66,K. Subraya Anantha Kamath &,[email],Shri. K. Giridhara Kamath
67,K. Subraya Anantha Kamath &,[email],Shri. K. Sudhakara Kamath
68,Kailas Cashew Exports,[email] / info@kailascas,Sehwr.i.c oPm. Somarajan
69,Kairali Exports,[email] / mail@prasanthic,Ssheriw G.c. oRmaveendran Pillai
70,Kalbavi Cashews,[email],Shri. Kalbavi Prakash Rao
71,Kanachur Cashews,[email],U.K. Monu
72,Kanchana Industries,[email],Mr. K. Jayarama Kamath
73,Kanya Kumari Exports Pvt. Ltd.,[email],Mr. K. Nirmalan
74,Kerala Nut Food Co.,[email],"Shri. Dr. Unnikrishnan S.,"
75,Kerala State Cashew Workers,[email] /cashewcapex@redif,mSahirli..c Rom. Jayachandran
76,Krishnagiri Cashew Epxorts,[email],Girish Kumar
77,Krishnan Food Processors,[email] / [email],Shri. G. Krishnan Nair
78,Kumar Agro Products,[email],Mr. A. Kiran Kumar Kodgi
79,Kumar Cashew Enterprises,[email],Mr. Satheeshkumar
80,Kumar Cashew Exports,[email],Shri. N. Satheesh Kumar
81,Kumbukattu Cashews,[email],Mr. Alex M. Kumbukadan
82,Lakshman & Co.,[email],Shri. Prabhakar Konath
83,Lekshmi Cashew Company,lekshmicashewcompany,Reghu Kumar . T
84,Lourdes Matha Cashew Industr,[email],Shri. Jobrun G. Varghese
85,M. Abdul Rehuman Kunju,[email],Shri. M. Abdul Rehuman Kunju
86,M. Madhavaraya Prabhu,[email],Shri M. Tukaram Prabhu
87,Mac Cashews,[email],Mr. Mohammed Khuraish
88,Mahavishnu Cashew Factory,[email],Shri. Renjit Lal S. Kurup
89,Malar International,[email],Shri. R. Ezhilarasan
90,Malnad Cashews,[email],Mr. H. Nagaraj Shetty
91,Mangalath Cashews,[email] / [email],Shri. S. Saji
92,Mangalath Enterprises,[email] / mangalathent,rSphrirsi.e Ss@athgymaa Dioemvan.R
93,Mass Cashews,[email],Mr. Salim. A
95,Milleneum Exports & Imports,[email],A. Younus Kunju
96,Mount Moria Cashews,[email],Manoj. K
97,Najeem Cashew Industries,[email],Shri. S. Nejimudeen
98,Narayan Ganesh Prabhu Zanty,z &an [email] / snpzantye@g,Saihl.rci.o Rmohit U.P. Zantye
99,Nisha Traders,[email] / kaavery_1997,rSehdriif.f mKa. iBl.acoramthi Daasan
100,Noble Cashew Industries,[email],Shri. Jacob C. Luke
101,N.S. Cashews,[email] / [email],Smt. Niza S
102,N.S.C. Company,[email],Mr. Rafeek S
103,Nut Products Company,[email],Smt. Preetha S. Nair
104,Olam Agro India Ltd,[email],Shri. Narayanan R
105,Peniel Cashew Co,[email],Shri. Job G Oommen
106,PJS Overseas Limited,[email],Mr. Pawan Kumar Jain
107,Prakash Exports,[email],Shri. R Prakash
108,Prasanthi Cashew Co.,[email] / mail@prasa,Sthhicria.Ts hDe wA.nctomny
109,Prasanthi Cashew Pvt. Ltd.,[email],Shri B. Mohanachandran Nair
110,Pratap Cashew Co. Ltd.,[email],Shri. R. Pratap
111,Pratipa Cashews,[email] / ramkii@p,aSthiprai.c Mas. hReawmsa.ckorimshnan
112,Quilon Foods Private Limited,[email],Shri Parameswaran Bharathan
113,Radha International,[email],Shri. C.R. Selvamani
114,Radhika Cashews,[email],B. Rajendra Kini
115,Rafeek Cashew Company,[email],Mr. N. Sainulabdeen
116,Rajeswari International,[email],Smt. R. Tamilselvi
117,Rajkumar Impex (P) Ltd,[email] / rajkumar@rajkum,rSimhrpi.e Rx.ainjkumar
118,RCN Impex Private Limited,[email],Shri A. Arunraj
119,Regin Exports,[email],Smt. T. Anichandrakala
120,Reliable Cashew Company Pvt,[email],Shri K.P. Jayakrishnan Nair
121,River Green Exports,[email],Shri Tampu. S
122,Roy Cashew Products,[email],Shri. K. Roy
123,Royal Food Exporters,[email] / tastynut,Srehdriif.f mS.a Mil.cuohmammad Nowfal
124,S R Cashews,[email],S R Sreemurukan
126,Sadha Exports,[email],Mr. Santhosh Kumar Ayyappan Pillai
127,Sai Export Enterprises,[email],G. Raveendran Pillai
128,Sai Lekshmi Cashew Company,[email],Ms. R. Jalajakumari Amma
129,Sai Lekshmi Foods,[email],Shri. N. Krishnan Kutty
130,Saira Naima Exports,[email],S Mohammed Shajahan Musaliar
131,Sakthi International,[email],C.S. Thirugnana Sambandam
132,Sanoor Cashew,[email],Shri. N. Ganesh Kamath
133,Santhosh Cashews,[email] / santhos,cSahsrhi.e Swa@ntghmosahil .Dco'Smilva
134,Saravana International,[email] /kalai_mathai@,oStmhrai.i lC.c.oRm. Devanathan
135,SBRM Exports,[email],Mr. R. Ramasamy
136,Seagul Nuts N Spices,[email],S. Prasad
137,Sealand Cashew,[email],Surendran.S
138,Sealand Cashew Exports,[email],Sarju S.
139,Seetha International,[email],Shri. C.R. Sakthivel
140,Selve Cashews,[email],R. Kalaiselvi
141,Shafi Cashew Industries,[email],Shri. S. Shafi Musaliar
142,Shastha Enterprises,[email],Shri. N. Nanda Kumar
143,Shree Dhanalakshmi Cashew,[email],Shri. K. Shripathi Bhat
144,Shree Vinayaka Exports,[email],Mr. H. Sudhir Nayak
145,Siva Foods Impex Pvt Ltd,[email],Mr. G. Sivakumar
146,Skylight Trading,[email],Mr. Abdul Majeed Noushad
147,S.N. Cashews,[email],Salim I
148,Souparnika Export Enterprises,[email],"Shri. G. Vasantha Kumar (Raju),"
149,South Kerala Cashew Exporter,[email] / [email],Shri. A.A. Salam
150,Southern Cashew Exporters,[email],Shri. M. Shamsudheen
151,Sree Ayyappa Cashews,[email],Mr. Sajimon
152,Sree Durga Cashew Factory,[email],Shri Pradeep D. Nair
153,Sreedevi Cashew Industries,[email]/sreedevicashew@g,aMilr..c Gomanesh Kamath
154,Sreelekshmi Cashew Company,[email],Shri. P. Sundaran
155,Sri Gayathri Cashews,[email],Sri T.R.V.S. Ramesh
157,Sri Sirnivas Industries,[email],M.Vinayak Prabhu
158,Srinivasa Cashews,[email] / srinivascashews,Sgmhrai.i lN.c.o Mmalarvasagam
159,S.S. Cashew Exports,[email],P. Sundaran
160,St. Annes Cashew Industries,[email],Shri Jose G. Oommen
161,St. George Foods,[email],Shri. Dr.Jobson G Varghese
162,St. Gregorios Cashew Industrie,[email] / jobson_v,Syharhi.o Joo.hconmson G. Oommen
163,St. John's Cashew Company,,Shri Sajan. P.Y.
164,St. Mary's Cashew Factory,[email] / jaisongoommen@yahoo.,oS.hinri. Jaison G Oommen
165,St. Nicholas Cashew Exports,[email],Shri Y. Rajan
166,St. Paul's Cashew Factory,[email],Shri. James G Oommen
167,Sunfood Corporation,[email],Shri. R. Pratap
168,Supreme Cashew Industries,[email],Shri. A. Hamsa
169,Swathini Cashews,[email],Mr.N. Prasangamani
170,Swayamprabha Udyam & Co.,[email],Mr. B. Ajith Kamath
171,Tara Exports,,Mr. Narayan Bharathan
172,Tasty Nut Industries,[email] / tastynut@redi,fSmharil.. cSo. mMuhammed Nowfal
173,Thampuran Cashews,[email],Shri. Pepsin Raj
174,The Kerala State Cashew Dev,lohpom@ecnats Cheowrpcoorraptoiorna tLiotn.com,Shri. Dr.K.A. Ratheesh
175,The State Trading Corporation,sf tIcnidnidai [email] / [email],S.N. Kumar
176,TKM Agro Limited,[email],Shri. T.K. Shahal Hassan Musaliar
177,T.R. Venkatachalam Chetty,[email],Shri. T.R.V.S. Sriramesh
178,Veekay PVC Profiles,[email],Shri Valerian Lobo
179,Vijay International,[email],Shri C. Manivannan
180,Vijayalaxmi Cashew Co.,[email],Shri. K. Ravindranathan Nair
181,Vinayaka Cashew Company,[email],"Shri. G. Raveendran Pillai,"
182,Visudira Impex Pvt. Ltd.,[email],Shri Loganayagam S.
183,Vittal Cashew Industries,[email],Shri. H. Santhosh Kamath
184,Vivekananda Cashew Factory,[email],Ajex Ittycheria
185,Vizag Exports,,Shri G. Raveendran Pillai
186,Western India Cashew Co. Pvt,[email] / [email],Shri. Harikrishnan R. Nair
32,Calvary Cashew Company,[email],Mr. Bovus Raju
63,John's Cashew Company,[email],Shri. Binu John
94,M.G. Enterprises,[email],Shri. K. Gopalakrishnan
125,S.A. Cashews,[email],Mr. Sabeer. S
156,Sri Mahaganapathi Cashew Ind,[email]/ganesh@amgcashe,Ms.rc. oPm. Ganesh Kamath
