1,ANJALI SEAFOOD LLP ,"Anjali Seafood LLP.
Opp Fisheries 
Terminal Gate, Subhas Nagar, 
PORBANDAR, Gujarat",,[email],,"GU3/ME/022/15 14/04/2015 
07/07/2023",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN BOMBAY DUCK,FROZEN CATFISH,FROZEN REEFCOD) 
Frozen:Cuttlefish(FROZEN CUTTLE FISH) 
Frozen:Squid(FROZEN SQUID)"
2,KUSH TRADING ,"306, MILLENIUM 
TOWER 
WADI PLOT 
PORBANDAR, Gujarat",9825752606,[email],,"GU3/ME/059/17 18/07/2017 
17/07/2023",Frozen,"Frozen:Fish Wild(RIBBON FISH,CAT FISH,BOMBAY 
DUCK,JAPANESE THREADFIN BREAM,INDIAN 
MACKEREL,YELLOWFIN TUNA,LITTLE TUNNY,BIG EYE 
TUNA,SKIP JACK TUNA,SNAPPER,REEF COD,CROAKER,TIGER TOOTHED CROAKER,HORSE MACKERAL,SCAD,LEATHER SKIN,LIZARD FISH,SHAD FISH,QUEEN FISH,TILAPIA,LEATHER JACKET) 
Frozen:Cuttlefish(CUTTLE FISH) 
Frozen:Squid(SQUID (LOLIGO DUVAUCELI),SQUID (UROTEUTHIS DUVAUCELI)) 
Frozen:Crab(BLUE SWIMMING CRAB,THREE SPOT CRAB)"
3,PERFECT FOODS ,"NAVNIDHI 
CHOGAN FALIYU, 
KHARVAWAD, 
BUNDER ROAD, 
PORBANDAR, Gujarat",9924797535,[email],,"GU3/ME/062/18 13/08/2018 
12/08/2024",Frozen,
4,SHREE NIDDHI SEA FOOD ,"Subhas Nagar Road, 
Opp. Terminal Gate, 
PORBANDAR, Gujarat",919662051632,[email],,"GU3/ME/060/17 07/08/2017 
06/08/2023",Frozen,
5,SILVER CRUSTACEA EXPORTS ,"S. No. 124 
Javar Naka, 
PORBANDAR, Gujarat",02862241819,silvercrustaceaexports@gmail.c,www.silverseafoodindia.com,"GU3/ME/072/20 18/02/2020 
17/02/2023",Frozen,
6,AFTAB EXPORTS ,"Fish Market 
PORBANDAR, Gujarat",09824208618,[email],,"GU3/MT/041/15 14/04/2015 
02/09/2025",Frozen,"Frozen:Fish Wild(FR. BLACK EEL, FR. T.T. CROAKER,,FR. BIG MOUTH CROAKER, FR. INDIAN MACKEREL,,FR. RIBBON FISH WHOLE IWP, FR. HORSE MACKEREL,,FR. RIBBON FISH WHOLE, FR. SILVER CROAKER,,FR. SOLE FISH, FR. JAPANESE 
THREADFIN BREAM,,FR.YELLOW CROAKER,FR. FORK-TAILED THREADFIN BREAM,,FR. RED SNAPPER WR, FR. DORAB 
FISH,,FR. YELLOW TAIL SCAD, FR. FLOUNDER FISH,,FR.
LEATHER JACKET WHOLE, FR. BLACK SEA BREAM,,FR. KING FISH WHOLE, FR. SQUID WR,,FR. INDIAN MACKEREL, FR.
BLACK POMFRET,,FR. AMBERJACK WHOLE, FR. MAHI MAHI FILLETS)"
"7
tps://e-",AFTAB MARINE ,"EXPORTS, 
Fish Market, 
PORBANDAR, Gujarat
mpeda.nic.in/registra",02862215832,[email],"www.aftabmarine.com
tion/Rpt_Region_Wise_Exporters_Detaile","GU3/MT/043/15 14/04/2015 
09/04/2024
d_New.aspx?O","Frozen
ffId=36&O","Frozen:Fish Wild(FR.GROUPER BUFFET,FR.GROUPER FILLET SKINOFF,BONELESS,PINBONEOFF,FR.GROUPER FINGER 
SKINLESS,BONELESS(N),,FR.GROUPER FINGER, BUFFET, 
SKINLESS, BONELESS(B),FR.UNICORN FILLETS 
(M.OFF),FR.AMBER JACK SKINON FILLETS,FR.AMBER JACK FILLETS SKINLESS,BONELESS,FR.SNAPPER SKINON 
FILLETS,FR.MAHI MAHI FILLETS,FR. KOOTH FISH FILLETS,FR. CORVINA FISH FILLETS,FR.SWORD FISH FILLETS,FR. LEATHER JACKET FISH FILLETS,FR. BLACK EEL,FR. BIG MOUTH 
CROAKER,FR. RIBBON FISH WHOLE IWP,FR. RIBBON FISH WHOLE,FR. SOLE FISH,FR. JAPANESE THREADFIN BREAM,FR.
SEER FISH,FR. T.T. CROAKER,FR. INDIAN MACKEREL,FR.
HORSE MACKEREL,FR. SILVER CROAKER,FR. YELLOW CROAKER,FR. FORK-TAILED THREADFIN BREAM,FR. RED SNAPPER WR,FR. DORAB FISH,FR. YELLOW TAIL SCAD,FR.
FLOUNDER FISH,, FR. LEATHER JACKET WHOLE,FR. BLACK SEA BREAM,FR. KING FISH WHOLE,, FR. INDIAN 
MACKEREL,FR. BLACK POMFRET,FR. AMBERJACK WHOLE,FR.
MAHI MAHI WHOLE,, FR. TUNA FISH,FR.REEFCOD
ffice=SRD%20Porbandar&Categ=ExporterOT Page 1 of 8"
nline R,egistration System - M,,,,,,,"08/02/23, 2:40 AM
WHOLE,FR.GROUPER FISH WHOE) 
Frozen:Shrimp Wild(FR.SHRIMPS WHOLE,FR.HEAD ON 
SHRIMPS,FR.HEAD LESS SHRIMPS,FR. HEAD LESS TAIL LESS SHRIMPS,, FR.PUD SHRIMPS,FR. PD SHRIMPS,, FR. LOBSTER WHOLE) 
Frozen:Cuttlefish(FR.CUTTLE FISH WHOLE,FR.CUTTLE FISH WHOLE CLEAN,, FR.CUTTLE FISH STRIPS) 
Frozen:Squid(FR. SQUID WHOLE,FR.SQUID TUBES AND 
TENTACLES,, FR.SQUID TUBES,FR.SQUID TENTACLES,FR.SQUID WHOLE CLEAN) 
Frozen:Octopus(FR.OCTOPUS WHOLE,FR.OCTOPUS WHOLE 
CLEAN) 
Frozen:Crab(, FR.CRABS WHOLE)"
8,"AKE DRY SEA FOOD PLOT NO 115/2,116/1 GIDC ESTATE ","VANANA 
PORBANDAR, Gujarat",9978919127,[email],,"GU3/MT/077/21 08/04/2021 
07/04/2024",Dried,"Dried:Fish Maws/Isinglass(Ghole Fish Maws,Dara Fish Maws,Eel fish maws,Kuth fish Maws, Soily Fish Maws, Cat Fish Maws,Dry fish Dry Ribbon Fish, Dry Bombay Duck,,Dry Reef Cod, Dry Salted Crocker, Dry Shrimps)"
9,AKSHA FISH MEAL AND OIL ,"REVENUE SURVEY NO 63 DIVISION A PORBANDAR-
SOMNATH 
HIGHWAYOPP.
NARVAI MATAJI 
MANDIR 
VILLAGE :GOSA, 
PORBANDAR, Gujarat",9558885558,[email],,"GU3/MT/085/23 17/01/2023 
16/01/2026","Others-Non 
Edible",
10,AMAR AQUATIC (A UNIT OF AMAR ,"POLYFILS PVT.LTD) Survey No.62 
Village Vanana, 
PORBANDAR, Gujarat",02862222440,[email],,"GU3/MT/002/15 14/04/2015 
26/05/2023",Others-Edible,
11,AMAR FOOD ,"PRODUCTS 
Jawar 
Naka 
PORBANDAR, Gujarat",02862242501,[email],,"GU3/MT/067/19 18/04/2019 
17/04/2025",Frozen,Frozen:Fish Wild(Surimi ( Fish Minced Paste))
12,AMARSAGAR ,"SEAFOODS 
PVT.LTD., 
Survey No.29, Jawar 
Naka, 
PORBANDAR, Gujarat",02862214700,[email],,"GU3/MT/035/15 14/04/2015 
25/09/2025",Frozen,"Frozen:Fish Wild(Ribbonfish whole,Ribbonfish chunks,Pomfret 
whole,Kingfish whole,Tuna whole,Snapper whole,Surimi ( Fish minced paste)) 
Frozen:Cuttlefish(Cuttlefish whole cleaned,Cuttlefish Fillet,Cuttlefish strips) 
Frozen:Squid(Squid whole,Squid whole cleaned,Squid strips,Squid fillet,Squid ring) 
Frozen:Octopus(Octpus whole cleaned) 
Frozen:Lobster(Lobster whole) 
Frozen:Crab(Crab whole,Crab cut)"
13,AMRUT COLD ,"STORAGE PVT. LTD.
Javar naka, 
PORBANDAR, Gujarat",02876232100,[email],,"GU3/MT/044/15 14/04/2015 
09/12/2025",Frozen,"Frozen:Fish Wild(Silver Pomfret,Chinese Pomfret,Black 
Pomfret,Croaker,Snappers,Solefish,Kingfish,Seabream,Ribbonfish,Leather Jacket) 
Frozen:Cuttlefish(Cuttlefish Whole,Cuttlefish Whole Cleaned 
IQF/Block/Tray pack,Cuttlefish Fillet,Cuttlefish Skewers,Cuttlefish Roe,Cuttlefish Strips/Tentacles Blanched IQF) 
Frozen:Squid(Squid Whole Block/IQF/Tray pack,Squid Whole Cleaned IQF/Block/Tray pack,Squid Whole Cut IQF,Squid Tubes & 
Tentacles,Squid Rings and Tentacles Blanched IQF,Squid Stuffed 
IQF,Squid Fillet) 
Frozen:Octopus(Octopus Whole,Octopus Whole Cleaned IQF/Block/Tray pack,Octopus Cut Blanched IQF)"
14,DHANANI FROZEN FOODS ,"ON DWARKA OKHA STATE HIGHWAY 
NO. 25 
VILLAGE : 
VARVALA, 
DWARKA, Gujarat",9824287631,[email],-,"GU3/MT/079/21 16/09/2021 
15/09/2024",Frozen,
15,"FAISAL SEA FOODS GIDC PHASE -2, ","PLOT NO. 83, 
VILLAGE : 
ARAMBHADA, 
TALUKA: 
KHAMBHADIA 
S.O. MITHAPUR, HO : JAMNAGAR, Gujarat",9998898375,[email],,"GU3/MT/075/20 23/12/2020 
22/12/2023",Dried,
tps://e-,H. M. MEMON & SONS,mpeda.nic.in/registra,,,,d_New.aspx?O,ffId=36&O,ffice=SRD%20Porbandar&Categ=ExporterOT Page 2 of 8
"nline R
16",egistration System - M,"102, DHAVAL 
COMMERCIAL 
CENTRE 
NR. CHHATHI BARI BHUJ, KUTCH, 
Gujarat",02832251185,[email],N/A,"GU3/MT/061/17 29/11/2017 
28/11/2023",Dried,"08/02/23, 2:40 AM"
17,HIND AQUATIC ,"S.NO.1070.,JAKHU DARADVADH 
ROAD,JAKHU 
TA.ABDASA-
KUTCH, Gujarat",9920514359,[email],,"GU3/MT/074/20 21/12/2020 
20/12/2023","Others-Non 
Edible",
18,HIRAVATI MARINE ,"PRODUCTS 
PVT.LTD., 
Jawar Naka, 
PORBANDAR, Gujarat",02866541172,[email],,"GU3/MT/036/15 14/04/2015 
05/08/2023",Frozen,"Frozen:Fish Wild(Ribbonfish whole,Pomfret Whole,Kingfish 
Whole,Snapper Whole) 
Frozen:Shrimp Wild(Shrimps HL White,Shrimps HL Brown,Shrimps HL Pink,Shrimps HL Karikadi,Shrimps HL Tiny) 
Frozen:Cuttlefish(Cuttelfish Whole,Cuttlefish Whole Cleaned) 
Frozen:Squid(Squid whole,Squid whole cleaned) 
Frozen:Lobster(Lobster whole) 
Frozen:Crab(Crab whole,Crab cut)"
"19
tps://e-",K.R.SEAFOODS ,"SubhashNagar, 
PORBANDAR, Gujarat
mpeda.nic.in/registra",0286-2246430,"[email]
tion/Rpt_Region_Wise_Exporters_Detaile",,"GU3/MT/007/15 14/04/2015 
03/01/2026
d_New.aspx?O","Frozen
ffId=36&O","Frozen:Fish Wild(FROZEN BABY GHOL (IWP),FROZEN KOOTH FILLET (IQF),FROZEN KOOTH FILLETS SKINLESS BONELESS (IQF),FROZEN HL/TL/GUTTED GHOL (IWP),FROZEN 
HL/TL/GUTTED KOOTH (IWP),FROZEN GROUPER FILLET 
(IQF),FROZEN HEAD ON / GUTTED GROUPER (IQF/IWP),FROZEN HEAD ON GROUPER (IQF/IWP),FROZEN HEAD ON / GUTTED KING FISH (IWP),FROZEN MAHI-MAHI STEAKS (IQF),FROZEN KING FISH STEAKS (IQF),FROZEN KING FISH STEAKS VACUUM PACK,FROZEN RIBBON FISH CHUNKS (IQF),FROZEN RIBBON FISH WHOLE (IWP),FROZEN RIBBON FISH WHOLE,FROZEN PANREADY CROAKER (IQF),FROZEN SILVER CROAKER,FROZEN SEA EEL WHOLE ROUND,FROZEN SILVER POMFRET 
(IQF/IWP),FROZEN HEAD ON / GUTTED MAHI-MAHI 
(IWP),FROZEN BARRACUDA WHOLE,FROZEN BLACK POMFRET (IQF/IWP),FROZEN INDIAN MACKEREL,FROZEN GROUPER FINGER CUT (IQF)) 
Frozen:Shrimp Wild(FROZEN BLANCHED PUD SHRIMPS 
(IQF),FROZEN BLANCHED PD SHRIMPS (IQF),FROZEN PUD SHRIMPS BLOCK,FROZEN RAW PD TAIL-ON SHRIMPS 
(IQF),FROZEN RAW HEADLESS SHELL ON SHRIMPS 
(IQF),FROZEN RAW HEADLESS SHELL ON SHRIMPS 
BLOCK,FROZEN PD SHRIMPS BLOCK) 
Frozen:Shrimp Aquaculture(FROZEN BLANCHED PUD SHRIMPS (IQF),FROZEN BLANCHED PD SHRIMPS (IQF),FROZEN PUD SHRIMPS BLOCK,FROZEN RAW PD TAIL-ON SHRIMPS 
(IQF),FROZEN RAW HEADLESS SHELL ON SHRIMPS 
(IQF),FROZEN RAW HEADLESS SHELL ON SHRIMPS 
BLOCK,FROZEN PD SHRIMPS BLOCK) 
Frozen:Cuttlefish(FROZEN CUTTLE FISH WHOLE CLEANED 
(IQF),FROZEN BLANCHED CUTTLE FISH STRIPS (IQF),FROZEN BLANCHED CUTTLE FISH TENTACLES (IQF,FROZEN BABY CUTTLE FISH WHOLE CLEANED (IQF),FROZEN CUTTLE FISH ROLL (IQF),FROZEN CUTTLE FISH PINEAPPLE CUT 
(IQF),FROZEN BLANCHED SEA FOOD MIX (IQF),FROZEN 
BLANCHED MARINARA MIX (IQF),FROZEN CUTTLE FISH 
STRIPS (IQF),FROZEN CUTTLE FISH TENTACLES (IQF),FROZEN CUTTLE FISH WHOLE CLEANED (TRAY PACK),FROZEN CUTTLE FISH WHOLE CLEANED VACUUM TRAY PACK,FROZEN CUTTLE FISH WHOLE CLEANED BLOCK,FROZEN CUTTLE FISH WHOLE (IQF),FROZEN CUTTLE FISH WHOLE BLOCK,FROZEN CUTTLE FISH ROE (IQF),FROZEN CUTTLE FISH FILLET (IQF),FROZEN CUTTLE FISH FILLET BLOCK,FROZEN CUTTLE FISH ROE 
BLOCK,FROZEN CUTTLE FISH WHOLE CLEANED SKEWERS (IQF),FROZEN CUTTLE FISH WINGS BLOCK,FROZEN CUTTLE FISH INK BLOCK) 
Frozen:Squid(FROZEN SQUID WHOLE CLEANED (IQF),FROZEN SQUID WHOLE CLEANED BLOCK,FROZEN SQUID WHOLE 
CLEANED TRAY PACK,FROZEN SQUID WHOLE CLEANED 
VACUUM TRAY PACK,FROZEN STUFFED SQUID WHOLE 
CLEANED (IQF),FROZEN SQUID TUBES (IQF),FROZEN 
BLANCHED SQUID TUBES (IQF),FROZEN SQUID TUBES 
BLOCK,FROZEN SQUID WHOLE CLEANED BUTTER FLY CUT (IQF),FROZEN SEAFOOD MIX SKEWERS (IQF),FROZEN SQUID TUBES & SQUID TENTACLES,FROZEN SQUID WHOLE 
(IQF),FROZEN SQUID WHOLE BLOCK,FROZEN BABY SQUID WHOLE BLOCK,FROZEN SQUID WHOLE TRAY PACK,FROZEN BABY SQUID WHOLE BLOCK WITH TRAY PACK,FROZEN BABY SQUID PIN BONE OUT (IQF),FROZEN BABY SQUID PIN BONE OUT TRAY PACK,FROZEN BABY SQUID WHOLE (IQF),FROZEN BLANCHED SQUID RINGS (IQF),FROZEN SQUID RINGS 
(IQF),FROZEN SQUID RINGS BLOCK,FROZEN BLANCHED SQUID RINGS BROKEN (IQF),FROZEN BLANCHED SQUID RINGS 
&TENTACLES (IQF),FROZEN RAW SQUID RINGS &TENTACLES (IQF),FROZEN BLANCHED SKIN-ON SQUID RINGS (IQF),FROZEN RAW SKIN-ON SQUID RINGS (IQF),FROZEN RAW SKIN-ON
ffice=SRD%20Porbandar&Categ=ExporterOT 	Page 3 of 8"
nline R,egistration System - M,,,,,,,"08/02/23, 2:40 AM
SQUID RINGS & TENTACLES (IQF),FROZEN BLANCHED MARINARA MIX (IQF),FROZEN BLANCHED SEA FOODS MIX (IQF),FROZEN BLANCHED SQUID STRIPS (IQF),FROZEN BLANCHED SQUID TENTACLES (IQF),FROZEN SQUID 
TENTACLES (IQF),FROZEN SQUID TENTACLES BLOCK) Frozen:Octopus(FROZEN OCTOPUS WHOLE CLEANED 
(IQF),FROZEN BLANCHED CHOPPED OCTOPUS (IQF),FROZEN OCTOPUS WHOLE CLEANED TRAY PACK,FROZEN OCTOPUS WHOLE CLEANED VACUUM TRAY PACK)"
20,KAN VICTUAL PVT LTD ,"All Weather Port Road, Bokhira, 
PORBANDAR, Gujarat",02866451092,"[email],[email]",,"GU3/MT/010/15 14/04/2015 
21/05/2023",Frozen,"Frozen:Fish Wild(FROZEN SURIMI LIKE ITOYORI, ESO, MIX FISH etc.,FROZEN FIN FISH LIKE RIBBON, CROAKER, SOLE, 
ETC,FROZEN FIN FISH LIKE MAKEREL, SEER FISH,TUNA ETC) Frozen:Shrimp Wild(FROZEN SHRIMPS LIKE TINY, BROWN, 
WHITE, FLOWER ETC) 
Frozen:Cuttlefish(FROZEN /IQF CUTTLEFISH WHOLE,FROZEN /IQF CUTTLEFISH WHOLE CLEANED,FROZEN/ IQF CUTTLEFISH TENTECLES,FROZEN/IQF CUTTLEFISH FILLET) 
Frozen:Squid(FROZEN /IQF SQUID WHOLE,FROZEN IQF SQUID WHOLE CLEANED,FROZEN/ IQF SQUID TENTECLES,FROZEN /IQF SQUID RING)"
21,M/S KALP SEA ,"FOODS 
Jawarnaka, 
PORBANDAR, Gujarat",0286-2215845,[email],,"GU3/MT/027/15 14/04/2015 
14/01/2024",Dried,
