1,ANJALI SEAFOOD LLP ,"Anjali Seafood LLP.
22,NAVRANG SEA ,"FOOD 
Plot No. 206-207 
GIDC, Vanana 
Tal. Ranavav, Dist.: Porbandar, Gujarat",09725204973,[email],,"GU3/MT/051/15 09/10/2015 
08/10/2024",Frozen,"Frozen:Fish Wild(RIBBON FISH,CAT FISH,GAINT MARINE CAT FISH,INDIAN OIL SARDINE,DEEP BODIED SARDINELLA,ILLISA ILLISA,INDIAN HALIBUT,SOLE,BARRACUDA,INDIAN GOAT FISH,DARK BAND GOAT FISH,INDIAN SALMON,BOMBAY 
DUCK,SEA BASS,LONG SPINE SEA BREAM,JAPANESE 
THREADFIN BREAM,EMPORER BREAM,SPADE FISH,GREY MULLET,INDIAN DOG SHARK,WHITE CHEEKED SHARK,BLACK TIP SHARK,SILVER POMFRET,CHINESE POMFRET,BLACK 
POMFRET,INDIAN MACKEREL,SEER FISH,SEER FISH (SPOTTED SPANISH MACKERAL),BLACK KING FISH,LITTLE 
TUNNY,YELLOWFIN TUNA,BIG EYE TUNA,SKIP JACK 
TUNA,SNAPPER,BLOOD RED SNAPPER,BLACK SPOT 
SNAPPER,EMPORER RED SNAPPER,TIGER PERCH,REEF 
COD,CROAKER,CROAKER (ATROBUEEA 
NIBE),CROAKER(SCIAENA ANEUS),TIGER TOOTHED 
CROAKER,BLOTCHED CROAKER,DRAB 
CROAKER,GHOL,HORSE MACKERAL,SCAD,LEATHER 
SKIN,MALABAR TREVALLY,TREVALLY /PARAVA,BLACK 
BANDED TREVALLY,INDIAN CONGER EEL,LIZARD FISH) 
Frozen:Shrimp Wild(WHITE PRAWN,TIGER PRAWN,FLOWER PRAWN,PINK SHRIMP,BROWN SHRIMP,KING PRAWN,MARINE SHRIMP,JAWALA) 
Frozen:Cuttlefish(CUTTLE FISH,CUTTLE FISH WHOLE,CUTTLE FISH WHOLE CLEANED) 
Frozen:Squid(SQUID (LOLIGO DUVAUCELII),SQUID 
(DORYTEUTHIS SIBOGAE)) 
Frozen:Octopus(OCTOPUS,OCTOPUS WHOLE,OCTOPUS WHOLE CLEANED) 
Frozen:Lobster(SAND LOBSTER,ROCK LOBSTER(PANULIRUS PLOYHAGUS),ROCK LOBSTER(PANULIRUS ORANTUS),ROCK LOBSTER(PANULIRUS HOMARUS),DEEP SEA LOBSTER) 
Frozen:Crab(MUD CRAB,SEA CRAB (PORTUNUS 
SANGUINOLENTUS),SEA CRAB(PORTUNUS PELAGIEUS),SEA CRAB(CHARYBDIS CRUCIATA))"
23,"NILESH SEA FOODS Opp. Birlas Villa, ","Chowpati Road, 
PORBANDAR., 
Gujarat",02862213192,[email],,"GU3/MT/013/15 14/04/2015 
29/12/2024",Frozen,"Frozen:Fish Wild(Ribbon fish, silver pomfret, croaker,snaper whole, king fish whole,sea bream) 
Frozen:Cuttlefish(CUTTLE FISH WHOLE,CUTTLE FISH WHOLE CLEANED,CUTTLE FISH TRAY PACK) 
Frozen:Squid(SQUID WHOLE,SQUID WHOLE CLEANED,CUT SQUID)"
24,NJORD SEAFOODS ,"PRIVATE LIMITED 
Plot No 
83,GIDC,Vanana 
PORBANDAR, Gujarat",8866222488,[email],www.njordseafoods.com,"GU3/MT/003/15 14/04/2015 
21/09/2023",Frozen Chilled,
tps://e-,PANBROS IMPEX PVT.LTD.,"NEAR NEW FISH
mpeda.nic.in/registra","912862242042
tion/Rpt_Region_Wise_Exporters_Detaile",,,"GU3/MT/030/15
d_New.aspx?O","Frozen
ffId=36&O","Frozen:Fish Wild(Frozen Ribbon Fish Whole,Frozen Croaker Fish 
Whole,Frozen Bombay Duck Whole,Frozen Bombay Duck HLTL 
Gutted,Frozen Lizard Fish Whole,Frozen Cat Fish Whole,Frozen King Fish Whole,Frozen Redbelly Reef cod Whole,Frozen Seer Fish 
Whole,Frozen Red Snapper Whole,Frozen Indian Mackerel Whole,Frozen Horse Mackerel Whole,Frozen Yellow tail Scad fish Whole,Frozen Sting Ray Fish Whole,Frozen Sardine Fish Whole,Frozen Conger Eel Fish Whole,Frozen Sea Bream Fish Whole,Frozen Japanese Thread fin Fish Whole,Frozen Mahi Mahi Fish Whole,Frozen Halibut Fish Whole,Frozen Sole Fish Whole,Frozen Black Pomfret Fish Whole) 
Frozen:Cuttlefish(Frozen CuttleFish Whole) 
Frozen:Crab(Frozen Crab Whole,Frozen Blue Swimming Crab 
Whole,Frozen Three Spot Crab Whole,Frozen Sea Crab Whole) 
Chilled:Fish Wild(Fresh Chill King Fish Whole,Fresh Chill Bombay Dusk
ffice=SRD%20Porbandar&Categ=ExporterOT 	Page 4 of 8"
"https://e-mpeda.nic.in/registration/Rpt_Region_Wise_Exporters_Detailed_New.aspx?OffId=36&Office=SRD%20Porbandar&Categ=ExporterOT
Page 5 of 8"
nline R,egistration System - M,Gujarat,,,,,,"08/02/23, 2:40 AM
BREAM,FROZEN BOMBAYDUCK)"
32,SIDDIQ SEA FOOD ,"Fish Market 
PORBANDAR, Gujarat",02862212237,[email],,"GU3/MT/046/15 14/04/2015 
14/01/2025",Frozen,"Frozen:Fish Wild(RIBBON FISH WHOLE,RIBBON FISH 
HL/TL,SILVER CROAKER,YELLOW CROAKER,EEL FISH,SOLE FISH,TIGER TOOTH CROAKER,BIG MOUTH 
CROAKER,JAPANESE THREADFIN BREAM,INDIAN MACKEREL WHOLE,SEER FISH,TUNA FISH,YELLOW TAIL SCAD) 
Frozen:Shrimp Wild(WHITE SHRIMPS WHOLE/HL 
(BLOCK/IF/IQF),BROWN SHRIMPS WHOLE/HL 
(BLOCK/IF/IQF),PINK SHRIMPS WHOLE/HL 
(BLOCK/IF/IQF),TIGER SHRIMPS WHOLE/HL 
(BLOCK/IF/IQF),FLOWER SHRIMPS WHOLE/HL 
(BLOCK/IF/IQF),KARIKADI SHRIMPS WHOLE/HL 
(BLOCK/IF/IQF),PUD-WHITE SHRIMPS (BLOCK/IQF),PUD-TIGER SHRIMPS (BLOCK/IQF),PUD-FLOWER SHRIMPS 
(BLOCK/IQF),PUD-BROWN SHRIMPS (BLOCK/IQF),PUD-PINK SHRIMPS (BLOCK/IQF),PUD-KARIKADI SHRIMPS (BLOCK/IQF)) Frozen:Cuttlefish(CUTTLE FISH WHOLE,CUTTLE FISH WHOLE CLEANED (IF/IQF)) 
Frozen:Squid(SQUID WHOLE (BLOCK/IF/IQF),SQUID WHOLE CLEANED (BLOCK/IF/IQF),SQUID TUBE (BLOCK/IQF),SQUID TENTACLE (BLOCK/IQF),BABY SQUID (BLOCK/IQF))"
33,SILVER FISH ,"STERILISER 
Surve No. 32/1P, 32/1P- 5, 
VILL. ZAVAR, 
PORBANDAR/360575, Gujarat",02862241819,[email],,"GU3/MT/071/20 28/01/2020 
27/01/2023","Others-Non 
Edible",
34,SILVER SEAFOOD ,"Jawar Naka, 
PORBANDAR, Gujarat",0286-2251027,[email],,"GU3/MT/017/15 14/04/2015 
09/12/2025",Frozen,"Frozen:Fish Wild(Silver Pomfret,Chinese Pomfret,Black 
Pomfret,Croaker,Snapper,Solefish,Kingfish,Seabream,Ribbonfish,Kingfish Steak,Leather Jacket) 
Frozen:Cuttlefish(Cuttlefish Whole,Cuttlefish Whole Cleaned,Cuttlefish Fillet,Cuttlefish Tentacle,Cuttlefish Roe,Cuttlefish Skewers,Cuttlefish Tray,Cuttlefish Blanched Strips IQF,Cuttlefish Blanched Tentacles IQF) Frozen:Squid(Squid Whole,Squid Whole Cleaned IQF/Block,Squid Whole Tray,Squid Whole Cleaned Tray,Squid Whole Cut IQF,Squid Tube/Tentacles,Squid Rings/Tentacles Blanched IQF,Squid Stuffed 
IQF,Squid Fillet) 
Frozen:Octopus(Octopus Whole,Octopus Whole Cleaned 
IQF/Block,Octopus Cleaned Tray,Octopus Cut IQF)"
35,SILVER STAR EXPORTS ,"Jawar Naka, 
PORBANDAR., Gujarat",02862241819,[email],,"GU3/MT/012/15 14/04/2015 
01/12/2024",Frozen,"Frozen:Fish Wild(Silver Pomfret,Chinese Pomfret,Black 
Pomfret,Croaker,Snapper,Solefish,Kingfish,Seabream,Ribbonfish,Kingfish Steak,Leather Jacket) 
Frozen:Cuttlefish(Cuttlefish Whole,Cuttlefish Whole Cleaned,Cuttlefish Fillet,Cuttlefish Tentacle,Cuttlefish Roe,Cuttlefish Tray) 
Frozen:Squid(Squid Whole,Squid Whole Cleaned IF/Block,Squid Whole Tray,Squid Whole Cleaned Tray,Squid Whole Cut IF,Squid 
Tube/Tentacles,Squid Stuffed IF) 
Frozen:Octopus(Octopus Whole,Octopus Whole Cleaned 
IF/Block,Octopus Cleaned Tray,Octopus Cut IF)"
36,TEJAL SEAFOODS ,"Super Gas Road, 
Jawar Naka, 
PORBANDAR, Gujarat",02862240402,[email],,"GU3/MT/009/15 14/04/2015 
11/02/2023",Frozen,"Frozen:Fish Wild(SCOMBROID SPECIES, NON SCOMBROID FISHES) 
Frozen:Shrimp Wild(HO, HL, PUD, PD) 
Frozen:Cuttlefish(CFWCL, CFW, FILLETS, CFTN.) 
Frozen:Squid(SQW, SQWCL, SQ TUBE, SQTN, SQ RING, CUT SQ) Frozen:Octopus(WHOLE/CUT (BLOCK/IF)) 
Frozen:Lobster(WHOLE/TAILS (BLOCK/IF)) 
Frozen:Crab(WHOLE/CUT (BLOCK/IF))"
37,VAHIDKHAN ,"ZAHURKHAN 
PATHAN 
MAKANPUR, 
DWARKA OKHA 
HIGHWAY, DWARKA, Gujarat",02892234786,[email],,"GU3/MT/057/16 23/11/2016 
22/01/2023",Dried,
tps://e-,mpeda.nic.in/registra,,,,,d_New.aspx?O,ffId=36&O,"Frozen:Fish Wild(FROZEN BABY GHOL (IWP),FROZEN KOOTH FILLET (IQF),FROZEN KOOTH FILLETS SKINLESS BONELESS (IQF),FROZEN HL/TL/GUTTED GHOL (IWP),FROZEN 
HL/TL/GUTTED KOOTH (IWP),FROZEN GROUPER FILLET 
(IQF),FROZEN HEAD ON / GUTTED GROUPER (IQF/IWP),FROZEN HEAD ON GROUPER (IQF/IWP),FROZEN HEAD ON / GUTTED KING FISH (IWP),FROZEN MAHI-MAHI STEAKS (IQF),FROZEN KING FISH STEAKS (IQF),FROZEN RIBBON FISH CHUNKS 
(IQF),FROZEN RIBBON FISH WHOLE (IWP),FROZEN RIBBON FISH WHOLE,FROZEN SILVER CROAKER,FROZEN YELLOW CROAKER,FROZEN CROAKER FISH,FROZEN EEL FISH 
WHOLE,FROZEN SILVER POMFRET (IQF/IWP),FROZEN HEAD ON / GUTTED MAHI-MAHI (IWP),,FROZEN BARRACUDA 
WHOLE,FROZEN BLACK POMFRET (IQF/IWP),FROZEN INDIAN MACKEREL,FROZEN GROUPER FINGER CUT (IQF),FROZEN CAT FISH,FROZEN INDIAN OIL SARDINE,FROZEN HORSE 
MACKEREL,FROZEN YELLOW TAIL SCAD,FROZEN RANI
ffice=SRD%20Porbandar&Categ=ExporterOT 	Page 6 of 8"
"nline R
38",egistration System - M,"WEST COAST 
FOODS 
FISH MARKET, LATI BAZAR 
PORBANDAR, Gujarat",02862242677,[email],,"GU3/MT/015/15 14/04/2015 
11/09/2025",Frozen Chilled,"08/02/23, 2:40 AM
FISH,FROZEN LEATHER JACKET,FROZEN LEATHER JACKET HL/TL/GTD,FROZEN TIGER TOOTH CROAKER,FROZEN SOLE FISH,FROZEN LEATHER SKIN WHOLE,FROZEN BIG EYE INDIAN MACKEREL,FROZEN STING RAY,FROZEN SEER FISH,FROZEN MAHI-MAHI WHOLE,FROZEN KING FISH,FROZEN EMPEROR WHOLE,FROZEN TREVALLY,FROZEN REEF COD 
WHOLE,FROZEN BOMBAY DUCK,FROZEN CHINESE 
POMFRET,FROZEN BLACK SEA BREAM,FROZEN WHITE SEA BREAM,FROZEN SNAPPER,FROZEN INDIAN CONGER EEL 
FISH,FROZEN LIZARD FISH,FROZEN KATI FISH,FROZEN ILLISA ILLISA,FROZEN HALIBUT,FROZEN LITTLE TUNA,FROZEN LONG TAIL TUNA,FROZEN YELLOW FIN TUNA,FROZEN SKIPJACK TUNA,FROZEN BIG EYE TUNA,FROZEN BULL EYE WHOLE) Frozen:Shrimp Wild(FROZEN PUD SHRIMPS (IQF),,FROZEN PD SHRIMPS (IQF),FROZEN PUD SHRIMPS BLOCK,FROZEN RAW PD TAIL-ON SHRIMPS (IQF),FROZEN RAW HEADLESS SHELL ON SHRIMPS (IQF),FROZEN RAW HEADLESS SHELL ON SHRIMPS BLOCK,FROZEN PD SHRIMPS BLOCK) 
Frozen:Cuttlefish(FROZEN CUTTLE FISH WHOLE CLEANED 
(IQF),FROZEN CUTTLE FISH STRIPS (IQF),FROZEN CUTTLE FISH TENTACLES (IQF),FROZEN BABY CUTTLE FISH WHOLE 
CLEANED (IQF),FROZEN CUTTLE FISH WHOLE CLEANED (TRAY PACK),,FROZEN CUTTLE FISH WHOLE CLEANED 
BLOCK,FROZEN CUTTLE FISH WHOLE (IQF),FROZEN CUTTLE FISH WHOLE BLOCK,FROZEN CUTTLE FISH ROE (IQF),FROZEN CUTTLE FISH FILLET (IQF),FROZEN CUTTLE FISH FILLET 
BLOCK,FROZEN CUTTLE FISH ROE BLOCK,FROZEN CUTTLE FISH WHOLE CLEANED SKEWERS (IQF),,FROZEN CUTTLE FISH WHOLE) 
Frozen:Squid(FROZEN SQUID WHOLE CLEANED (IQF),FROZEN SQUID WHOLE CLEANED BLOCK,FROZEN SQUID WHOLE 
CLEANED TRAY PACK,FROZEN STUFFED SQUID WHOLE 
CLEANED (IQF),,FROZEN SQUID TUBES (IQF),FROZEN SQUID TUBES BLOCK,FROZEN SQUID TUBES & SQUID 
TENTACLES,FROZEN SQUID WHOLE (IQF),FROZEN SQUID WHOLE BLOCK,FROZEN BABY SQUID WHOLE BLOCK,FROZEN SQUID WHOLE TRAY PACK,FROZEN BABY SQUID 
WHOLE,FROZEN SQUID WHOLE,FROZEN BABY SQUID PIN BONE OUT) 
Frozen:Octopus(FROZEN OCTOPUS WHOLE CLEANED 
(IQF),,FROZEN OCTOPUS WHOLE CLEANED TRAY 
PACK,FROZEN OCTOPUS WHOLE) 
Frozen:Lobster(FROZEN SAND LOBSTER,FROZEN ROCK 
LOBSTER(PANULIRUS PLOYHAGUS),FROZEN ROCK 
LOBSTER(PANULIRUS ORANTUS),FROZEN ROCK 
LOBSTER(PANULIRUS HOMARUS),FROZEN DEEP SEA LOBSTER) Chilled:Fish Wild(FRESH CHILLED GHOL,FRESH CHILLED 
THREADFIN FISH,FRESH CHILLED BOMBAY DUCK,FRESH CHILLED SILVER POMFRET 300 GM UP,FRESH CHILLED BLACK POMFRET 500 GM UP,FRESH CHILLED SNAPPER,FRESH 
CHILLED CROAKER,FRESH CHILLED WOLF HERRING,Fresh & Chilled Cat fish,Fresh & Chilled Croaker,Fresh & Chilled Ghol,Fresh & Chilled Indian Salmon,Fresh & Chilled Red snapper,Fresh & Chilled Threadfin Fish,Fresh Chilled Brown Grouper,FRESH CHILLED INDIAN CONGER EEL,FRESH CHILLED COBIA FISH,FRESH CHILLED WHITE FISH,FRESH CHILLED REEF COD,Fresh & Chilled Katti fish,Fresh & Chilled Tomato grouper,Fresh & Chilled Parrot fish,Fresh & Chilled Emperor,Fresh & Chilled Seer Fish,Fresh & Chilled white 
Snapper) 
Chilled:Shrimp Wild(Fresh & Chilled Jawala Shrimps,Fresh Chilled Tiger Prawns) 
Chilled:Lobster(Chilled Lobster,FRESH CHILLED LOBSTER 300GM UP) 
Chilled:Crab(Fresh Chilled Blue Swimming Crab,Fresh Chilled Mud Crab)"
39,DHANANI FROZEN FOODS ,"DHANANI PALACE GHANSHYAM 
NAGAR 
RAILWAY STATION ROAD 
DWARKA, Gujarat",8530977786,[email],,"GU3/RX/081/21 14/10/2021 
13/10/2024",Frozen,
40,KUSH TRADING ,"306, MILLENIUM 
TOWER, 
WADI PLOT, 
PORBANDAR, Gujarat",9825752606,[email],,"GU3/RX/073/20 08/10/2020 
07/10/2023",Frozen,"Frozen:Fish Wild(RIBBON FISH,CAT FISH,BOMBAY 
DUCK,JAPANESE THREADFIN BREAM,INDIAN 
MACKEREL,YELLOWFIN TUNA,LITTLE TUNNY,BIG EYE 
TUNA,SKIP JACK TUNA,SNAPPER,REEF COD,CROAKER,TIGER TOOTHED CROAKER,HORSE MACKERAL,SCAD,LEATHER SKIN,LIZARD FISH,SHAD FISH,QUEEN FISH,TILAPIA,LEATHER JACKET) 
Frozen:Cuttlefish(CUTTLE FISH) 
Frozen:Squid(SQUID (LOLIGO DUVAUCELI),SQUID (UROTEUTHIS DUVAUCELI)) 
Frozen:Crab(BLUE SWIMMING CRAB,THREE SPOT CRAB)"
tps://e-,M/S. WEST COAST,mpeda.nic.in/registra,,,,d_New.aspx?O,ffId=36&O,ffice=SRD%20Porbandar&Categ=ExporterOT 	Page 7 of 8
Online Registration System - MPEDA,"08/02/23, 2:40 AM",
41,FOODS ,"FISH MARKET, LATI BAZAR, 
PORBANDAR, Gujarat",9228324045,[email],,"GU3/RX/083/22 05/09/2022 
04/09/2025",Frozen,
42,NJORD SEAFOODS ,"PRIVATE LIMITED 
PLOT NO. 83, 
VANANA G.I.D.C., 
PORBANDAR, Gujarat",8866222488,[email],www.njordseafoods.com,"GU3/RX/080/21 23/09/2021 
22/09/2024",Frozen,
43,SHREE NIDDHI SEA FOOD ,"SUBHAS NAGAR 
ROAD, 
OPP. FISHERIES 
TERMINAL GATE, 
PORBANDAR, Gujarat",09824577355,[email],,"GU3/RX/078/21 26/08/2021 
25/08/2024",Frozen,
44,SILVER SEA FOOD ,"Javar Naka PO Box No 96 
PORBANDAR, Gujarat",02862241819,[email],,"GU3/RX/082/22 22/07/2022 
21/07/2025",Frozen,
45,VIJAY KING FROZEN FOODS ,"103/104 1ST FLOOR, KUBER PLAZA 
KHAKH CHOWK 
PORBANDAR, Gujarat",9825483001,[email],,"GU3/RX/084/22 14/10/2022 
13/10/2025",Frozen,
,,,,,,,,
08-02-2023:02:13:47,SoftWare Design & Hosting Credits : NIC Lakshadweep,,,,
https://e-mpeda.nic.in/registration/Rpt_Region_Wise_Exporters_Detailed_New.aspx?OffId=36&Office=SRD%20Porbandar&Categ=ExporterOT,https://e-mpeda.nic.in/registration/Rpt_Region_Wise_Exporters_Detailed_New.aspx?OffId=36&Office=SRD%20Porbandar&Categ=ExporterOT,,,,
