1,A R EXPORTS ,"KARIMI MANZIL, 
BATTIWALI STREET 
BAHARKOT, VERAVAL, Gujarat",8511786115,[email],-,"GU1/ME/304/16 14/09/2016 
19/03/2025",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN YELLOW 
CROAKER,,FROZEN SILVER CROAKER,FROZEN SILVER 
POMFRET,FROZEN SOLE FISH , FROZEN REEF COD,FROZEN SQUID WHOLE FROZEN INDIAN MACKEREL,,FROZEN HORSE MACKEREL,FROZEN LEATHER JACKET,FROZEN CUTTLE 
FISH,FROZEN LIZARD FISH,FROZEN BOMBAY DUCK,FROZEN YELLOW CROAKER,,FROZEN MERLIN FISH,FROZEN JAPANESE THREADFIN BREAM,FROZEN LIZARD FISH,FROZEN STING RAY WHOLE,FROZEN BONITO TUNA,FROZEN CAT FISH)"
2,ABIHA SEA FOODS ,"ALIBHAI SOCIETY ROAD, KAUSHAR COLONY 
VERAVAL, Gujarat",8140843218,[email],-,"GU1/ME/390/22 05/09/2022 
04/09/2025",Frozen,
3,AHMED FOODS ,"MALEK WADA 
PRABHAS PATAN VERAVAL, Gujarat",2876231249,[email],,"GU1/ME/271/14 14/10/2014 
13/10/2023",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN REEF 
COD,FROZEN CROAKER FISH,FROZEN LEATHER JACKET 
FISH,FROZEN BULL EYE FISH,FROZEN JAPANESE THREADFIN BREAM,FROZEN TIGER TOOTH CROAKER FISH,FROZEN BIG MOUTH CROAKER,FROZEN SOLE FISH,FROZEN BOMBAY 
DUCK,FROZEN TILAPIA FISH,FROZEN BARRACUDA 
FISH,FROZEN BLACK EEL,FROZEN SCAD FISH,FROZEN HORSE MACKEREL,FROEN INDIAN MACKEREL,FROZEN FRINGE SCALE SARDINELLA,FROZEN BLACK SEA BREAM,FROZEN EEL 
FISH,FROZEN STING RAY,FROZEN LIZARD FISH,FROZEN RED SNAPPER,FROZEN EMPEROR,FROZEN SQUID,FROZEN 
OCTOPUS,FROZEN MAHI MAHI,FROZEN SKIP JACK TUNA,FROEN BONITO TUNA,FROZEN YELLOW FIN TUNA)"
4,AL YAHYA EXPORTS ,"CITY HEIGHT APARTMENT FLAT NO. 701 
CHAR CHOWK, BAHAR 
KOT,VERAVAL, Gujarat",8160248007,[email],-,"GU1/ME/381/21 25/10/2021 
24/10/2024",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN YELLOW 
CROAKER, FROZEN SILVER CROAKER,FROZEN SILVER 
POMFRET,FROZEN CHINESE POMFRET,FROZEN SOLE FISH , FROZEN REEF COD,FROZEN SOLE FISH , FROZEN SQUID 
WHOLE,FROZEN SPANISH MACKEREL . FROZEN INDIAN 
MACKEREL ,,FROZEN HORSE MACKEREL,FROZEN LEATHER JACKET,FROZEN CUTTLE FISH,FROZEN LIZARD FISH,FROZEN BOMBAY DUCK,FROZEN BARRACUDA,FROZEN KINGFISH WHOLE,,FROZEN EEL FISH, FROZEN TILAPIA,FROZEN YELLOW TAIL SCAD, FROZEN MAHI MAHI,FROZEN QUEEN FISH)"
5,"AMARNATH FOODS Ghanshyam Plot, ","Street No 4, 
Veraval, Gujarat",9228271570,[email],,"GU1/ME/229/13 11/02/2013 
10/02/2025",Frozen,
6,AMBAR FROZEN FOODS OPP. NEW SHABINA ,"FOODS, 
GIDC AREA, NR. REAL FROZEN FOODS, Gujarat",2876233266,[email],,"GU1/ME/305/16 14/09/2016 
13/09/2025",Frozen,
7,ANMOL EXPORT ,"PLOT NO.1017 
GIDC ESTATE, 
VERAVAL GIR 
SOMNATH/362269, Gujarat",2876233501,[email],,"GU1/ME/307/16 28/09/2016 
27/09/2022",Frozen,
8,ASHRA INTERNATIONAL PLOT NO.1406 ,"G.I.D.C ESTATE 
VERAVAL/362269, Gujarat",9228403275,[email],,"GU1/ME/321/17 04/08/2017 
03/08/2020",Dried,
9,DHARMA EXPORTS ,"Near Chamunda Ice Factory Bandar Road , Vanakbara-DIU (UT) 
/362570, Daman & Diu",9737514444,[email],,"GU1/ME/300/16 09/08/2016 
08/08/2022",Frozen,
10,DHARMIKA MARINE ,"EXPORTS 
NEAR F.C.I GODAWN 
IN VERAVAL PORT 
VERAVAL-362 265, Gujarat",9879714355,[email],,"GU1/ME/236/13 05/08/2013 
04/08/2022",Frozen,
, ,,,,,"
",,
"
11",GAIBI EXPORTS,"JABBAR CHOWK,NEAR BAHARKOT MASJID VERAVAL GIR 
SOMNATH,GUJARAT, Gujarat",9924686577,[email],,GU1/ME/359/19 13/08/2019 12/08/2025,Frozen,"Frozen:Fish Aquaculture(FROZEN RIBBON FISH,FROZEN CROAKER FISH,FROZEN CUTTLE FISH WHOLE,FROZEN BABY CUTTLE FISH WHOLE,FROZEN SQUID WHOLE,FROZEN INDIAN 
MACKEREL,FROZEN HORSE MACKEREL,FROZEN SKIP JACK TUNA,FROZEN REEF CODE WHOLE,FROZEN SOLE FISH,FROZEN YELLOW FIN TUNA,FROZEN LEATHER JACKET FISH 
WHOLE,FROZEN MAHI MAHI,FROZEN SQUID WHOLE 
CLEANED,FROZEN SQUID RING AND TENTACLES,FROZEN OCTOPUS WHOLE)"
12,GLOBUS MARINE ,"EXPORTS 
YOGINI VIDHYUT NAGAR SOCIETY 
60 FEET ROAD 
/362265, Gujarat",9978881087,[email],,"GU1/ME/315/17 21/03/2017 
20/03/2023",Frozen,
13,GOHEL EXPORTS ,"Krishna, Ghanshyam Plot, Street No.7, Veraval, Gujarat",9228875177,[email],www.gohelexports.com,"GU1/ME/189/11 22/09/2011 
21/09/2023",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN CROAKER FISH,Frozen Sole Fish,Frozen Reef cod Whole,Frozen Katti Fish,Frozen Cuttlefish Whole,Frozen Tuna,Frozen Horse Mackerel,Frozen Yellow Tail Scad,Frozen Cat Fish,Frozen Mahi Mahi,Frozen EEL Fish,Frozen Indian Mackerel,Frozen Bombay Duck,Frozen Squid Whole,Frozen Japanese Threadfin Bream,Frozen Kawa fish,Frozen Leather Jacket,Frozen Shad Fish,Frozen Sting Ray,Frozen Hilsa Fish,Frozen Black Sea Bream,Frozen Barracuda,Frozen Lady Fish,Frozen Lizard Fish,Frozen Emperor,Frozen Dorab Fish,Frozen Octopus)"
14,HALAL EXPORTS ,"PLOT NO-104/A,G.I.D.C ESTATE.
VERAVAL,GIR 
SOMNATH,GUJARAT, Gujarat",9624795601,[email],,"GU1/ME/323/17 25/09/2017 
24/09/2023",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN SOLE 
FISH,RIBBON CROAKER FISH,FROZEN OCTOPUS FISH,FROZEN SQUID FISH,FROZEN EEL FISH,FROZEN CAT FISH,FROZEN MAHI MAHI,FROZEN QUEEN FISH,FROZEN CUTTLE FISH,FROZEN LOBSTER,FROZEN SEA WHITE,FROZEN TUNA FISH,FROZEN MACKEREL FISH,FROZEN REEFCOD FISH,FROZEN LEATHER JACKET FISH,FROZEN SHRIMP)"
15,HAMMAD FROZEN FOODS ZAVERI BAZAR ,"VERAVAL, Gujarat",9099022506,[email],,"GU1/ME/319/17 06/07/2017 
05/07/2023",Frozen,
16,HANNAN EXPORTS ,"DURVESH MANZIL 
OPP. KHUSHBU 
APARTMENT SHAHIGARA COLONY VERAVAL/362265, Gujarat",9898596961,[email],,"GU1/ME/357/19 13/08/2019 
12/08/2022",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN SOLE 
FISH,RIBBON CROAKER FISH,FROZEN OCTOPUS FISH,FROZEN SQUID FISH,FROZEN EEL FISH,FROZEN CAT FISH,FROZEN MAHI MAHI,FROZEN QUEEN FISH,FROZEN CUTTLE FISH,FROZEN LOBSTER,FROZEN SEA WHITE,FROZEN TUNA FISH,FROZEN MACKEREL FISH,FROZEN REEFCOD FISH,FROZEN LEATHER JACKET FISH)"
17,HASNAIN SEA FOOD ,"SHAHIGARA COLONY NEAR MAHEK SCHOOL VERAVAL-362265/362265, Gujarat",9727414384,[email],,"GU1/ME/363/19 23/10/2019 
22/10/2025",Dried,
18,HLN ENTERPRISES ,"B-113, Vivekanand Society, Opp. G.I.D.C. Estate, 
Somnath Road, Veraval-
362268, Gujarat",2876232288,,,"GU1/ME/151/09 11/09/2009 
09/09/2021",Frozen,
19,I K FOODS ,"VESTERN FOODS KHARAKUVA 
VERAVAL, Gujarat",9601087302,[email],,"GU1/ME/299/16 21/07/2016 
20/07/2025",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN SOLE 
FISH,FROZEN CROAKER FISH,FROZEN OCTOPUS FISH,FROZEN SQUID FISH,FROZEN EEL FISH,FROZEN CAT FISH,FROZEN MAHI MAHI,FROZEN QUEEN FISH,FROZEN CUTTLE FISH,FROZEN LOBSTER,FROZEN SEA WHITE,FROZEN TUNA FISH,FROZEN MACKEREL FISH,FROZEN REEFCOD,FROZEN LEATHER JACKET FISH,FROZEN SILVER POMFRET,FROZEN HORSE 
MACKEREL,FROZEN LIZARD FISH,FROZEN BOMBAY 
DUCK,FROZEN BARRACUDA,FROZEN KINGFISH 
WHOLE,FROZEN CHINESE POMFRET,FROZEN BLACK 
POMFRET,FROZEN SCAD FISH,FROZEN SHAD FISH,FROZEN STING RAY WHOLE,FROZEN DORAB FUSH,FROZEN MOON FISH,FROZEN LEATHER SKIN,FROZEN WHITE SHAD 
FISH,FROZEN IAPANESE THREADFIN BREAM,FROZEN INDIAN MACKEREL)"
20,JAI GAYATRI EXPORT ,"Shree Padvani Krupa,Ratna Deep Society 
Nr.Prathna Hall, 
Bhidiya,Veraval, Gujarat",9898199744,[email],,"GU1/ME/242/13 02/09/2013 
01/09/2022",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN SILVER CROKAER,FROZEN YELLOW CROAKER,FROZEN SOLE FISH,FROZEN LEATHER JACKET FISH,FROZEN CUTTLE FISH,FROZEN SQUID,FROZEN REEF COD,FROZEN FISH)"
"21
",KAIF SEA FOOD ,"SAHIN COLONY 
PRABHAS PATAN 
VERAVAL/362268, Gujarat
",9275017428,[email],,"GU1/ME/340/18 31/10/2018 
30/10/2024
","Frozen
","Frozen:Fish Wild(Frozen:Fish Wild(FROZEN RIBBON FISH, FROZEN YELLOW,CROAKER,,FROZEN SILVER CROAKER,,FROZEN 
LEATHER JACKET,,FROZEN INDIAN MACKEREL,,FROZEN HORSE MACKEREL,,FROZEN SOLE FISH,,FROZEN YELLOW FIN 
TUNA,,FROZEN BONITO TUNA,,FROZEN SKIP JACK 
TUNA,,FROZEN LONG TAIL TUNA,,FROZEN MAHI MAHI 
FISH,,FROZEN SILVER POMFRET,,FROZEN BLACK 
POMFRET,,FROZEN EEL FISH,,FROZEN LIZARD FISH,,FROZEN BARRACUDA FISH,FROZEN KING FISH,,FROZEN PINK 
SNAPPER,,FROZEN JapaneseThreadfinBream,FROZEN REEF 
COD,,FROZEN STING RAY, FROZEN CHINESE POMFRET,,,FROZEN SEER FISH, FROZEN LITTLE TUNNY,,,FROZEN KING MACKEREL, FROZEN BULL EYE,,FROZEN BIG EYE TUNA, FROZEN 
SNAPPER,,,FROZEN LONG 
SPINEGROUPER,FROZENTHORNYCHEEKGROUPER,FROZEN TIGER TOOTH CROAKER, FROZEN BLACKSEA BREAM,,FROZEN YELLOWTAIL SCAD, FROZEN SCAD,,FROZEN QUEEN 
FISH,FROZEN SPOTTED CAT FISH,,FROZEN GIANT CAT FISH, FROZEN INDIAN OIL SARDINE,,,FROZEN HILSA FISH,FROZEN HALIBUT,,,FROZEN BOMBAY DUCK, FROZEN SWORD
"
,,,,,,,,"
FISH,,,FROZEN GREY MULLET,,FROZEN KARIKADI 
SHRIMP,,FROZEN INDIAN WHITE PRAWN,,,FROZEN BLACK TIGER PRAWN, FROZEN FLOWER PRAWN,,FROZEN PACIFIC WHITE SHRIMP, FROZEN FLOWER PRAWN,,FROZEN PINK SHRIMP, FROZEN SAND SHRIMP,,,FROZEN SQUID, FROZEN NIDDEL SQUID,FROZEN SQUID WHOLE CLEANED,FROZEN CUTTLEFISH WHOLE ,,FROZEN CUTTLEFISH WHOLE 
CLEANED,FROZEN OCTOPUSH WHOLE ,,FROZEN OCTOPUSH WHOLE CLEANED,FROZEN INDIAN MACKREL FISH,,FROZEN ROCK LOBSTER WHOLE/TAIL)"
22,"KALASONA INGREDIENTS PLOT NO 7 & 8, NEAR ","DEEPAK FOODS, GIDC 
AREA 
SOMNATH ROAD,BEHIND KRISHNA MALL 
VERAVAL/362269, Gujarat",02876-233157,[email],,"GU1/ME/223/12 09/11/2012 
31/12/2023",Others-Non Edible,Others-Non Edible:Fish Paste/Fish silage (Non- Edible)(SQUID LIVER PASTE)
23,KAMNATH EXPORT Krishna Nagar ,"Sheri No. 5, Kharvavad Veraval, Gujarat",9033533301,[email],NA,"GU1/ME/338/18 18/09/2018 
17/09/2024",Frozen,
24,KAPILA EXPORTS ,"5, Dev Ashish Building, 1st Floor, 
Bhidiya Plot, Veraval, Gujarat",2876231888,[email],,"GU1/ME/092/07 24/08/2007 
23/08/2025",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN YELLOW 
CROAKER,FROZEN SILVER CROAKER,FROZEN CUTTLE FISH WHOLE,FROZEN SOLE FISH,FROZEN REEF COD,FROZEN SQUID WHOLE,FROZEN SILVER POMFRET,FROZEN CHINESE 
POMFRET,FROZEN SPANISH MACKEREL,FROZEN INDIAN 
MACKEREL,FROZEN HORSE MACKEREL,FROZEN LEATHER JACKET,FROZEN LIZARD FISH,FROZEN BOMBAY DUCK,FROZEN BARRACUDA,FROZEN KINGFISH WHOLE,FROZEN BLACK EEL FISH,FROZEN BLACK SEA-BREAM,FROZEN TUNA FISH,FROZEN CAT FISH,FROZEN LEZARD FISH,FROZEN MAHI MAHI,FROZEN HILSA FISH) 
Frozen:Shrimp Wild(FROZEN SHRIMPS) 
Frozen:Cuttlefish(FROZEN CUTTLEFISH WHOLE) 
Frozen:Squid(FROZEN SQUID WHOLE) 
Frozen:Octopus(FROZEN OCTOPUS WHOLE)"
25,KING FISHING ,"CORPORATION 
PLOT NO. 1203, 1204 
GIDC ESTAE 
VERAVAL/362269, Gujarat",9811600686,[email],NA,"GU1/ME/322/17 07/08/2017 
06/08/2020",Frozen,
26,"KMC MARINE EXPORTS AMINA MENSION, NEAR MADINA MASJID ","SAHIGARA SOCIETY, 
VERAVAL, Gujarat",9924278777,[email],-,"GU1/ME/385/22 21/07/2022 
20/07/2025",Frozen,"Frozen:Fish Wild(Frozen:Fish Aquaculture(FROZEN RIBBON 
FISH,FROZEN,FROZEN CROAKER FISH,FROZEN EEL 
FISH,FROZEN INDIAN MACKEREL,FROZEN HORSE 
MACKEREL,FROZEN LOLINGO SQUID WHOLE,FROZEN BABY CUTTLE FISH WHOLE,FROZEN SAIL FISH,FROZEN MERLIN 
FISH,FROZEN LEATHER JACKET FISH WHOLE,FROZEN REEF COD WHOLE,FROZEN GROUPER WHOLE,FROZEN SQUID 
WHOLE,FROZEN SOLE FISH,FROZEN SILVER POMPHRET,FROZEN BLACK POMPHRET,FROZEN KATTI FISH,FROZEN SEER 
FISH,FROZEN JAPANESE THREADFIN BREAM,FROZEN KING FISH,FROZEN BARRACUDA,FROZEN WHITE SNAPPER,FROZEN RED SNAPPER,FROZEN SEA BREAM,FROZEN LIZARD 
FISH,FROZEN QUEEN FISH (LEATHER SKIN),FROZEN RED BULL EYE,FROZEN EMPEROR,FROZEN MAHI MAHI,FROZEN MALABAR TREVALLY,FROZEN BOMBAY DUCK,FROZEN TRIGGER 
FISH,FROZEN SCAD FISH,FROZEN SARDINE,FROZEN LADY FISH,FROZEN MOON FISH,FROZEN OCTOPUS WHOLE,FROZEN SKIP JACK TUNA,FROZEN YELLOW FIN TUNA,FROZEN LONG TAIL TUNA,FROZEN BONITO TUNA,FROZEN CAT FISH,FROZEN DARA FISH,FROZEN TILAPIA,FROZEN STING RAY 
WHOLE,FROZEN DORAB,FROZEN JTB/P,FROZEN PUD 
SHRIMPS,FROZEN INDIAN OIL SARDINE,FROZEN HILSA FISH)"
27,LION FOODS PRIVATE LIMITED ,"1205, TITANIUM ONE NEAR PAKWAN CROSS ROAD, 
S.G. HIGHWAY, 
AHMADABAD, Gujarat",9558233032,[email],-,"GU1/ME/386/22 21/07/2022 
20/07/2025",Frozen,"Frozen:Fish Aquaculture(FROZEN RIBBON FISH,FROZEN CROAKER FISH,FROZEN EEL FISH,FROZEN INDIAN MACKEREL,FROZEN HORSE MACKEREL,FROZEN LOLINGO SQUID WHOLE,FROZEN BABY CUTTLE FISH WHOLE,FROZEN SAIL FISH,FROZEN MERLIN FISH,FROZEN LEATHER JACKET FISH WHOLE,FROZEN REEF COD WHOLE,FROZEN GROUPER WHOLE,FROZEN SQUID 
WHOLE,FROZEN SOLE FISH,FROZEN SILVER POMPHRET,FROZEN BLACK POMPHRET,FROZEN KATTI FISH,FROZEN SEER 
FISH,FROZEN JAPANESE THREADFIN BREAM,FROZEN KING FISH,FROZEN BARRACUDA,FROZEN WHITE SNAPPER,FROZEN RED SNAPPER,FROZEN SEA BREAM,FROZEN LIZARD 
FISH,FROZEN QUEEN FISH (LEATHER SKIN),FROZEN RED BULL EYE,FROZEN EMPEROR,FROZEN MAHI MAHI,FROZEN MALABAR TREVALLY,FROZEN BOMBAY DUCK,FROZEN TRIGGER 
FISH,FROZEN SCAD FISH,FROZEN SARDINE,FROZEN LADY FISH,FROZEN MOON FISH,FROZEN OCTOPUS WHOLE,FROZEN SKIP JACK TUNA,FROZEN YELLOW FIN TUNA,FROZEN LONG TAIL TUNA,FROZEN BONITO TUNA,FROZEN CAT FISH,FROZEN DARA FISH,FROZEN TILAPIA,FROZEN STING RAY 
WHOLE,FROZEN DORAB,FROZEN JTB/P,FROZEN PUD 
SHRIMPS,FROZEN INDIAN OIL SARDINE,FROZEN HILSA FISH)"
,,,,,,,,
"
28","M/S JAMADAR EXPORTS B/H Krishna Mall, Bhidiya","
Veraval-362267, 
Dist. Gir Somnath, Gujarat",9687777633,[email],,GU1/ME/284/15 02/07/2015 01/07/2024,Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN CROAKER FISH,FROZEN REEFCOD WHOLE,FROZEN SOLE FISH,FROZEN CUTTLE FISH WHOLE,FROZEN SQUID WHOLE,FROZEN SILVER POMFRET,FROZEN CHINESE POMFRET,FROZEN SPANISH MACKEREL,FROZEN INDIAN MACKEREL,FROZEN HORSE
	
MACKEREL,FROZEN LEATHER JACKET,FROZEN LIZARD 
FISH,FROZEN BOMBAY DUCK,FROZEN BARRACUDA,FROZEN KINGFISH WHOLE,FROZEN EEL FISH,FROZEN CAT FISH,FROZEN BONITO TUNA,FROZEN STING RAY WHOLE,FROZEN JAPANESE THREADFIN BREAM,FROZEN MERLIN FISH,FROZEN REEF COD FILLET)"
29,M/S. ASHA GANGA ,"MARINE 
PLOT NO.309, 
GIDC ESTATE 
VERAVAL/362269, Gujarat",7567901010,[email],,"GU1/ME/331/18 18/06/2018 
17/06/2024",Frozen,
30,M/S. BLU MARINE EXPORT Plot No. 308 ,"G.I.D.C.,Estate 
Veraval/362269, Gujarat",9824669436,[email],-,"GU1/ME/353/19 29/07/2019 
28/07/2025",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN CROAKER 
FISH,FROZEN BLACK POMFRET,FROZEN SILVER 
POMFRET,FROZEN HILSA FISH,FROZEN BOMBAY DUCK,FROZEN STING RAY,FROZEN KINGFISH,FROZEN EEL FISH,FROZEN 
BARRACUDA WHOLE ROUND,FROZEN WHITE FISH,FROZEN REEFCOD WHOLE ROUND,FROZEN YELLOW TAIL SCAD,FROZEN INDIAN MACKEREL,FROZEN HORSE MACKEREL,FROZEN 
OCTOPUS WHOLE CLEANED IF,FROZEN SQUID WHOLE 
ROUND,FROZEN CUT SQUID SKIN ON & TENTACLES,FROZEN BABY SQUID WHOLE ROUND,FROZEN CUTTLEFISH WHOLE ROUND,FROZEN BABY CUTTLEFISH)"
31,M/S.GREEN INDIA ,"BEHIND G.I.D.C.,B/H.
SHALIMAR ICE FACTORY Village:-VERAVAL 
VERAVAL-/362269, Gujarat",9974262777,[email],,"GU1/ME/342/19 04/01/2019 
03/01/2022",Dried,
32,M/S.S.H.EXPORT ,"DURVESH MANZIL, 
SAHIGARA COLONY, 
OPP.: KHUSHBU 
APARTMENT, 
VERAVAL/362265, Gujarat",9558676262,[email],,"GU1/ME/372/20 14/08/2020 
13/08/2023",Frozen,
33,MAHI INTERNATIONAL G.I.D.C.,"ESTATE 
VERAVAL, Gujarat",9925221249,[email],-,"GU1/ME/351/19 16/07/2019 
15/07/2025",Frozen,"Frozen:Fish Wild(FROZEN RIBBON FISH,FROZEN REEF 
COD,FROZEN CROAKER FISH,FROZEN LEATHER JACKET 
FISH,FROZEN BULL EYE FISH,FROZEN JAPANESE THREADFIN BREAM,FROZEN TIGER TOOTH CROAKER FISH,FROZEN BIG MOUTH CROAKER,FROZEN SOLE FISH,FROZEN BOMBAY 
DUCK,FROZEN TILAPIA FISH,FROZEN BARRACUDA 
FISH,FROZEN BLACK EEL,FROZEN SCAD FISH,FROZEN HORSE MACKEREL,FROEN INDIAN MACKEREL,FROZEN FRINGE SCALE SARDINELLA,FROZEN BLACK SEA BREAM,FROZEN EEL 
FISH,FROZEN STING RAY,FROZEN LIZARD FISH,FROZEN RED SNAPPER,FROZEN EMPEROR,FROZEN SQUID,FROZEN 
OCTOPUS,FROZEN MAHI MAHI,FROZEN SKIP JACK TUNA,FROEN BONITO TUNA,FROZEN YELLOW FIN TUNA)"
34,MINAZ EXPORTS ,"DUVAGIRI SOCIETY,NEAR FALAH MASJID 
ALIBHAI SOCIETY MAIN ROAD 
SOMNATH TAKIES 
AREA,VERAVAL/362265, Gujarat",8238633111,[email],,"GU1/ME/350/19 08/07/2019 
07/07/2025",Frozen,"Frozen:Fish Wild(Ribbon Fish,Silver Croaker,Yellow Croaker,Leather jacket,Indian Mackerel,Reef cod,Sole Fish,Lizard Fish,Horse 
Mackerel,Seer Fish,Yellow Tail Scad,Yellow Fin Tuna,Skipjack Tuna,Bonito Tuna) 
Frozen:Squid(Squid Whole,Whole Cleaned Squid,Squid Rings & Tentacles)"
35,NEW BHARAT FOODS ,"AL NISAR, B/H SOMNATH TALKIES 
KOUSAR COLONY, 
VERAVAL/362265, Gujarat",9228116092,[email],,"GU1/ME/303/16 30/08/2016 
29/08/2025",Frozen,
36,NISHBAT EXPORTS ,"PRIVATE LIMITED 
Indralok arcade, 1st Floor, 
Shop NO.130 
Talav Gate, 
JUNAGADH/362001, Gujarat",7359403948,[email],,"GU1/ME/374/21 09/03/2021 
08/03/2024","Dried 
Others-Non Edible",
37,NISHIINDO FOODS PRIVATE LIMITED PLOT NO 3 TO 8 ,"SOMNATH ROAD VERAVAL, Gujarat",2876233158,[email],,"GU1/ME/355/19 13/08/2019 
12/08/2025",Frozen,Frozen:Fish Wild(Frozen Surimi)
38,"PRIME BIO PROTEINS G.I.D.C., PLOT NO.610/1, VERAVAL ","/362269, Gujarat",70166224470,[email],,"GU1/ME/324/17 25/09/2017 
24/09/2020","Dried 
Others-Non Edible",
39,QUALITY EXPORT ,"PLOT NO.103/1,G.I.D.C 
Estate, 
VERAVAL, GIR SOMNATH, /362269, Gujarat",9978062099,[email],,"GU1/ME/392/22 25/10/2022 
24/10/2025",Frozen,
"40
",QUALITY MARINE ,"EXPORTS 
MASTAN 
VILLA,OPP.MEMUNA MASJID,MADINA 
COLONY,NEAR 
SHAHIN
",9228373147,[email],,"GU1/ME/352/19 16/07/2019 
15/07/2025
","Frozen
","Frozen:Fish Wild(FROZEN RIBBON FISH, FROZEN CROAKER FISH,,FROZEN REEFCOD, FROZEN TUNA FISH, FROZEN SOLE FISH,FROZEN INDIAN MACKEREL, FROZEN GROUPER WHOLE ROUND,FROZEN BLACK SEA BREAM FISH, FROZEN HORSE MACKEREL,FROZEN BOMBAY DUCK WHOLE) 
	"
