Company Name,Address,Contact Details,Email,Website,Contact Person,Products
AARUSH OVERSEAS,"Bhikharipur, Near Carpet City, Chauri Road",":, +91-98391, 45577,, 63865, 45345, +91-,","[email], [email]",http://www.aarushoverseas.com,Prabhat Kumar Baranwal,"Handknotted Carpets, Dhurries, Modern Creative Rugs And Floor Coverings."
ADRASH EXPORTS,Civil Lines Pakari,":, +91-9956556000,, 9415286304, +91-,","[email], [email]",http://www.adarshexport.com,"Anil Keshari, Subhash Chand Keshari, Sunil Keshari","Indian Hand Knotted Woollen Carpets, Indian Handwoven Viscose Carpets, Indian Handwoven Jute Carpets, Indo Nepal Carpets, Indian Hand Loom Carpets"
AGNEE INNOVATES PRIVATE LIMITED,Kushiyara Gyanpur Road,":, +91-9990910201,, 9999221252, +91-,","[email], [email]",http://www.agniexports.com,"Lalit Baliyan, Deepak Sharma","Pillows , Stools , Benches , Rugs , Dhurries, Furniture"
AGRA ORIENTAL RUGS,"363, Khasra No. 20, Budera Mod,",":, +91-9837084599,, +91-,",[email],Contact Person,Ajay Mahajan,Handknotted Woollen Carpets
AGRA RUGS WEAVERS,"Laxmi Commercial Complex, Bansal Nagar,",":, [phone],, [phone],, [phone]","[email], [email]",Contact Person,Mukul Gupta,"Cotton Handloom Durries, Chindi Durries, Jute Durries, Leather Durries And Other Floor Coverings."
ALI TEPPICH PVT LTD,"Behind Sara Galeria, Near Carpet City, Bhadohi-",":, +91-9839063774,, 6307130137, +91-,",[email],Contact Person,Naeem Ahmad,"Indoor And Out Door Kilims, Gabbeh Carpet In Hand Loom And Hand Knotted, Jute Braided And Jute Hand Woven Carpet. Hand Loom With Multiple Yarn,"
AMAAN RUGS,Noorkhanpur,":, +91-9389702212,, 9335762733, +91-8090729336,","[email], [email]",http://www.amaanrugs.com,"Aquib Muzammil, Ahsan Kamal Ansari","Hand Knotted Carpets, Hand Woven Carpets, Hand Made Dhurries. Hand Tufted Carpets"
ANSARI RUG BAZAR,Quazipur,":, [phone],, [phone], [phone],",[email],http://www.ansarirugbazar.com,"Abdul Kalam, A. Quavi Ansari","Handmade Jute And Wool Rugs, Outdoor Rugs"
ANTIQUE ART EXPORTS PVT. LTD.,"78 Km Stone, Karhans Village. Gt Road, Tehsil",":, +91-9891110022,, 9999997754, +91-,","[email], [email]",http://www.antiqueartexports.com,"Mohit Jain, Vipul Jain",All Kind Of Handmade Carpets & Floor Coverings
ANTIQUE RUGS INDIA,Quazipur Bhadohi,":, +91-9956046044,, 8090129802, +91-,",[email],http://www.antiquerugsindia.com,"Mohd. Arif, Faizul Islam","1:- Handwoven Woolen Carpet And Rugs , 2:-Loom Knotted Woolen / Viscose Carpet And Rugs 3:- Hand Knotted Woolen Carpets .. Etc..."
ARB INTERNATIONAL,"Byepass Road, Mahboobpur, Jamunipur,",":, +91-9838501646,, 9984977770, +91-,","[email], [email]",http://www.arbinternational.in,"Abdul Rahman, Atif Ahsan","Woollen Dhurry , Cotton Dhurry , Jute Dhurry , Handloom Carpet & Dhurry, Recycle Carpet & Dhurry, Handknotted & Tabletuff Item."
ARTEX,Near Mother Haleema Public School,":, +91-9935147804,, +91-9935147804,",[email],Contact Person,Ahsanul Islam Ansari,Indian Hand Made Carpet And Hand Woven Carpet
ARTLINE CREATION,"Natwa, Jangi Road",":, [phone],, [phone], [phone],, [phone]","[email], [email]",http://www.artlinecreation.co.in,"Vikram Jain, Vikas Jain","Hand Woven Woolen Kilim, Woolen Soumak, Hand Knotted Carpet, Hand Tufted Carpets, Hand Hooked Carpet, Indoor Outdoor Pet Rugs, Pp Rugs, Jute Rugs, Hemp Rugs, Polyester Rug, Cotton Rugs"
ARVIND EXPORTS,"108 Civil Lines, Pakari,",":, +91-9628047000,, 9838487146, +91-,",[email],http://www.arvindcarpets.com,"Arvind Gupta, Abhishek Gupta","Hand Knotted And Hand Woven Woollen Viscose Carpets, Printed Rugs"
ASIAN RUG MART,Alampur,":, +91-9838825152,, +91-,",[email],Contact Person,Ahsan Ansari,Hamd Made Rugs
AVA INTERNATIONAL,47 Hari Om Nagar Marris Road,":, +91-9557188400,, +91-,",[email],Contact Person,"Mayank Goyal, Mayank Goyal","Jute Rugs, Outdoor Rugs, Pet Rugs, Polypropylene Mats, Area Rugs, Hand Tufted Carpets, Handknotted Carpets"
AYUB RUGS,"Qazipur, Bhadohi - 221401, U.P.",":, +91-8375019343,, 9839062661, +91-,, 8800175165","[email], [email]",http://www.ayubrugs.com,"Ubaidur Rahman, Mohd Ammar","Hand Knotted, Hand Tufted, Handloom, Handwoven Carpets And Durries"
BANDEJJIA & BROTHERS,"Laxmi Commercial Complex, Bansal Nagar, Opp.",":, [phone],, [phone], [phone],, [phone]","[email], [email]",http://www.bandejjiarugs.com,"Mukul Gupta, Anoop Gupta","Cotton Handloom Durries,Woollen Durries, Jute Durries, Chindi Durries And Other Floor Coverings"
BANSAL CARPETS,Pragati  5  Daya Nagar Shaheed Nagar Crossing,":, [phone],, [phone], [phone],, [phone]","[email], [email]",http://www.bansalcarpets.com,"Praveen  Bansal, Sparsh  Bansal",Indian Handknotted Wollen & Bamboo Silk Carpets
BHADOHI COTTON COMPANY,"Mondh Road, Near Ayodhyapuri Primary School",":, +91-919935042782,, 919935162775, +91-,",[email],Contact Person,Shyam Narain Yadav,Hand Knotted Woollen Carpets Hand Woven Woollen And Viscose Carpets
BHADOHI RUGS,Quazipur,":, [phone],, [phone], [phone],","[email], [email]",http://www.bhadohirugs.com,"Rashid Kalam, A. Basit Ansari","Handknotted Rugs, Handloom Rugs,"
BIKANER CARPETS,"Plot No 6-J C-2,Malviya Nagar Industrial Area,",":, +91-9460269760,, 9460269760, +91-,",[email],http://www.bikanercarpets.com,"Vipul Bansal, Sambhav Kumar",Premium Handwoven Rugs
C.L.RUG INDUSTRIES,Bangalipur - Rajatalab,":, +91-7523888734,, 8840378249, +91-,",[email],http://www.clrugs.in,"Yogesh Kumar Maurya, Sushil Maurya","Hand Made Wool & Silk Carpets, Dhurries, Tufted Carpets,"
CARPETS BEAUTY,"Chandradeepa, Jangiroad,",":, +91-9891400655,, +91-,","[email], [email]",http://www.carpetsbeauty.com,"Ajay Kumar Shukla, Mithlesh Pandey","Rugs, Carpets, Hand Weaven Carpets (Dhuries), Shaggy"
CEEJAY INTERNATIONAL,4/75 A Viharika,":, +91-94122, 60419,, 94121, 63246, +91-,","[email], [email]",http://www.ceejayinternational.com,"Saurabh Mittal, Gaurav Mittal",Handloom & Handmade Durries / Carpets / Runners / Placemats
DECENT RUGS,"Reporter House, Ghamhapur, Bhadohi -221401,",":, +91-9335975078,, 8115558935, +91-,","[email], [email]",http://www.decentrugs.com,"Ajaz Akhtar Ansari, Aalim Ajaz Ansari","Loom Knotted Carpets, Hand Woven Durries, Hand Woven Carpets, Hand Knotted Carpets, Hand Tufted Carpets"
DESIGNERS' DESIRE,Nai Bazaar,":, +91-9919386777,, 9919914777, +91-9935144711,","[email], [email]",http://www.designersdesire.in,"Obaid Waziri, Adnaan Waziri","Hand-Knotted Perisan/Tibetan, Handwoven, Handloom"
ESSGEE LEATHER GOODS PVT LTD,5/93 Railway Road,":, [phone],, [phone], [phone],, [phone]","[email], [email]",http://www.essgeeleather.com,Vikas Kumar Gupta,"Leather - Carpets , Cushions , Poufs , Wall Decor"
FORTUNE RUGS,"F-167, Bichhwal Industrial Area",":, +91-9726261000,, +91-,",[email],Contact Person,Ms. Jyoti Goyal,"Carpets, Rugs And Durries"
GALLERY,"Hanuman Bagh, Aurai Road",":, [phone],, [phone], ,, [phone], [phone],","[email], [email]",http://www.therugsgallery.com,"Umesh Gupta, Gaurav Gupta, Rohit Gupta",Specially Known For Hand Knotted / Handloom / Indo-Nepal / Dhurries
GOYAL EXPORTS,Daropur Main Road Bhadohi,":, [phone],, [phone], [phone],","[email], [email]",http://www.goyalexports.net,"Ram Gopal Goyal, Ms. Prerna Goyal","Handlooms, Hand-Woven, Indo-Nepalese, Hand-Knotted"
HAMZA RUGS,"By Pass Road , Jamunipur Colony",":, +91-9519217292,, 9621268586, +91-,","[email], [email]",http://www.kwcarpet.com,"Shameem Ahmad, Amin Ahmad","Handknotted , Handtufted , Handloom , Kelim ,"
HARISH INTERNATIONAL,Civil Lines Power House Road,":, +91-9415354057,, 7376847364, +91-7985809619,, 9580929696","[email], [email]",http://www.instagram.com/harishinternational/,"Harish Sehgal, Yatharth Sehgal",Handknotted Handloom Handtufted Flatweave
HARSH CARPETS,E-4 Lajpat Nagar-111,":, [phone],, [phone], [phone],, [phone]","[email], [email]",https://harshcarpets.com,"Harsh Gupta, Mayank Gupta","Handmade Handknotted Wool Persian Rugs, Wool Modern Rugs And Other Types Of Carpets Ready In Stock"
HASAN TEPPICH,"Hasan House, Chauri Road",":, +91-9891550000,, 9810610106, +91-,, 9889886000",[email],http://www.hasanteppich.com,Aamir Hasan,"Moroccon Rugs , Handknotted 3/15 , Handwoven Mats , Wool Dhurry Rugs Handtufted , Handloom , Crochet Rugs, Jute Rugs , Modern Bespoke, Cutom Project Carpet, Special Size Carpets"
IDEAL CARPETS LIMITED,"Raj Nagar, G.T.Road,",":, [phone],, [phone], [phone],",[email],Contact Person,"Sriram Mourya, Kundan Arya","Indian Hand Made/Hand Knotted Carpets, Hand Tufted Carpets"
INDIAN EXPORT HOUSE,"Vill: Mahathua, P.O - Aurai Distt: Bhadohi -221301",":, +91-9839099678,, 9839099665,, 9794446609, +91-,","[email], [email]",Contact Person,"Ishtiaq Ahmad, Tauquir Ahmad","5701,5702,5703,5704 And 5705"
IRFAN CARPET FACTORY,B-148  Lajpat Nagar Part- 1 New Delhi 110024,":, [phone],, [phone], [phone],, [phone]",[email],Contact Person,"Gulam Nabi Bhat, Umar Nabi Bhat","Handmade Handknotted창 Finner Silk With Range창 From 24X24 Knots Sq Inch To 60x60 Knote , Handmade Handknotted Kashmir Silk Carpets , Handmade Handknotted Kashmir Silk Cotton Carpets 18x18 Knote Sq Inch , Handmade Handknotted Kashmir Synthatic Carpets 16x"
J.P.EXPORTS,Jangiganj  Bhadohi,":, +91-9935114659,, 9839765099, +91-9140237632,, 8953192988,, 6392184141",[email],Contact Person,"Jagdish Prasad Jaiswal, Awadhesh Kumar Jaiswal, Himanshu Jaiswal, Ayush, Jaiswal, Nitish Jaiswal","Indo-Nain, Kashan Zieglar, Herati, Tabrez Mahi, Gumbad, Bakhtiari ,Modern Rugs , Bokhara & Handwoven Rugs."
JAIPUR RUGS COMPANY PVT LTD,"G-250, Mansarovar Industrial Area",":, [phone],, [phone], [phone],, [phone]",[email],Contact Person,"Dinesh Choudhary, Sumit Rekhi","Hand Knotted Modern Collection, Hand Tufted, Handloom, Flat Weaves"
JP INTERNATIONAL,70-71 Santosh Sagar Colony,":, +91-9829061191,, 9024805678, +91-,","[email], [email]",Contact Person,"Dinesh Vijay, Deepak Vijay","Handknotted Wool,Silk , Silk Wool. Sari Silk, Durrie Etc."
KAANDLA RUGS LTD.,"A1-A2, Epip Zone, Upsidc Industrial Area, Sikandra,",":, [phone],, [phone], [phone],",[email],http://www.kaandlarugs.com,"Harish Baranwal, Tejas Baranwal",Handmade Floor Coverings.
KANU EXPORTS,"18/166, D-1 & E, Fatehabad Road, Tajgang, Agra",":, [phone],, [phone],",[email],Contact Person,Ashwani Dhawan,Handknotted Woollen Carpets
KARAN EXPORTS,25/6 Old Vijay Nagar Colony Agar-282004,":, +91-9759208080,, +91-,",[email],Contact Person,Karan Agarwal,Hand Knotted Wool/Silk Carpets And Durrie
KASHMIR ARTS,"11/16, Ground Floor, East Patel Nagar, New Delhi-",":, [phone],, [phone], [phone], /, 25885632,, [phone]","[email], [email]",Contact Person,"Rajiv Kumar Sachdeva, Varun Sachdeva",Handknotted Carpets
KAY INTERNATIONAL,"Station Road,",":, +91-9839055358,, +91-,",[email],http://www.kayinternational.net,"Rashid Qamar Ansari, Rashid Qamar Ansari","Hand Knotted Woolen Carpets, Jute Durries, Polyester Durries, Handloom Carpets, Handloom Kilims"
KMGD OVERSEAS PRIVATE LIMITED,25/6 Old Vijay Nagar Colony Agar-282004,":, +91-9759208080,, +91-,",[email],Contact Person,Karan Agarwal,Handknotted Wool/Silk Carpet Durrie
LOOMS & KNOTS,"96 Km Stone, Near Lnt Toll Plaza",":, +91-9053002501,, 98137, 02509, +91-,",[email],http://www.loomsnknots.com,"Ashish Mehta, Rakesh Kumar","Handloom / Handtufted Carpets, Flatwoven Rugs, Scattered Rugs, Cushions & Poufs Etc."
LUCKY EXPORTS,"Mondh Road, Near Ayodhyapuri Primary School",":, +91-919935042782,, 919935162775, +91-,",[email],Contact Person,Shyam Narain Yadav,Hand Knotted Woollen Carpets Hand Woven Viscose Carpets
MABOOD INTERNATIONAL,Quazipur Road,":, +91-9838501646,, 9838072639, +91-,","[email], [email]",http://www.maboodinternational.com,"Abdul Rahman Ansari, Atif Ahsan","Cotton Durry, Woollen Durry, Hand Knotted Carpets, Jute Durry, Recycle Product, Handloom Carpet & Durry, Table Tuff Carpet, Cushion, Pouf, Throw"
MALABAR CARPET EXPORTS,"Mahboobpur, By Pass Road",":, +91-9838822575,, 9415221890, +91-,","[email], [email]",http://www.malabarcarpets.com,Samrendra Singh,"Hand Knotted, Hand Tufted, Hand Woven Woollen, Viscose, Recycled Yarn Carpets And Kilims."
MANGAL CARPETS,"Aniruddhapur, Pashchimpatti, Chetganj Khamaria,",":, +91-917081244803,, 918853940800, +91-915414243282,","[email], [email]",http://mangalcarpets.com,"Sujit Kumar Singh, Sandeep Kumar Singh",Handmade Carpet/Rugs
MARUTI TRADES,Flat 28 Vijayshree Apt 23 Old Vijay Nagar Colony,":, +91-9634236149,, 8279863935, +91-,","[email], [email]",Contact Person,"Prateek Garg, Ms Shivali Mittal",Hand Knotted Woollen Carpets
MAYA RUGS & HOME,"3, Daya Nagar",":, +91-7351145908,, +91-,",[email],Contact Person,Ram Shubhankar Sharma,Handknotted Wool Pile Carpets Handknotted Wool/Silk Pile Carpets Handknotted Silk Pile Carpets
MAYA TRADES,"32, Hari Nagar",":, +91-9837053866,, +91-,",[email],Contact Person,"Ram Darshan Sharma, Ram Shubhankar Sharma",Handknotted Wool Pile Carpets Handknotted Silk Pile Carpets Handmade Flatweaves
NARAYAN CARPETS,"Mirzapur Road, Gopiganj",":, +91-9415270491,, +91-,",[email],Contact Person,Divya Pushp Agrawal,Handknoted Woolen Carpets Printed Carpets
NATRAJ RUG EMPORIUM,G. T. Road Jangiganj Bhadohi,":, [phone],, [phone], [phone],","[email], [email]",Contact Person,"Dharmendra Maurya, Nagendra Kumar","Hand Knotted Woolen Carept Handknotted Turkish Carpet, Oushak Carpet."
NAVKAR HOME,"A-286, Igc Khara, Bikaner, Rajasthan, India",":, [phone],, [phone], [phone],",[email],https://www.navkarhome.com/,"Naveen Surana, Naresh Solanki",Carpets
NEELKANTH OVERSEAS,1/6 East Patel Nagar,":, [phone],, [phone], [phone],, [phone]","[email], [email]",Contact Person,"Sunir Sachdev, Sudhir Kumar Sachdeva","Floor Covering Hand Knotted Woollen Carpets,"
NOOR CARPET COMPANY,Main Road Maryadpatti  Bhadohi,":, [phone],, [phone], [phone],",[email],Contact Person,"Noorul Salam  Khan, Tabish Khan",Hand Knotted Carpet
NUPUR CARPETS,1 Bhera Enclave,":, +91-9891110022,, 9999997754, +91-9891110022,","[email], [email]",Contact Person,"Mohit Jain, Vipul Jain",All Kind Of Carpets & Floor Coverings
OLD AGRA CREATIONS,"68, Sector 3, Vibhav Nagar",":, +91-9837073223,, +91-9837073223,","[email], [email]",http://oacrug.com,"Rajat Agarwal, Rajat Agarwal",Hand Knotted Woollen Carpets / Handloom Durries / Rag Rugs
ORIENT PALACE,"Civil Lines,",":, [phone],, [phone], [phone],",[email],http://www.bokharapalace.in,"Anas Shamim, Tarim Shamim","Hand Knotted Woolen & Viscose Carpets, Hand Woven Woolen & Viscose Carpets, Hand Tufted Woolen & Viscose Carpets"
PAYAL INTERNATIONAL LTD.,645-646 Udyog Vihar Phase V,":, [phone],, [phone], [phone],, [phone]",[email],Contact Person,"Akash Mittal, Badal Mittal","Hand Knotted Silk/Silk Carpets, Silk Carpet,Staple Carpet,Woollen Carpet & All Kind Durry (Kilims)"
PERSIAN RUG MANUFACTURERS,"Shiv Nagar, G.T. Road, Gopiganj",":, +91-9415295984,, 9044444068, +91-,","[email], [email]",http://www.prm.co.in,"Shobh Nath Gupta, Saurabh Gupta","Dhurries & Killims, Luribafts Hand Knotted Rugs, Veg Dyed Irani Rugs, Modern Ganga Handknotted Rugs, Tribal Lurilooms, Modern Gabbeh Handloom, Artloom Printed Rugs,"
POBJI EMPORIUM,"Agp / Xiii 147 , Thumpolly Po",":, +91-9946045321,, +91-,, 478-2865066","[email], [email]",http://www.pobji.com,"Juby George, Christy","Jute Rugs , Coir Mats , Coir Rugs"
PRABHA INTERNATIONAL,"Plot No.37 , Sector 25, Part 2, Huda",":, [phone],, [phone], [phone],",[email],https://www.prabhahome.com/,"Amit Aggarwal, Abhinav Aggarwal","Hand Loomed , Hand Tufted, Hand Woven Rugs And Broad Loom Rolls"
PRASAD CARPET & CO.,"Khamaria- 22106, Bhadohi",":, +91-9839001351,, +91-7007619981,, 9839001351",[email],Contact Person,"R.S.Maurya, Akhilesh Shukla","Handmade Wollen ,Silk,Bamboo Carpets"
PRASAD CARPET INTERNATIONAL,Khamaria,":, +91-9839001325,, +91-,",[email],http://www.prasadcarpet.com,Ashok K. Maurya,"Hand Knotted Modern, Hand Knotted Traditional, Hand Knotted Wool And Silk, Hand Loom, Jacquard Hand Loom, Hand Tufted"
PREM EXPORT,Tiuri Maharajgang G.T. Road,":, +91-9450254402,, +91-8172882332,",[email],Contact Person,"Prem Nath Singh, Ankit Kumar Singh",Hand Knotted Woollen Carpet
RADIANT RUGS,Katra Bazar,":, +91-9415286524,, 9721878797, +91-,","[email], [email]",Contact Person,"Akram Ali, Mayank Jaiswal, Moinuddin, Waseem, Mahil","Hand-Knotted, Loom Knotted, Kilims"
RAHMAN EXPORTS,"Ghosia, P.O. Aurai",":, +91-9452300935,, 8604416350, +91-9415203882,",[email],Contact Person,"Azizur Rahman, Shakil Ur Rahman","Hand Knotted Indo Nepal Carpets, Hand Knotted Carpets, Hand Tufted Carpets & Hand Loom Carpets, Specialized In Custom & Bespoke Rugs And Carpets"
RAINBOW EXPORTS,"Gupta House , Main Road",":, +91-9335733853,, 9335733935, +91-,",[email],Contact Person,"Uma Shanker Gupta, Rajiv Shanker Gupta","Hand Knotted Carpets, Hand Loom Carpets, Hand Tufted Carpets & Nepali Carpets"
RAMAN EXPORT,"60 Bansal Nagar , Fatehabad Road",":, [phone],, [phone],",[email],Contact Person,Saurabh Maheshwari,Hand Knotted Wool & Viscose Carpets
RARE RUGS PRODUCTION,Kashichak Khamaria,":, +91-9984193057,, 9450384474, +91-,","[email], [email]",http://rarerugs.in,"Farhaad, Irshad","Hand Knitted Woollen , Silk, Viscose"
RIZWAN RUGS,"Khamaria, Bhadohi",":, +91-9935453778,, 9839580423, +91-,",[email],Contact Person,Mohd. Ahsan,"Hand Tufted, Handloom, Knotted"
RUGS MUSEUM,Civil Lines Road,":, +91-9415336799,, 8303138011, +91-8303138011,","[email], [email]",http://www.rugsmuseum.in,"Ashish Keshari, Raju Keshari",Indian Hand Knotted Carpets Indian Handloom Carpets Sumack Durry
RUGS OVERSEAS,"F-213/D,  M.B. Road",":, [phone],, [phone],",[email],http://www.rugsoverseas.com,B.R. Malhotra,Hand-Knotted Carpets
RUGS PALACE,"Nai Basti , Bandwa Road",":, +91-7275671120,, 9307836680, +91-,","[email], [email]",http://www.rugspalace.com,"Tanveer Akhtar, Sharique","Indian Hand Knotted,Persian Knots,Loom Knotted,Handloom,Hand Woven,Hand Tufted,Flat Weave Etc."
RUPESH KUMAR AND SONS,Opposite Carpet City,":, +91-7607948090,, 9792801999, +91-,","[email], [email]",Contact Person,"Pratyush Baranwal, Namit Baranwal",Indian Hand Knotted Woollen Carpets Indian Hand Tufted Woollen Carpets Indian Handwoven Woollen Duries Indian Hand Knotted Viscose Carpets Indian Hand Knotted Sumak Carpets
S. R. CONCEPTS,"68, Sector 3, Vibhav Nagar",":, +91-9837087419,, +91-9837073223,","[email], [email]",Contact Person,"Sanjay Agarwal, Rajat Agarwal","Hand Knotted Woollen Carpets, Handloom Durries."
S.U.RUGS,Peerkhanpur Road,":, [phone],, [phone], [phone],","[email], [email]",http://www.surugs.com,"Mohd Akbar Asif, Mohd Aasif",Handwoven Rugs Handknotted Rugs Handtufted Rugs Handloom Rugs
SALWAN EXPORTS,"Ghosia, P.O. Aurai, Distt. Bhadohi-221301, U.P. India",":, +91-9990886548,, 8652066658, +91-,","[email], [email]",Contact Person,"Ataur Rahman, Mohammad Jishan",Indian Hand Tufted Carpets
SALWAN RUG INDUSTRIES,"Ghosia, P.O. Aurai",":, +91-9452300935,, 8604416350, +91-9415203882,",[email],Contact Person,"Azizur Rahman, Shakil Ur Rahman","Hand Knotted Indo Nepal Carpets, Hand Knotted Carpets, Hand Tufted Carpets & Hand Loom Carpets, Specialized In Custom & Bespoke Rugs And Carpets"
SARASWATII GLOBAL PRIVATE LIMITED,"3, Amer Road, Ramgarh Mode, Jal Mahal Shankar",":, [phone],, [phone], [phone],, [phone]","[email], [email]",https://www.saraswatiglobal.com/,"Krishan Sharma, Shatrudhan Sharma","Hand Knotted Carpet, Tufted Carpet, Handloom Carpet, Jute Carpet"
SATYAM RUGS EMPORIUM,"G.T. Road , Natawa",":, +91-9935398805,, 9415221980, +91-,","[email], [email]",http://www.manishrugs.in,"Manish Kumar Baranwal, Ashish Kumar Baranwal","57011010, 57019090, 57019031, 57023210"
SBZ RUGS,"Hamidullah Building, Peerkhanpur Road",":, +91-9415225406,, +91-9415225406,","[email], [email]",http://www.sbzrugs.weebly.com,"Ashfaq A. Ansari, Shahla Ashfaq","Handknotted , Handtufted , Handloom Carpets Flatwaeve , Druggets & Dhurries , Shutle Dhurries Etc. Of Different Texture Wool , Silk , Cotton & Jute Etc."
SEHGAL RUGS,"Civil Lines , Power House Road",":, +91-919140882927,, 916394980105, +91-,","[email], [email]",Contact Person,"Tarun Sehgal, Madhav Sehgal","Hand-Knotted, Hand-Loom, Hand-Tufted, Flat Weave, Silk Carpets."
SHAAD BROTHERS,"Quazipur, Near Badi Masjid, Ansari Rugs Bazaar",":, +91-9838780022,, 8587828381, +91-9839211815,",[email],http://www.shaadbrothers.com,"Shahid Ansari, Sharique Salam",Moroccan Rugs
SHALINI KREATION,Station Road,":, +91-9839211815,, 8303509101, +91-,, 8303509101","[email], [email]",http://www.shalinikreation.com,"Abhishek Baranwal, Neha Baranwal",Indian Hand Knotted Woollen Carpets Kilims
SHAMSHI EXPORTS,"136,Alampur",":, +91-9839225493,, +91-,",[email],http://www.shamshiexports.com,Auwal Ansari,Hamd Made Woollen Carpets
SHAMSI COLLECTIONS,"Pure Rahim Khan, Alampur Bhadohi",":, [phone],, [phone],","[email], [email]",Contact Person,"Mohammad Shadab Husain, Mohammad Shadab Husain",Handknotted Woven Woolen And Artsilk Carpets.
SHREE RAM CARPETS,33/42 Adarsh Nagar,":, +91-8755655557,, 9412750292, +91-,","[email], [email]",http://www.shreeramcarpets.com,Yogesh Goyal,Handknotted Carpets
SHRESTHA ENTERPRISES,B-28 Gopal Vihar Nandpuri,":, +91-9829021586,, +91-,",[email],Contact Person,Kendra Vijayvargiya,Hand Knotted Silk/Wool Carpet
SHREYA CARPETS,"Main Road, Maryadpatti",":, [phone],, [phone], [phone],","[email], [email]",http://www.shreyacarpets.com,"Brijesh Kumar Singh, Aquib Javed","Indian Handtufted Wool & Silk Carpets, Indian Handknotted Quality I.E.3/20, Indian Hanknotted Quality I.E. 10/34 And Also Dhurry"
SIMNANI CARPETS,Poore Noor Islam Mustaf,":, [phone],, [phone],, [phone]",[email],Contact Person,Ajwar Mahmood,Manufacturer & Exporter Of Indian Hand Made Woolen Silk & Jute Rugs
SUJATA EXPORTS,"D.15/D.18, Big Industrial Estate, Chandpur",":, [phone],, [phone], [phone],, [phone]","[email], [email]",http://www.sujataexports.com,"Raghu Mehra, R.K. Mehra","Hand Knotted , Handwoven Wool, Jute, Cotton Carpets & Durries"
SUN-DEEP EXPORTS,853 Katra Bajirao,":, +91-9198244801,, 9335731434, +91-,","[email], [email]",Contact Person,"Sandeep Jain, Samit Jain, Ms. Priya Jain","Indian Hand Woven Woollen Flat Weaves (Kilims), Indian Hand Knotted Carpets, Indian Hand Made Handloom Carpets, Indian Hand Tufted Carpets, Indian Hand Made Jute Rugs, Cushion Covers, Pillow Covers, Throws, Poufs & Other Rugs"
SUPER QUALITY CARPETS,Alampur,":, +91-9838825152,, +91-,",[email],Contact Person,Ahsan Ansari,Hand Made Rugs
SURENDRA CARPET EMPORIUM,"Gt Road, Aurai",":, [phone],, [phone], [phone],","[email], [email]",https://surendracarpet.com/,Ashwini Baranwal,Handknotted Handloom Handtufted
TEPPICHE INTERNATIONAL,"A-7 Industrial Estate, Chandpur, Maheshpur",":, [phone],, [phone], [phone],","[email], [email]",http://www.teppicheinternational.com,Anil Kumar Agrawal,"Woolen Carpets , Woolen Durries , Jute Durries, Outdoor."
TEXTICO,Station Road,":, [phone],, [phone], [phone],",[email],Contact Person,"Imtiaz Ahmad, Mumtaz Alam","All Kinds Of Handmade Carpet, Rugs, Durry, Pouf And Cushions."
TULSIRAM GAYAPRASAD (PVT.) LTD.,"Babusarai,Maharajgunj Bhadohi",":, [phone],, [phone], [phone],","[email], [email]",http://www.tulsiramrugs.com,"Anurag Baranwal, Vikas Verma","Handknotted, Handwoven, Handloom, Cushions, Poufs"
UMAR CARPET FACTORY,B-148  Lajpat Nagar Part- 1 New Delhi 110024,":, [phone],, [phone], [phone],, [phone]",[email],Contact Person,"Umar Nabi Bhat, Gulam Nabi Bhat","Handmade Handknotted창 Finner Silk With Range창 From 24x24 Knots Sq Inch To 60x60 Knote , Handmade Handknotted Kashmir Silk Carpets , Handmade Handknotted Kashmir Silk Cotton Carpets 18x18 Knote Sq Inch , Handmade Handknotted Kashmir Synthatic Carpets"
VIKRAM CARPETS,"Katra Bazirao,",":, +91-9415206163,, 9415232525,, 9415206546, +91-,, 5442-356589","[email], [email]",http://www.vikramcarpets.com,"Vikram Jain, Vikas Jain","Hand Woven Woolen Kilim, Woolen Soumak, Hand Knotted Carpet, Hand Tufted Carpets, Hand Hooked Carpet, Indoor Outdoor Pet Rugs, Pp Rugs, Jute Rugs, Hemp Rugs, Polyester Rug, Cotton Rugs"
