S.No.,Exporter Name,Address,StateName,Phone,Mobile,Email
1,"M/s Pure DIets India Ltd., Unit : Plot No. 143,
Kumareshwer Nagar, Belgaum Road, District
Dharwad, Karnataka","Head Office: Plot No. 94, Ramjilal Market,
Opp Pocket L, Sarita Vihar",New Delhi,41044344,,[email]
2,Chamong Tee Exports Pvt Ltd,"2NC, Dutta Sarani, Sagar Estate,5th
Floor,Unit No.1,Kolkata",West Bengal,,,[email]
3,Indian Sugar EXIM Corporation Limited,"Block-C, 2nd Floor, Ansal Plaza, August Kranti
Marg, New Delhi",New Delhi,,9910084932,[email]
4,M/s. Bergwerff Organic India Pvt. Ltd.,"Plot No. C-36-38, Phase-I, Special Economic
Zone, Sector-3, Pithampur, Dist. Dhar (M.P),
India.",Madhya Pradesh,308555,9669040100,[email]
5,Sunstar Overseas Limited,"40 KM Stone, G.T Karnal Road, Bahalgarh,
Sonepat,Haryana",Haryana,2381925,9358181207,[email]
6,Raj Foods International,"1ST FLOOR, SRI SACCHIDANAND
COMPLEX,VISNAGAR ROAD, UNJHA",Gujarat,27499613,,[email]
7,Geo-Fresh Organic,"Gulab Park, S. T. Road, Sidhpur",Gujarat,220863,9978920260,[email]
8,Vantage Organic Foods Pvt Ltd,"13/12-A, Malaviya Nagar, Jaipur.",Rajasthan,2550121,,[email]
9,"JAY SHREE TEA & INDUSTRIES LTD.,","Industry House, 15th Floor, 10, Camac
Street, Kolkata",West Bengal,22827531,,[email]
10,Geofresh Organic,Gulab Park S.T.Road Sidhpur-,Gujarat,220863,9825290260,[email]
11,"Ambootia Tea Exports, Unit -Tea Group
Exports","20, Coal Berth, Hoboken Road, Kolkata, India",West Bengal,24391966,,[email]
12,Khyati Foods Private Limited,"E-1/50, Arera Colony, Bhopal Madhya
Pradesh- 462016",Madhya Pradesh,2422866,"94,25,01,62,02,09,42,50,00,000",[email]
13,Phalada Agro Research Foundation Pvt Ltd.,"1st Floor 92/5, Kannalli Village, Segehalli
Cross, Magadi Main Road Yashwanthpur
Hobli. Bangalore North.",Karnataka,28536762,,[email]
14,Suminter India Organics Pvt. Ltd.,"Indiana House, Makwana road, off MV road,
Marol, Andheri (East), Mumbai.",Maharashtra,2242029000,,[email]
15,Radiance Overseas,"46, Chanakyapuri Annapura road, Indore",Madhya Pradesh,,9406800327,[email]
16,Amar Singh and Sons,"51- Industrial Estate, Phase 1, Gangayal,
Jammu Tawi -180 010",Jammu & Kashmir,2480606,9796219614,[email]
17,Agrawal Overseas,"334/2/4, Agrawal Udhyog Nagar, Palada,
Nemawar Road, Indore",Madhya Pradesh,2400027,9425062600,[email]
18,Aryan International,"F-58, Radhey Mohan Drive, Jonapur village,
New Delhi-110047, India",New Delhi,26659021,9811300884,[email]
19,Plantrich Agri Tech Pvt.Ltd.,"CSI Commercial Centre, Baker Jn., Kottayam,
Kerala, India",Kerala,2303277,,[email]
20,Accura Organic Foods,"402, Shilp Square B, Opposite Himalaya
Mega Mall, Drive In Road, Ahmedabad",Gujarat,22800666,9825303366,[email]
21,"THE BOMBAY BURMAH TRADING
CORPORATION LTD","Post box No.573 , Subramaniam Road ,
Willingdon Island , Cochin",Kerala,667539,,[email]
22,KORAKUNDAH ESTATE,"THE UNITED NILIGIRI TEA ESTATES
CO.LIMITED., Chamraj Estate & P.O Niligiris -
643204, Tamilnadu, india",Tamil Nadu,2258737,,[email]
23,Kashmir Walnut Overseas Pvt Ltd,"Plot No-02, Zone D, EPIP Park, Kartholi, Bari
Barhmama, Jammu- 181133, India",Jammu & Kashmir,2505735,,[email]
24,PDS Organic Spices,"XV/159, Kuttikkanam P.O, Valanjanganam,
Peermade, Idukki.",Kerala,233988,9930686713,[email]
25,Paras Udhyog,"23/2, Sajan Nagar, Main Road, Indore",Madhya Pradesh,9425062600,9.19E+11,[email]
26,M/s. Elements Homestead Products Pvt. Ltd,"4/1418 B, Customs Road, Kozhikode, Kerala.",Kerala,2765783,,[email]
27,Radiance Overseas,"46,Chankyapuri ,Annapuram Road,Indore",Madhya Pradesh,,9406800327,[email]
28,Achal Industries,"190, INDUSTRIAL AREA, BAIKAMPADY,
MANGALORE",Karnataka,2408487,,[email]
29,Sapthsathi Organic Agriculture Project,"#414/5th Floor, Onam Plaza, A.B Road, Old
Palasia, Indore",Madhya Pradesh,,7314061413,[email]
30,AGRAWAL OIL & BIOCHEAM,"1307,Sudama Nagar, 60 feet road,indore",Madhya Pradesh,2480123,9425901231,[email]
31,NARAYAN GANESH PRABHU ZANTYE & CO,"Pazwada, Bicholim, Goa",Goa,22362247,9822122390,[email]
32,Kalpvraksh Impex Private Limited,"307, Balrama Bldg., bandra Kurla Complex,
Mumbai",Maharashtra,26592999,9930401721,[email]
33,Singell Tea & Agricultural Industries Ltd.,"No. 17, Chowringhee Mansions, 30,
Jawaharlal Nehru Road, Kolkata, India",West Bengal,22299147,,[email]
34,"VIKAS WSP LIMITED,","B 86/87 UDYOG VIHAR, RIICO INDUSTRIAL
AREA, SRIGANGANAGAR",Rajasthan,2494512,9414303215,[email]
35,Organic Products India,"Row House No. B-8, Himgiri Residency, Near
Sandesh Society, Market Yard, Gultekdi,
Pune",Maharashtra,24272655,9763866464,[email]
36,Morarka organic foods limited,"Vatika Road, Tonk Road, Post - Shri Ram Ki
Nangal, Via - Sitapura, RIICO, Jaipur",Rajasthan,2771100,9414042449,[email]
37,Bush Foods Overseas Pvt Ltd.,"505-506, 5th Floor, DLF South Court Saket,
New Delhi.",New Delhi,110001,,[email]
38,Tea Promoters Exports Pirvate Limited.,"Falta Special Economic Zone, New Industrial
Shed No. 4/4, Sector-II, FSEZ, 24-Parganas
(South), West Bengal, India",West Bengal,22299147,,[email]
39,Sapthsathi Organic Agriculture Project,"414, Fifth floor Onam plaza, Old Palasia, A B
road, Indore,(M.P.) India.",Madhya Pradesh,4061413,9826397992,[email]
40,RAPID OVERSEAS,"407, Baleshwar Avenue, Opp. Rajpath Club,
S.G Highway, Bodakdev, Ahemdabad",Gujarat,26873021,,[email]
41,Excel Foods Pvt. Ltd,"PLOT NO 47, KIADB, TARIHAL, HUBLI.",Karnataka,2310432,9448110009,[email]
42,Suminter India Organics Pvt. Ltd.,"Indiana House, Makwana Road, Off.
M.V.Road, Marol,Andheri(west), Mumbai.",Maharashtra,400053,,[email]
43,Amruta Cashew Industries,"Nath Pai Road, Tal. Vengurla, Dist.
Sindhudurg",Maharashtra,262822,,[email]
44,Arvind LTD.(AGRIBUSSINESS DIV),"SUKH A-101, RAMI HERITAGE, OPP-RTO
MURTIZAPUR ROAD, AKOLA",Maharashtra,,9922507475,[email]
45,Arvind Ltd. (AGRIBUSINESS DIV),"1st Floor, Rami Heritage, Opp-RTO,
Murtijapur Road, Akola",Maharashtra,,7242450612,[email]
46,THIASHOLA PLANTATIONS LIMITED,"Thiashola Estate, Thiashola Post, The Niligiris
- 643230, Tamilnadu, India",Tamil Nadu,509244,,[email]
47,M/S Tea Experts India Private Limited,"35th Creek Row, 1st Floor, Kolkata",West Bengal,3332264440,,[email]
48,T-classic (Darjeeling) Pvt.Ltd,"2nd Floor, 227, Anandlok AJC Bose
Road,Kolkata, West Bengal.",West Bengal,2330181,9733004577,[email]
49,Raghunath Exporters,"5F,Park Plaza, Park Street, Kolkata",West Bengal,22290092,,[email]
50,Ajanta Industries.,"Plot No.'D' S.No.166/1, APEWAL, PRIOL,
PONDA",Goa,2312553,9860727272,[email]
51,Paras Udhyog,"23/2, Sajan Nagar, Main road, Indore",Madhya Pradesh,2400027,9827265703,[email]
52,Okayti Tea Company Limited,"Okayti Tea Estate 4, Chowringee Lane, Suite
5J, Block II, Kolkata",West Bengal,,9733007123,[email]
53,Nature Fresh Exports,"104, Laxmi Leela Tower , 240 Sneh Nagar,
Indore Unit Address: 149, Gram Amona
Devas",Madhya Pradesh,4209577,9826477227,[email]
54,Agrawal Overseas,"334/2/4, Agrawal Udhyog nagar, Palda,
Indore",Madhya Pradesh,2400027,9827265703,[email]
55,ITC Limited -Agri Business Division,"31, SAROJINI DEVI ROAD SECUNDERABAD",Andhra Pradesh,27803401,9908524996,[email]
56,Aryan International,"D-184, Freedom Fighters Enclave Neb Sarai,
New Delhi",New Delhi,29536611,,[email]
57,Kaj Traders,"P-21,Sukhliya, Near Bapat Choraha,Indore-
4203362",Madhya Pradesh,,8878630300,[email]
58,LITTLE BEE IMPEX,"Village Mallipur, G. T. Road. Doraha,
Ludhiana Punjab, India",Punjab,,9.20E+11,[email]
59,Foods and Inns Limited,"Dulwich Mansion, 3rd Floor,224, Tardeo
Road, Tardeo, Mumbai.",Maharashtra,23533104,9820397988,[email]
60,M/S. K. MANIBHAI & Co,"M/S. K. MANIBHAI &Co 21,R. N Mukherjee
Road, 2nd Floor,Kolkata",West Bengal,"2,23,12,04,82,24,81,740",,[email]
61,Sresta Natural Bioproducts Pvt. Ltd.,"203 Pavani Annexe, Road No 2, Banjara Hills,
Hyderabad , Andhra Pradesh.",Andhra Pradesh,500009,9959777163,[email]
62,Sresta Natural Bio Products Pvt. Ltd. - Vellore,"H-No-8-2-468/A/1/22nd and 3rd floor, Road
no-5, Lane Opp GVK Mall, Beside Auto Form
Office, Banjara Hill, Hyderabad",Andhra Pradesh,40072527,9701736744,[email]
63,INDIAN FLAME ENTERPRISES,"48, Bengali Colony, Kanadia Road, Indore",Madhya Pradesh,2591801,9098777717,[email]
64,"MAHARISHI AYURVEDA PRODUCTS PVT
LIMITED","Plot 17, 18, Noida Special Economic Zone,
Noida - 210305",New Delhi,3043800,,[email]
65,Accura Organic Foods,"402, Shilp Square B Opp. Himalaya Mega
Mall, Drive-in road, Ahmedabad",Gujarat,,9825303366,[email]
66,Sunstar Overseas Ltd. Udaynagar,"At Post Udaynagar Dewas, Madhyapradesh",Madhya Pradesh,3366335,9215849991,[email]
67,Mother India Farms,"GEM WELLINGTON FLAT F-1,5TH FLOOR
MURGESHA PALYA OLD AIRPORT ROAD
KODIHALLI ,BANGALORE",Karnataka,25210225,9538866002,[email]
68,ECOFARMS (INDIA) LIMITED,"Survey No.8/3 Dorli Dolamba, Nagpur Bypass
Road, Yavatmal",Maharashtra,242372,9422865705,[email]
69,Raj Foods International,"1st Floor , Sri Sacchidanand Complex ,
Visnagar Road, Unjha",Gujarat,27499613,9825072550,[email]
70,Balaji Agro International,"10, Princep Street, Kolkata",West Bengal,,,[email]
71,Organic India Pvt. Ltd.,"Plot No.266,Faizabad road,
Kamta,P.O.Chinhat,Lucknow.",Uttar Pradesh,2701579,9956296635,[email]
72,Sunstar Overseas Ltd. â€“ Cotton Project,"40 KM Stone, G.T Karnal Road, Bahalgarh,
Sonepat.",Haryana,131001,9358181207,[email]
73,Wayanad Social Service Society,"PB No. 16, Mananthavady, Wayanad-670645",Kerala,240314,9497820000,[email]
74,Harit Impex,"Khasra No 338/1/1, Rau Pithampur Road
Near Patel Warehouse Sonwaya .",Madhya Pradesh,,9926425031,[email]
75,ZANTYE CASHEW INDUSTRIES,"Pazwada, Bicholim.",Goa,2362247,9423404422,[email]
76,SHREE SANJAY TRADING COMPANY,"A/7 MAJITHIA APARTMENTS, S.V.ROAD,IRLA,
VILE PARLE (WEST), MUMBAI",Maharashtra,"2,37,24,24,32,37,72,890",,[email]
77,Umalaxmi Organics Pvt. Ltd.,"701-702, Siddhartha Complex, Alkapuri ,
Baroda,",Gujarat,390007,,[email]
78,PURPLE HILLS AGRO EXPORTS,"Periyakulam road, Genguvarpatty P.O., Theni
district",Tamil Nadu,262469,,[email]
79,"Indian Organic Farmers Producer Company
Limited","Thottumugham P.O,Aluva Ernakulam",Kerala,2620659,9447046353,[email]
80,Sunstar Overseas Ltd. â€“ Cotton Project,"40 KM Stone, G.T Karnal Road, Bahalgarh,
Sonepat.",Haryana,131001,9358181207,[email]
81,"STANES AMALGAMATED ESTATES LTD-
WELBECK ESTATE","SAE gardens,3A &B Kamraj Road ,P.O .Box ,
No.3717,Coimbatore",Tamil Nadu,2550677,,[email]
82,Mudar India Exports,"6-1-744, Kovoor Nagar, Anantapur,",Andhra Pradesh,231233,9393710640,[email]
83,Sunstar Overseas Ltd. â€“ Cotton Project,"40 KM Stone, G.T Karnal Road, Bahalgarh,
Sonepat.",Haryana,131001,9358181207,[email]
84,Lion Foods Pvt. Ltd.,"Survey No. 151/1, Plot No.5 Village:
Madhupur, Taluk :
Talala(Gir),District:Junagadh.",Gujarat,296536,8469042329,[email]
85,"Sresta natural Bioproducts Pvt. Ltd.(Fresh
Trop Fruits Ltd.)","H-No-8-2-468/A/1/22nd and 3rd floor, Road
no-5, Lane Opp GVK Mall, Beside Auto Form
Office, Banjara Hill, Hyderabad",Andhra Pradesh,40072526,9959777166,[email]
86,Hira Cashew Industries,"Vithalapur, Sanquelim, India",Goa,362247,,[email]
87,Excel Foods Pvt. Ltd.,"Plot No 47, Kiadb, Tarihal Industrial Area,
Hubali, Karnataka.",Karnataka,2310341,9448110026,[email]
88,ITC LIMITED - AGRI BUSINESS DIVISION,"Thapar House, 3rd Floor, Opp. National Civil
Defence College, Temple Road, Civil Line,
Nagpur.",Maharashtra,27801018,9908524996,[email]
89,Castor Products Company,"Plot no 204, Ward 12-C, Gandhidham, Kutch,",Gujarat,653580,,[email]
90,EARTHOIL INDIA PVT. LTD,"FIRST FLOOR, 35-N-3-4, NEAR MURTI
BHAWAN, RAMPUR GARDEN, BAREILLY
UTTAR PRADESH (243001)",Uttar Pradesh,,7520395270,[email]
91,Popular Pulse Products Pvt. Ltd.,"The Horizon , Suite No. 311, 11/5, South
Tukoganj, nath Mandir Road, Indore -
452001",Madhya Pradesh,,9826044658,[email]
92,Kashmir Kessar Mart,"Munwarabad, Near Azad Filling station,
Srinagar, Jammu &Kashmir",Jammu & Kashmir,2470846,9419002079,[email]
93,Darjeeling Agro Tech Pvt.Ltd.,"17-Chowringhee Mansions, 30-Jawaharlal
Nehru Road, Kolkata.",West Bengal,22299147,9830809420,[email]
94,KUSUM INTERNATIONAL,"ORANGE VALLEY TEA ESTATE,12C, LORD
SINHA ROAD, SHYAMKUNJ ,FLAT NO.6D ,
KOLKATA",West Bengal,22822212,,[email]
95,POABS Group,"Post- Seethargundu, Nelliampathy , Palghat-",Kerala,246554,9447827337,[email]
96,Veetee Fine Foods Limited.,"56-57 Km mile stone,G.T.Karnal
Road,Village:Larsauli, Tehsil: Ganaur, District:
Sonepat.",Haryana,2474501,9896916880,[email]
97,Putharjhora Tea Garden Pvt. Ltd.,"No. 17, Chowringhee Mansions, 30,
Jawaharlal Nehru Road, Kolkata",West Bengal,22299147,9830809420,[email]
98,Shri Sumati Oil Industries Private Limited,"40, Sector-C, Industrial Area, Sanwer Road,
Indore",Madhya Pradesh,,9425195703,[email]
99,Viral International,"1st Floor, 331, Market Yard, Gultekdi, Pune",Maharashtra,24270900,9763866464,[email]
100,Nature Fresh Exports,"104, Laxmi Leela Tower, 240, Sneh Nagar,
Indore",Madhya Pradesh,,9826477227,[email]
101,"GEO-FRESH ORGANIC(Cosmetics Raw
Material Unit)","S.T.ROAD, GULAB PARK, SIDHPUR-
384151,DIST.PATAN, GUJARAT",Gujarat,220863,9825290260,[email]
102,Narendra Tea Company Pvt. Ltd.,"2-A, Ganesh Chandra Avenue, 5th Floor
Kolkata, West bengal.",West Bengal,65481120,,[email]
103,INDIAN FLAME ENTERPRISES,"48 Bengali Colony, Kanadia Road, Indore",Madhya Pradesh,2591801,9098777717,[email]
104,Crystal Tea (India) Ltd.,"1/14, TVS Nagar road, Kavundampalayam,
Coimbatore, Tamil nadu",Tamil Nadu,2406382,,[email]
105,Sresta Natural Bioproducts Pvt. Ltd.,"No. 203, Pavani Annexe, 8-2-276, Road No.
2, Banjara Hills, Hyderabad",Andhra Pradesh,,9959022735,[email]
106,Vantage Organic Foods Private Limited,"13/12, Malviya Nagar, Jaipur",Rajasthan,6550121,9799299749,[email]
107,Agronic Food Inc.,"8A-8B, Bhagat Ki Kothi Extn., Behind Climpex
Showroom, Pali Road, Jodhpur",Rajasthan,2721631,9.19E+11,[email]
108,Eco Agri India,"148/25/G, Part B, Industrial
suburb,Yeshwanthpur, Bangalore",Karnataka,64546461,,[email]
109,Snowview Tea Company Pvt. Ltd.,"No. 17, Chowringhee Mansions, 30,
Jawaharlal Nehru Road, Kolkata, West
Bengal â€“ 700 016, India",West Bengal,22299147,,[email]
110,Dani Foods India,"D 501, Near Auda Garden , Varj Vihar 8,
Surdhara 2 Bunglow Road, Satellite,
Ahmedabad- 380015",Gujarat,,9978999706,[email]
111,Sarvoday Natural,"Kakoshi Char Rasta, State Highway, Sidhpur -
384151 (Gujarat) India.",Gujarat,2767220949,9982512194,[email]
112,The Himalaya Drug Company,"Makali, Tumkur Road, Bangalore.",Karnataka,562123,9980800042,[email]
113,Amalgamated Plantations Private Limited,"Ground Floor,1 Bishop Lefroy Road, Kolkata",West Bengal,22267638,,[email]
114,Kastur Pulse Mill,"336/5, Agrawal Udhyog Nagar, Nemawar
Road, Palda, Indore",Madhya Pradesh,2400027,9993795161,[email]
115,M/s Flex Foods Limited,"Lal Tappar Industrial Area, Haridwar Road,
Distt. Dehradun",Uttaranchal,2499262,9897543239,[email]
116,Vasundara Sales Corporation,"Golgar, Kesave Post, Koppa,
Chikkamagalaore Dist.",Karnataka,,9448137029,[email]
117,Spectrum International Pvt. Ltd.,"511, 5th Floor, Lotus House, 33-A, New
Marine Line, Mumbai",Maharashtra,252351,9920011269,[email]
118,Araku Originals Limited,"502, Trendset Towers, Road No. 2, Banjara
Hills, Hyderabad",Andhra Pradesh,,,[email]
119,"JABSONS FOODS (A DIV. OF JABSONS
COTTONSEED INDUSTRIES PVT. LTD.","A-2, Bholav Udyog Nagar, Bholav, Bharuch",Gujarat,246727,9377554817,[email]
120,"Sresta Natural Bio Products Pvt. Ltd.- Onion
Processing","H.No. 8-2-468/A/1/2, 2nd and 3rd Floor,
Road No.-5, Beside Auto Form Office,
Banjara Hills, Hyderabad",Andhra Pradesh,,9701736744,[email]
121,"Sresta Natural Bioproducts Pvt. Ltd. (Mother
Dairy)","H.No-8-2-468/A/1/2., 2nd and 3rd floor,
Road No-5., Lane Opp: GVK Mall., Behind
Auto form Office., Banjara Hills, Hyderabad",Andhra Pradesh,40072526,9959777166,[email]
122,Aaha Impex Pvt. Ltd.,"Aaha Impex Pvt. Ltd. 130, Commodity
Exchange Building, 1st Floor, Sector â€“ 19,
Vashi, Navi Mumbai â€“ 400 705,
Maharastra, India",Maharashtra,27831178,9821042471,[email]
123,M/s. BIORE INDIA LIMITED,"5TH MILESTONE, MANDALESHWAR ROAD,
KASRAWAD, KHARGONE (DIST)",Madhya Pradesh,266841,9826623835,[email]
124,"Kamal & Sons, Sidhpur","Kamal estate, state highway, Sujanpur
crossing, Sidhpur",Gujarat,220441,9825050070,[email]
125,VIVEK AGRO PRODUCTS,"PLOT NO-86 ,PO-GANGPUR,TEH-PALSANA,
DISTT-SURAT",Gujarat,263559,9824776138,[email]
126,"KOHINOOR FOODS LTD.,","50-51 Mile Stone, G.T.Karnal Road, Sonepat,
Haryana, India",Haryana,2482456,,[email]
127,CULTIVATOR NATURAL PRODUCTS,"SONAMUKHI NAGAR, SANGARIA FANTA,
SALAWAS ROAD, JODHPUR",Rajasthan,2764931,9414134931,[email]
128,Kancor Ingredients Limited,"Kancor Road, Angamally South,",Kerala,683573,,[email]
