S.No.,Exporter Name,Address,StateName,Phone,Mobile,Email
129,THE ARYA TEA COMPANY LIMITED,"37,Shakespeare Sarani, 4 th floor, Kolkata",West Bengal,22878635,,[email]
130,Green Chem,"""Lakshmi"", 5 BDA, Domlur, 2nd stage, 3rd
phase, Bangalore",Karnataka,25359569,,[email]
131,J.V.Gokal & Co. Pvt. Ltd.,"World Trade Centre,6th floor,14/1B, Ezra
Street,kolkata. Kolkata.",West Bengal,22355015,9836573975,[email]
132,MIRACLE TEA & SPICES CO,"21, R.N. MUKHERJEE ROAD, 2ND FLOOR,
KOLKATA",West Bengal,22312294,9903975929,[email]
133,R H AGRO OVERSEAS (P) LTD.,"42-43 K.M. STONE, G.T. ROAD, BAHALGARH,
SONEPAT",Haryana,,9896681240,[email]
134,Satguru Organics Pvt. Ltd.,"A-408,Bansi Wala Tower, Agresen Chouraha-
452001",Madhya Pradesh,4041171,9893440000,[email]
135,Organic India Private Limited,"Plot No.266,village kamta, Faizabad Road,
Lucknow",Uttar Pradesh,227105,9956296637,[email]
136,M/s Padmavati Pharmaceuticals,"F-50,52, Industrial Area, Haridwar",Uttaranchal,,9759112124,[email]
137,P.S.S. Ganesan and Sons,"#C 82-83, Sipcot , Tuticorin",Tamil Nadu,234037,9443150001,[email]
138,TATA COFFEE LIMITED,"57,RAILWAY PARALLEL ROAD KUMARAPARK
WEST, BANGALORE",Karnataka,251411,,[email]
139,Eaternal Health & Organic Food Pvt. Ltd.,"B/2, Rustom Baug, S. S. Marg, Byculla,
Mumbai",Maharashtra,65200541,9867245082,[email]
140,Hill Green Plantations Pvt.Ltd.,"No.17, 13th cross, Vasantnagar East,
Bangalore-560 052, Karnataka, India",Karnataka,22250717,,[email]
141,Greenmiller Corporation,"82, Ashok Nagar, Behind Sapna Sangeeta
Cinema, Indore . Unit Address : Chota
Bangarda, Bajrangpura Area, Sanwer Road,
Indore",Madhya Pradesh,,9826477227,[email]
142,Adarsh Global Private limited,"159, Sajan Nagar, Indore",Madhya Pradesh,,9827044000,[email]
143,Allanasons Limited,"Allana House, Allana Road, Colaba, Mumbai",Maharashtra,24327623,,[email]
144,"Unilever India Exports Ltd. (Formerly
Hindustan Unilever Limited)","Tea Excellence Centre, 1, Transport Depot
Road, Kolkata",West Bengal,24490550,,[email]
145,GOODRICKE GROUP LIMITED,"Camellia house, 14, Gurusaday Road, Kolkata-
700 019, West Bengal",West Bengal,,9830899282,[email]
146,Indraprasth Foods Ltd.,"147, Tukoganj Road, Dewas-455001 (M.P.)",Madhya Pradesh,290050,9926300003,[email]
147,KRBL Limited,"5190,Lahori Gate, Delhi",New Delhi,110006,,[email]
148,S.K.Tiwari Consultancy Services,"414, 5th floor , Onam Plaza, Old Palasia, A.B.
Road, Indore-452001(M.P) India.",Madhya Pradesh,4061413,,[email]
149,Darjeeling Impex Limited.,"HMP House, Ground Floor, 4, Fairlie Place.
Kolkata.",West Bengal,22310268,9831036890,[email]
150,Umalaxmi Organics Pvt. Ltd.,"701-702, Siddharth Complex, Alkapuri, R.C.
Dutt Road, Baroda",Gujarat,336684,9898230001,[email]
151,"KANAN DEVAN HILLS PLANTATIONS
COMPANY PRIVATE LTD","KDHP House, Munnar - 685612, Kerala, India",Kerala,5230561,,[email]
152,Kastur Pulse Mill,"336/5, Agrawal Udhyog Nagar, Nemawar
Road, Palda, Indore",Madhya Pradesh,,9425060013,[email]
153,Ajanta Industries,"P.B.No.51, Apewal, Priol, Ponda",Goa,403401,,[email]
154,R.C. Enterprise,"P.O. Box 55, State High Way, Unjha, Gujarat",Gujarat,,9825070217,[email]
155,Satnam Organics,"17-A , Kitchlu Nagar,Near Dhami Eye
Hospital Ludhiana ,Punjab",Punjab,,9592185800,[email]
156,Eurovanille India Private Limited,"Vadakkipapalyam Road, R.Ponnapuram,
Polllachi, dist-Coimbatore, Tamil Nadu, India.",Tamil Nadu,261693,,[email]
157,Mother Herbs Pvt. Ltd.,"B-6, Sector 8.Noida, Uttar Pradesh",Uttar Pradesh,3916600,9313324338,[email]
158,Pioneer Chicory,"Block No.78-79, Anand - Sojitra Road, Village-
Ravipura, Dist-Anand, Gujarat",Gujarat,258138,9724501104,[email]
159,Chopda Foods & Spices,"211, Samta Nagar, Palda Gram, Indore",Madhya Pradesh,,9827533311,[email]
160,M/s.Ambo Exports LimiTed,"3,Pretoria Street, St. Chandrakunj, 2nd
Floor,Suite 2D, Kolkata",West Bengal,22821125,9435031097,[email]
161,M/s Amir Chand Jagdish Kumar (Exports) Ltd.,"Jind Road, Safidon, Distt. Jind",Haryana,27834570,9761680190,[email]
162,Sri Mata Bio Source,"Raja Rajeshwari Nagar, Bangalore - 560098",Karnataka,28486262,,[email]
163,Richabel Bio Foods (India) Private Limited,"1/741, Ashisha Mangalath, Satellite
Township. Kakkanad West Kochi, Kerala",Kerala,,9847023605,[email]
164,EXCELSIOR TRADERS,"9 EZRA STREET, KOLKATA:",West Bengal,22253949,9903042131,[email]
165,Sunstar Overseas Ltd. â€“ Cotton Project,"40 KM Stone, G.T Karnal Road, Bahalgarh,
Sonepat.",Haryana,131001,9358181207,[email]
166,M/s Benevolent Tradex Pvt Ltd.,"E-481 New Ashok Nagar Near New Ashok
Nagar Thana, Mayur Vihar Phase - I",New Delhi,,9891969549,[email]
167,Nature Bio-Foods Ltd.,"Unit No. 134, First Floor, Rectangle-1, Saket
Distt. Centre, New Delhi, INDIA.",New Delhi,3052044,9896392110,[email]
168,Wayanad Social Service Society,"Wayanad Social Service Society PB No. 16,
Mananthavady, Wayanad-670645",Kerala,240314,9497820000,[email]
169,Star International,"4119/7 First floor, Naya Bazar, New Delhi",New Delhi,2381155,9996115377,[email]
170,Plasma Power Private Limited,"123, New Avadi Road, Chennai",Tamil Nadu,26224503,9.20E+11,[email]
171,M/S.Sourenee Leaves Pvt. Ltd.,"Poddar Point, 10th Floor,113,Park Street,
Kolkata-700016, West Bengal, India",West Bengal,22824625,,[email]
172,"PARRY AGRO INDUSTRIES LTD-PARALAI
ORGANIC TEA PROJECT","Parry Agro Industries Ltd., P.B. No. 521,
Willingdon Island, Cochin-682 003, Kerala,
India",Tamil Nadu,222265,,[email]
173,Popular Pulse Products Pvt. Ltd.,"â€˜The Horizonâ€™, Suite No. 311, 11/5,
South Tukoganj, Indore.",Madhya Pradesh,,9826044658,[email]
174,Umalaxmi Organics Private Limited,"Dave Bhawan, Modh Bhatta, Industrial Area,
Sojat City, District Pali",Rajasthan,223588,9413208708,[email]
175,Indway International,"501, Pride Paradise, Model Colony, Pune",Maharashtra,25232242,9820801965,[email]
176,PSS Ganesan and Sons,"C-82,83, SIPCOT Complex, Tuticorin",Tamil Nadu,2340347,9443150001,[email]
177,Navdanya Agrotech Research Foundation,"A-60 , Hauz Khas , New Delhi",New Delhi,26968077,9412998158,[email]
178,Arvind Limited.,"Naroda Road,Ahmedabad.",Gujarat,30138089,9904011226,[email]
179,Sri Mata Bio Source,"9/5, 16th Cross, Indian Bank Colony,
Rajarajeshwarinagara, Bangalore",Karnataka,22794948,9448493759,[email]
180,Neeru Enterprises,"6, Saleem Manzil, Civil Lines, Rampur -
244901 U.P, India",Uttar Pradesh,2350829,,[email]
181,NKG JAYANTI,"501, Queens Corner, 'A' 3 Queens Road,
Bangalore - 560001",Karnataka,41637023,,[email]
182,Wayanad Social Service Society,"PB No. 16, Mananthavady, Wayanad-670645",Kerala,240314,9497820000,[email]
183,Good Earth Organics,"Door No. 7/210, Malayatoor Road, Kalady -
Kerela - 683574",Kerala,,9847043192,[email]
184,Ramona Cosmacceuticals,"M/s. Ramona Cosmaceuticals pvt Ltd., 289,
Railway Feeder road, Rajapalayam 626117
Tamilnadu India",Tamil Nadu,220735,9443381151,[email]
185,Wayanad Social Service Society,"PB No. 16, Mananthavady, Wayanad",Kerala,240314,9497820000,[email]
186,SARAF TRADING CORPORATION (P) LTD.,"2-14/ BYE-PASS ROAD, MADATHUR,
TUTICORIN",Tamil Nadu,3012299,9895181100,[email]
187,CG Herbals,"643-644,6th Floor, magneto Offizo,
Labhandi, NH-6, Raipur",Chhattisgarh,7714041423,9820281117,[email]
188,Planet Pure Impex Pvt. ltd.,"#5, 2nd Floor, Santoshi Complex, Khalini,
Shimla, Himachal Pradesh-171002",Himachal Pradesh,,9816072075,[email]
189,Vedicare Ayurveda Pvt. Ltd.,"5 J, First Floor, Shahpur Jat, New Delhi",New Delhi,26491558,9.20E+11,[email]
190,Subodh Brothers Private Limited.,"27F, Madan Mitra Lane,Kolkata.",West Bengal,23522128,9830057354,[email]
191,AEON COMMODITIES PRIVATE LIMITED,"ME-1, Gillander House, 8 N.S Road, Kolkata -
700 001",West Bengal,22313558,,[email]
192,MIRACLE TEA & SPICES CO,"21, R.N. MUKHERJEE ROAD, 2ND FLOOR,
KOLKATA WEST BENGAL, INDIA",West Bengal,22312294,9903975929,[email]
193,Abhyuday Industries,"27, Market yard, P.O.Box No.006, Sidhpur",Gujarat,220534,,[email]
194,Bharat Gluco Industries Pvt. Ltd.,"Pakhana-Nadana road, Taraori, Dist. Karnal,
India",Haryana,244001,9896051555,[email]
195,KPL International Ltd.,"Park Plaza, South Block, 7th Floor, 71 park
street, Kolkata",West Bengal,22178179,9830118171,[email]
196,Kanoria International,"10, Princep Street, Kolkata",West Bengal,22129584,9831743578,[email]
197,MRT ORGANIC GREEN PRODUCTS,"414-1, Ist Floor, Mezhukkattil Buildings,
Ashokapuram. Cochin Bank Junction, Aluva,
Cochin",Kerala,2837991,9746039299,[email]
198,Navjyot International Trading Pvt. Limited,"307, Balarama Building, Bandra Kurla
Complex, Bandra ( East) Mumbai",Maharashtra,26592999,"9,32,93,15,07,79,93,04,00,000",[email]
199,Camellia Tea.,"17, Kailash Bose Street,Kolkata.",West Bengal,22346413,9830057354,[email]
200,Green Fiesta Private Limited,"675, Wait Ganj Ludhiana",Punjab,,9592185800,[email]
201,Kusum International,"12C, Lord Sinha Road, Flat 6D, Kolkata",West Bengal,,9836106802,[email]
202,WEIKFIELD FOODS PVT LTD,GAT No. 485 LONIKAND PUNE 412216.,Maharashtra,6.63E+15,9850053365,[email]
203,Kadam Exports Pvt. Ltd.,"99/100, Chinubai tower, Ashram Road,
Ahmedabad",Gujarat,26582983,,[email]
204,SEASONS INTERNATIONAL PVT LTD.,"5-O-1 R.C.VYAS COLONY BHILWARA
RAJASTHAN",Rajasthan,239091,7665437123,[email]
205,SIGNATURE ESTATES,"17, R.N.Mukherjee Road, Kolkata",West Bengal,22488838,,[email]
206,M/s. bioRe India Limited,"5TH MILESTONE, MANDLESHWAR ROAD,
KASRAWAD, KHARGONE (DIST), MADHYA
PRADESH 451228",Madhya Pradesh,,9826652727,[email]
207,"Sri Anandateertha Aromatics Pvt Ltd
(Mandya Unit )","Vijayaraja Estate, Chokkanahalli, Jakkur Post,
Bengaluru",Karnataka,50670300,9980868959,[email]
208,Agrocel Industries Limited,"Koday Char Rasta, Koday, Tal- Mandvi, Dist-
Kachchh",Gujarat,295403,9428401426,[email]
209,Tharakan & Company,"Parambil Buildings, Olassa, Kottayam",Kerala,2516119,9447037383,[email]
210,Shakti Isabgol Industries,"Bindu Sarovar Road, Sidhpur",Gujarat,222042,,[email]
211,"Brihat Consultants (India) Pvt. Ltd.,","22, Second Cross, Anna Nagar",Pondicherry,4134205189,9367601189,[email]
212,Indo World Trading Corporation,"B â€“ II/6, Mohan Co-Operative Industrial
Estate, Badarpur, New Delhi",New Delhi,46759700,9.20E+11,[email]
213,ITC Ltd.-Agri Business Division,"31, Sarojini Devi Road, Secunderabad,
Andhra Pradesh,India",Andhra Pradesh,27801024,,[email]
214,Kalpesh Corporation,"S.N. 143, National Highway-8,
Brhamanwada, Teh.- Unjha, Dist.- Mehsana",Gujarat,,9879597821,[email]
215,Parkwood Farms Private Limited,"Level 6 Constantia, 11, Dr. U. N. Brahmachari
Street Kolkata, INDIA",West Bengal,3322803018,3322803018,[email]
216,Aishwarya Agri Products,"30,Old MIDC Co-Operative Building,MIDC
Area,Jalgaon",Maharashtra,2272594,9765477999,[email]
217,Mudar India Exports,"6-1-744, Kovoor Nagar, Anantapur District.",Andhra Pradesh,515004,9393710640,[email]
218,DYNAMIC AGRO INTERNATIONAL,"Plot No. 295, B/H G.I.D.C, Sujanpur Road,
Post. Gangalasan, Taluk- Sidhpur, District-
Patan,",Gujarat,221169,9825073458,[email]
219,Cultivator Natural Products,"Sonamukhi Nagar, Sangaria Fanta, Salawas
Road, Jodhpur Rajasthan- 342005",Rajasthan,2764488,9414134931,[email]
220,Pharmanza Herbal Pvt. Ltd.,"Plot No. 214, Near Vadadla Patiya, Borsad
â€“ Tarapur Road, At Kaniya â€“ 388 435, Ta:
Petlad, Dist.: Anand",Gujarat,244051,9.20E+11,[email]
221,Proderna BioTech Pvt. Ltd.,"C-584,RIICO Industrial Area Phase 1,Bhiwadi
Dist.Alwar-",Rajasthan,29231889,9.20E+11,[email]
222,Richabel Bio Foods (India) Private Limited,"1/741, Ashisha Mangalath, Satellite
Township. Kakkanad West Kochi â€“ 682030",Kerala,,9847023605,[email]
223,"BGH Exim limited,Global Export and
Marketing","Industry house, 16th floor, 10, Camac street,
Kolkata, west bengal,India",West Bengal,24485580,9830135777,[email]
224,M/s SYNTHITE INDUSTRIES LIMITED,"SPICE DIVISION PANCODE, VADAVUCODE",Kerala,3227709,9.15E+11,[email]
225,Shri Kartikeya Pharma,"5-9-225, 3rd floor, Sanali estate,CA
Lane,Abides,Hyderabad",Andhra Pradesh,66661037,7569645405,[email]
226,Sinensis Tea Company,"C/O Mothola Tea Estate, Mancotta Road
Dibrugarh",Assam,2324354,9435476099,[email]
227,SANKHUBABA INTERNATIONAL,"Sector-1B, Plot No.-30.31, I.I.E-SIDCUL",Uttaranchal,24716502,9867625053,[email]
228,"Vossen &Co,","B 13, Vasant corner, Avantivihar, Telibanda,
Raipur",Chhattisgarh,3296619,9329103116,[email]
229,CG Herbals,"643-644, 6th floor, Magneto Offizo,
Labhandi, NH-6, Raipur",Chhattisgarh,7714041423,9820281117,[email]
230,Premiers Tea Limited,"6A, Landmark, 228 A, A.J.C.Bose Road,
Kolkatta, West Bengal, India.",West Bengal,22878997,,[email]
231,M/s. Golden Vintage Farmers Industry,"Khanna Nagar. P.O.,Muringoor-
Vadakkummury,Mukundapuram, Thrissur",Kerala,2732858,,[email]
232,Nature Bio- Foods Ltd.,"UNIT NO.134, FIRST FLOOR, RECTANGLE-
1,SAKET DISTRICT CENTRE, NEW DELHI",New Delhi,3052033,9992025107,[email]
233,"M/s.Kerala State Rubber Co-operative Ltd
(RUBCO)","Rubco House, South Bazar, Kannur",Kerala,2711134,9946039380,[email]
234,Herbs India,"105/E1 & E2 Palayamkottai Road, Tuticorin",Tamil Nadu,2310940,9360020301,[email]
235,"Chakrapani Ayurveda Clinic & Research
Center","8, Diamond Hill, Behind Birla Mandir, Tulsi
Circle, Shanti Path, Jaipur",Rajasthan,2624003,9.20E+11,[email]
236,M/S Lakyrsiew Tea,"Lakyrsiew, Lumsohphoh, Lower Mawprem,
Shilong 793 002, Meghalaya, India",Meghalaya,2547688,9862008162,[email]
237,Aatish Industries,"Asha House, Plot No. 808/C , Dr. B.A.Road,
Dadar T.T , Mumbai.",Maharashtra,,9998394750,[email]
238,Ecobuddy Exports,"159, Thiruvalluvar Salai, Thiruvanmiyur,
Chennai 600041, Tamil Nadu",Tamil Nadu,,9962520528,[email]
239,EXCELSIOR TRADERS,"9 EZRA STREET, KOLKATA",West Bengal,22253949,9903042131,[email]
240,Green Fiesta,"675, Wait Ganj, Lal Masjid Road, Ludhiana",Punjab,275315,9592185800,[email]
241,Nisarga Biotech Pvt. Ltd,"275, Chandan Nagar, Addl. MIDC, Degaon
road, Satara -415004, Maharastra India.",Maharashtra,,,[email]
242,Biogreen Healthcare,"Prabhakar, Plot No.AM 2/4, Wagle Industrial
Estate Area, Near Mulund Check Naka, LBS
Marg, Thane (West)",Maharashtra,25827640,9930686713,[email]
243,Aricha Trading Co. Ltd.,"8 BBD Bag East, Kolkata, West Bengal, India.",West Bengal,22137617,,[email]
244,Agrocel Industries Limited.,"Near Koday Char Rasta, Village Koday, Taluka
Mandvi, Kachahh.",Gujarat,295486,9428401425,[email]
245,MADHU JAYANTI INTERNATIONAL LTD,"JAY COMPLEX,46,B.B.GANGULY STREET,
KOLKATA",West Bengal,66522950,3366522950,[email]
246,Green Planet Agro Tech,"Street and No: 55, PARSWANATHNAGAR,
CHANDKHEDA",Gujarat,,8866331212,[email]
247,M/s. Jeevagram,Manickamangalam Kalady P.O. Ernakulam,Kerala,2464778,9447777947,[email]
248,Rameshchandra Bhikhalal & Company,"614/E, Dohsi House, Patne Chambers,
Shahupuri, 1st Lane, Kolhapur-416001,
Maharashtra",Maharashtra,2657343,9923309666,[email]
249,AMSAR GOA PRIVATE LIMITED,"S-12, COLVALE INDUSTRIAL ESTATE,
COLVALE, BARDEZ",Goa,6450266,9823287507,[email]
250,K.S.N Eco Producer Company Ltd,"#77 B, Ashisara, Bairumbe, Sirsi Taluk, Uttar
Kannada District.",Karnataka,,9902070337,[email]
251,Orbit Farms Pvt. Ltd.,"LG-3 ,Meridian Tower , Udhna Darwaja,
Surat",Gujarat,2332541,9227580803,[email]
252,GREEN LEAF EXTRACTIONS PVT.LTD,"3/150 B,PULIKKAYATH, EROOR NORTH
COCHIN",Kerala,3230040,9447150040,[email]
253,Namdhari Seeds Pvt.Ltd.,"Uragahally, Post-Bidadi, Dist-
Ramanagaram,Bangalore, Karnataka, India",Karnataka,82401,,[email]
254,The Teloijan Tea Company Limited,"34,Raja Santosh Road, Kolkata",West Bengal,44878959,9830057051,[email]
255,Khandige Herbs & plantations Pvt.Ltd.,"No.46/1, Jaraganhalli, Kanakapura Main
Road, Bangalore",Karnataka,26714599,,[email]
256,Ancient Greenfields private Limited,"14/39, Brindavan Nagar, P&T Colony,
Kovundam palayam Coimbatore - 641030",Tamil Nadu,,9894906487,[email]
257,SARAF TRADING CORPORATION (P) LTD.,"2-14/ BYE-PASS ROAD, MADATHUR,
TUTICORIN",Tamil Nadu,3012299,9895181100,[email]
258,TEESTA VALLEY EXPORTS LIMITED,"McLeod House, 2nd Floor, 3 Netaji Subhas
Road, Kolkata",West Bengal,22483370,3322489164,[email]
259,M/s Prakruti Products Pvt. Ltd.,"Sagar Complex, Maruti Temple Road,
Karwar, Karnataka.",Karnataka,220000,9845161000,[email]
260,GREEN VALLEY ORGANICS SPICES,"AT:KOTEGADDI, BILGI, SIDDAPUR,
KARNATAKA",Karnataka,89283264,,[email]
261,AayurMed Biotech Pvt. Ltd.,"1-2 Satyam 1-B, Raheja Complex, Nr. Time of
India Press, Off Western Express Highway,
Malad East, Mumbai",Maharashtra,32919302,9820537770,[email]
262,CCL PRODUCTS (INDIA) LIMITED,"Duggirala (Post & Mandal), Guntur (District).
Andhra Pradesh. India-522330.",Andhra Pradesh,277146,9490163914,[email]
263,Sun Trading Agency & Company,"33/1, Netaji Subhash Road, Marshal House,
3rd Floor, Room No. 317, Kolkata, India",West Bengal,22487089,,[email]
