S.No.,Sector,District,Name of the firm,Email,"Mobilenumber",Product
1,"Apparels/ Ready madegarments",GB Nagar,Sahu Exports,[email],9990092811,Ready made garments
2,"Apparels/ Ready madegarments",GB Nagar,"Shree Bharat International Pvt.Ltd",[email],9810031164,Readymade Garments
3,"Apparels/ Ready madegarments",GB Nagar,"Global Mode and AccessoriesPvt. Ltd.",[email],9810422075,Wearing Apparels
4,"Apparels/ Ready madegarments",GB Nagar,CTA Apparels Private Limited,[email],9717920515,Readymade Garments
5,"Apparels/ Ready madegarments",GB Nagar,Sabs Exports,[email],9810083928,Knitted Readymade Garments
6,"Apparels/ Ready madegarments",GB Nagar,Fine Lines,[email],9811215529,Ladies Kids Garments
7,"Apparels/ Ready madegarments",GB Nagar,"Magnolia Martinique ClothingPvt. Ltd.","[email]m",9810004413,Ready made garments
8,"Apparels/ Ready madegarments",GB Nagar,Wear Well India Pvt. Ltd.,"[email] ,[email]",9899331292,"Kids and Girls Wear, Readymade Garments"
9,"Apparels/ Ready madegarments",GB Nagar,"CTA APPARELS PRIVATELIMITED",[email],9717920515,"Ready-made Garments under Chapter 61,62& 63 of Custom Tariff Act"
10,"Apparels/ Ready madegarments",GB Nagar,Super Overseas Pvt. Ltd.,[email],9811078152,Readmade Garments
11,"Apparels/ Ready madegarments",GB Nagar,Dimple Creations Pvt.,[email],9811014148,"Manufacturing and exporting of ladies/kidsgarments"
12,"Apparels/ Ready madegarments",GB Nagar,Basant India Inc.,[email],9818514199,"Manufacturing of ladies, kids garments andaccessories - scarfs and bags for 100%Export"
13,"Apparels/ Ready madegarments",GB Nagar,BL International,"deepak.aggarwal@blinternational.net",9582949495,Ladies dress and Top
14,"Apparels/ Ready madegarments",GB Nagar,Opera Global Pvt. Ltd.,[email],9873180810,Readymade Garments
15,"Apparels/ Ready madegarments",GB Nagar,Ankit India,[email],9811078012,Readymade Garments
16,"Apparels/ Ready madegarments",GB Nagar,Pooja International,[email],9818299229,Readymade Garments
17,"Apparels/ Ready madegarments",GB Nagar,"S.A.M. APPRELS PRIVATELIMITED","VARUGHESE@SAMOVERSEAS.COM",9871963962,READY MADE GARMENTS
18,"Apparels/ Ready madegarments",GB Nagar,Paragon Apparel Pvt. Ltd.,[email],9811087466,Redymade Garments
19,"Apparels/ Ready madegarments",GB Nagar,SND INC,[email],9717991471,Ready made garments
20,"Apparels/ Ready madegarments",GB Nagar,"RAINBOW FABART PRIVATELIMITED",[email],9899688338,"Manufacturer & Exporter of ReadymadeGarments ( Ladies & Kidswear Apparels )"
21,Footwear,AGRA,ZEEKO SHOE FACTORY,[email],9837301961,"Zeeko shoe factory was established in 1960.gents & Ladies leather shoes, derby,sandals, boots etc. direct exports to Holland,UK, Germany, France, Austria, Sweden andother European countries"
22,Footwear,Agra,Gupta HC Overseas (I) Pvt. Ltd.,[email],9837055532,Footwear
23,Footwear,Agra,Dawar Footwear Industries,"[email] ,[email]",9319967215,Leather Footwear
24,Footwear,Agra,Virola International,[email],9927556633,Leather Footwear
25,Footwear,Agra,Nuova Shoes,"[email] ,[email]",9319218308,Footwear
26,Footwear,AGRA,"EURO SAFETY FOOTWEAR(INDIA) PVT.LTD.,","anuj.gangwar@eurosafetyfootwear.com",9837093682,"LEATHER FOOTWEAR ANDCOMPONENTS"
27,Footwear,AGRA,VIROLA INTERNATIONAL,[email],9319092190,Leather Footwear
28,Footwear,Agra,"Concept Concievers &Executors","[email] ,[email]",9368020060,Leather Footwear
29,Footwear,AGRA,"CONCEPT CONCIEVERS &EXECUTORS",[email],9368020060,LEATHER FOOTWEARS
30,Footwear,AGRA,"DAWAR FOOTWEARINDUSTRIES",[email],9837065440,LEATHER FOOTWEAR
31,Footwear,Agra,Roger Industries Ltd.,[email],9897583682,Footwear
32,Footwear,AGRA,Leiner Shoes Private Limited,[email],9690002671,Ladies Leather Footwear
33,Footwear,AGRA,OOM EXPORTS,[email],8650403037,"GENTS LEATHER SHOES, BOYSLEATHER SHOES,LADIES FOOTWEAR,GENTS LEATHER ANKLE BOOT ETC,APPLIED FOR RENEWAL OFMEMBERSHIP OF EXPORT PROMOTIONBUREAU"
34,Footwear,Agra,Park Exports,[email],9319222710,Footwear
35,Footwear,Agra,Basant Overseas,[email],9897079656,"All kinds of Leather Footwears & FootwearComponents"
36,Footwear,Agra,Sagari Leathers (P) Ltd.,[email],9412723536,Leather Footwear and Footwear Component
37,Footwear,AGRA,TEJ SHOE TECH,[email],9837061997,Leather Footwear & Components
38,Footwear,AGRA,SAGARI LEATHERS PVT LTD.,[email],9412723536,Leather Shoes and Shoe upper
39,Footwear,AGRA,"Leather Linkers Footwear Pvt.Ltd.",[email],9997722871,LEATHER FOOTWEAR
40,Footwear,AGRA,"AMAR SHOE &LEATHERWEARS",[email],9719097085,"MANUFACTURERS & EXPORTERS OFLEATHER FOOTWEARS AND LEATHERPRODUCTS."
41,Leather goods,"KANPURNAGAR",SUPERHOUSE LIMITED,"saleem.akhtar@superhousegroup.com",9935141103,"FINISHED LEATHER, LEATHERFOOTWEAR, LEATHER GOODS,LEATHER GARMENTS AND TEXTILEGARMENTS"
42,Leather goods,Kanpur Nagar,"RAHMAN INDUSTRIESLIMITED",[email],9984022228,"Leather Footwear and footwearComponents, Finished Leather , LeatherGoods and gloves"
43,Leather goods,Kanpur Nagar,"AFPL GLOBAL PRIVATELIMITED","[email],[email]",9005447442,FOOTWEAR & FOOTWEAR COMPONENT
44,Leather goods,"KANPURNAGAR","TIRUBALA INTERNATIONALPVT.LTD.",[email],9918219888,LEATHER FOOTWEAR
45,Leather goods,Kanpur Nagar,SUPER TANNERY LIMITED,[email],9935142114,"FINISHED LEATHER, FOOTWEAR, SHOEUPPERS, SAFETY SHOES, SAFETYUPPERS & LEATHER GOODS"
46,Leather goods,UNNAO,MODEL EXIMS UNIT N0.2,[email],9792970482,"FINISHED LEATHER, LEATHER GOODS"
47,Leather goods,GB Nagar,"Euro Safety Footwear (India)Pvt. Ltd.",[email],9897583682,Footwear Of Leather
48,Leather goods,"KANPURNAGAR",KARAN LETEX LIMITED,[email],9935142887,"Ready made Garments, Riding Breeches,Harness and Saddlery, leather , Cottonmade up articles, Man made fabricarticles,Trousers/Pants,cotton,GarmentKnitted Cotton."
49,Leather goods,Unnao,"ABDULLAH TANNERYPRIVATE LIMITED",[email],8090747276,Leather and Leather Upper
50,Leather goods,Kanpur Nagar,"HOMERA TANNINGINDUSTRIES PVT.LTD",[email],9839609988,"FINISHED LEATHER,  LEATHERFOOTWEAR, COMPONENTS ANDLEATHER PRODUCTS"
51,Leather goods,Kanpur Nagar,Saba Exports,"[email],[email]",9235443588,"Finished Leather, Belt, Shoe upper, LeatherGoods"
52,Leather goods,"KANPURNAGAR","EVEREST TANNERY(UPHOLSTERY DIVISION)",[email],9839428501,"FINISHED LEATHER BAG LEATHERPURSE BELTING LEATHER"
53,Leather goods,"KANPURNAGAR",RUKSH EXIM PVT.LTD.,[email],9839035340,FINISHED LEATHER
54,Leather goods,"KANPURNAGAR","KARAMAT TANNINGINDUSTRIES",[email],9598133330,"Finished Leather, Upholstery Leather,Leather Belts, Leather Straps,  BondedLeather, Rubber Sheet, Leather Goods etc."
55,Leather goods,"KANPURNAGAR",MARIA INTERNATIONAL,[email],7860216786,"LEATHER SHOES UPPER FOOTWEARLEATHER &PARTS HARNESSANDSADDLE LEATHER LEATHERGOODS"
56,Leather goods,"KANPURNAGAR","COMPETENCE EXPORTSPVT.LTD.",[email],9838953541,"Leather goods,saddlery and harness,footwear and component"
57,Leather goods,"KANPURNAGAR",SAMSONS INTERNATIONAL,[email],9839034260,LEATHER SADDLERY GOODS
58,Leather goods,"KANPURNAGAR",Kudos Export,[email],9235417666,LEATHER UPPERS & LEATHER GOODS
59,Leather goods,"KANPURNAGAR","CREEMOS INTERNATIONALLTD.","saleem.akhtar@superhousegroup.com",9935141103,"LEATHER GARMENTS, GOODS, GLOVES,FOOTWEAR COMPONENTS, SADDLERY& HARNESS."
60,Leather goods,"KANPURNAGAR","NORTHERN LEATHERPRODUCTS",[email],9839068127,"LEATHER SHOE/BOOT UPPERS,FINISHED LEATHER"
61,Leather goods,"KANPURNAGAR",PACIFIC LEATHERS,[email],9839081292,"Shoe Lasses, Yarn Rayon, Card nylon, tapenylon"
62,Leather goods,UNNAO,"KINGS INTERNATIONALLIMITED","inspection@kings-international.net",9415128471,"Manufacturer & Exporter of Finished Leather& Leather goods such as Saddlery &Harness, Bags, Belts, Hunting & PetsAccessories, Samll leather goods and otheranimal food (Chews) products of animalorigin."
63,Leather goods,"KANPURNAGAR",EASTERN INTERNATIONAL,[email],7505495091,"SADDLERY FOOTWEAR LEATHERGOODS BREACHES PEY TOYS"
64,Leather goods,UNNAO,OMEGA INTERNATIONAL,[email],9336110333,"EXPORT OF FINISHED LEATHER ANDLEATHER GOODS"
65,Leather goods,"KANPURNAGAR",AKI INDIA LIMITED,[email],9838206695,"SADDLERY & HARNESS LEATHERFOOTWEAR LEATHER BELT BAGSLEATHER GARMENTS SADDLERYGOODS FINISHED LEATHER &FOOTWEAR COMPONENT"
66,Carpets,Bhadohi,Raj Rug House,[email],9005394488,HandmadeWoollen Carpets
67,Carpets,Bhadohi,Parvez Carpets,[email],54142270,Handmade Woollen Carpets
68,Carpets,Bhadohi,Surya Carpet Pvt Ltd,[email],54142682,"Carpets, Rugs, Dhurry, Kelem, Pouf,Cushion Covers."
69,Carpets,Agra,Kaysons Exports,[email],9528092082,"Carpet, Durries, Bathmat, Rugs & OtherHome Furnishing Item"
70,Carpets,Bhadohi,"Art Palace Export PrivateLimited",[email],9984268000,Carpets & Druggets
71,Carpets,Mirzapur,MARUDHAR FASHIONS,"CHETAN.AGRAWAL@KALEEN-INDIA.COM",7704003331,"HANDMADE WOOLLEN CARPETS ANDDURRIES"
72,Carpets,Meerut,Sharda Exports,[email],0121-3003,"Woollen Carpets, Handwoven Carpets,Handtufted Carpets, Cotton Bathmats/Rugsetc."
73,Carpets,Bhadohi,Anisa Carpets Limited,"[email] ,[email] ,[email]",54142249,Handmade Carpets & Kelims
74,Carpets,Bhadohi,Rupesh Kumar & Sons,[email],9839806911,"Woollen Carpets, Rugs & Druggets"
75,Carpets,Bhadohi,Indian Art Gallery,"[email] ,[email]",9005224446,"Handmade carpets, rugs druggets"
76,Carpets,MEERUT,SHARDA EXPORTS,[email],7417006477,"HANDMADE CARPETS ( WOVEN /TUFTED , HANDMADE MATS / DURRIES,FURNISHINGS ARTICLES ( POUFS /STOOLS / CUSHIONS / BENCHES )"
77,Carpets,Bhadohi,RMC Collections,[email],9838665227,"Handmade Carpets, Rugs & Durries,Handicrafts, Decorative Items"
78,Carpets,Bhadohi,Agni,"[email],[email],[email]",9793246688,"Indian HandKnotted Woollen Carpets, handTufted Carpets/Jute Carpets & Dhurries"
79,Carpets,Bhadohi,Bhadohi Carpets,[email],9838203373,"Woollen Carpets, Cotton Durries & YarnTwisted"
80,Carpets,Bhadohi,Patodia Exports,"patodiaexports@hands-carpets.com",54142257,Carpets/Durries
81,Carpets,Bhadohi,Khanna Carpet Collection,[email],9935506762,"Woollen Carpets, Rugs, Durries etc"
82,Carpets,Bhadohi,"HOME FLOORING ANDDECOR PRIVATE LIMITED",[email],9839098987,"Indian Handknotted, Tuffted Woollen Carpet& Floor Covering etc."
83,Carpets,Bhadohi,Saif Carpets Pvt Ltd,[email],9936001321,"Handmade carpets, rugs druggets"
84,Carpets,Bhadohi,Jamila Rugs India,[email],915414,"Handmade Carpets, Rugs & Druggets."
85,Carpets,Agra,Achal Amit & Co.,[email],9528092082,"Carpet, Dhurry, Bathmat, Rugs & OtherHome Furnishing Items"
86,Engg goods,GB Nagar,"D.P. Garg & Company PrivateLimited",[email],0120-2424,"Fabricated Metal Products Except MachineryAnd Equipment , Cutlery Hand Tools,Padlocks, Locks, Keys"
87,Engg goods,Aligarh,Mascot Metal Manufacturers,[email],9837025502,Builders Hardware
88,Engg goods,Ghaziabad,Ferolite Jointings Limited,[email],9911757141,"Compressed Jointing Sheets GlandPackings PTFE Thread Seal Tape"
89,Engg goods,Ghaziabad,Ace Hardware Pvt. Ltd.,[email],9810888070,"BUILDERS HARDWARE OF BRASS,ZINC,ALUMINIUM,IRON,STAINLESSSTEEL ETC...."
90,Engg goods,Ghaziabad,Kisaan Die Tech Pvt. Ltd.,"[email] ,[email] ,[email]",9810183663,"Steel Forging Items, Flanges, Shaff,Coupling, Gear"
91,Engg goods,GB Nagar,KSC Engineers Pvt. Ltd.,[email],120467810,Auto parts
92,Engg goods,GB Nagar,Garg Industries,"[email] ,[email]",9312793250,Builders Hardware
93,Engg goods,GB Nagar,D.P. Garg Exports Pvt. Ltd.,"[email] ,[email]",9312793250,Builders Hardware
94,Engg goods,GHAZIABAD,"SPARK ENGINEERING PVTLTD",[email],9810008154,Bicycle Parts
95,Engg goods,GB Nagar,"Rajshi Technologies India Pvt.Ltd.",[email],9811661359,"Engineering Products & Pressure DieCasting"
96,Engg goods,Ghaziabad,VISHAL PIPES LIMITED,[email],9650306152,"STEEL PIPES AND TUBES, POLYMERPIPES AND FITTINGS"
97,Engg goods,GB Nagar,Samirika Exports,"samir.aggarwal@samirikaexports.net",9810015518,Builders Hardware
98,Engg goods,Agra,Kajeco Industries,"[email] ,[email]",9634446464,Castings
99,Engg goods,Ghaziabad,"HILITE INDUSTRIES PRIVATELIMITED",[email],9810490865,"Compressed Jointing Sheets, BeaterJointing Sheets, Gland Packing."
100,Engg goods,Agra,Luthra Industrial Corporation,"[email], [email]",7055300851,"Flywheel Starter Ring Gear, Flywheel RingGear, Pressure Plates"
101,Engg goods,Agra,Kaushal Industries,"[email] , office@kia-india.com",9719701122,"Diesel Engines, Diesel Pumping Sets,Diesel Generators, A.C. Generators, WaterPumps and Corn Mills, Coffee Pulpers andSpare Parts for the above"
102,Engg goods,GB Nagar,UNISPARES,"[email],[email]",9810535620,"engineering parts agricultural implementsparts auto and tractor parts"
103,Engg goods,Lucknow,"Chopra Retec Rubber ProductsLimited","[email] ,[email]",9839014750,"Rubber & Rubber to Metal  Bonded Parts forAutomobiles"
104,Engg goods,Hathras,Canon International,[email],9837385385,Builder Hardware Items
105,Engg goods,Kanpur Nagar,"METAL CANS ANDCLOSURES PRIVATE LIMITED",[email],7081007747,"PARTS OF ROUND TIN CONTAINERS(ROUND TIN CONTAINERS OTHER THANOTS CANS AND PARTS THEREOF)"
106,Ceramics,GB Nagar,"SPARKLING HUES GEMSPRIVATE LIMITED",[email],9711199248,"HANDICRAFTS ITEMS SUCH ASGLOBES, CERAMICS KNOBS, PHOTOFRAME COASTERS, HOOKS ON BOARDAND OTHER ARTICLES N.E.C."
107,Ceramics,"BULANDSHAHR","Silico & Chemico PorcelainWorks",[email],9837572245,"PORCELAIN LABORATORY WARES,AGATE WARES, ALUMINA WARES,OTHER CERAMIC ARTICLES"
108,Ceramics,"BULANDSHAHR",Royal Expo,[email],9837021621,"Handicraft items made of ceramic withcombination of wood, iron, brass, glass etc."
109,Ceramics,MORADABAD,ADITI ARTS,[email],9837133199,"GLASS, WOODEN HANDICRAFTS, IRONARTWARE, BRASS, COPPER,ALUMINIUM ARTWARE, LAMP, BEADS,STEEL, CERAMIC, LEATHER, ACRYLIC,LIGHTING AND ALL OTHER INDIANHANDICRAFTS ITEM ETC"
110,Ceramics,"BULANDSHAHR",MINHAS POTTERY,[email],9837572245,CERAMICS & PORCELAIN WARES
111,Ceramics,MORADABAD,ANANTA EXPORTS,[email],9917481333,"GLASS, WOODEN HANDICRAFTS, IRONARTWARE, BRASS, COPPER,ALUMINIUM ARTWARE, LAMP, BEADS,STEEL, CERAMIC, LEATHER, ACRYLIC,LIGHTING AND INDIAN HANDICRAFTSITEM ETC"
112,Ceramics,GB Nagar,TAREX EXPORTS,[email],9810165544,"HANDICRAFT OF WOODEN, IRON,CERAMIC, GLASS, BRASS, COPPER,MADEUPS, STONE"
113,Ceramics,MORADABAD,RK IMPEX,[email],9690022251,"ALUMINIUM & IRON DOG FEEDERCERAMIC & WOOD ITEMS"
114,Ceramics,"BULANDSHAHR","BLUE ARTS & FLOWERVASES WORKS",[email],9837019628,"Ceramic/Porcelain/Pottery Articles ScientificGoods  Stone ware"
115,Ceramics,MORADABAD,CONTINENTAL EXPORTS,[email],9045866751,"BRASS, GLASS. ALUMINIUM, IRON,STEEL, WOODEN, CERAMIC, COTTONMADE UPS AND OTHERARTWARE/HANDICRAFTS"
116,Ceramics,"BULANDSHAHR",CHHABRA & SONS,[email],9219924249,Ceramic Crockery & Artistic Ware
117,Ceramics,"BULANDSHAHR",KRISHNA CERAMICS,[email],9897046800,Crockery Goods
118,Ceramics,VARANASI,PARIDHAN FASHION,[email],9415203204,"In 2014& 2015; mainly sarees,suits dressmaterials with some handicraft items are tobe exported.handicraft items suchasceramic drawes lanterns volvities sometypes handmade handles knobs diyas somestypes of cups and toys such as camel.."
119,Ceramics,AMROHA,C.L.GUPTA EXPORTS LTD.,[email],9837038040,"WOOD,METAL,GLASS, MARVAL ANDCERAMIC   HANDICRAFTS."
120,Ceramics,"BULANDSHAHR",KAJARIA CERAMICS LIMITED,[email],7060110310,TILES
121,Ceramics,GB Nagar,S & S INTERNATIONAL,[email],9810263394,"MANUFACTURER OF ALL KIND OFHANDICRAFT PRODUCTS MADE BYWOOD, METAL, GLITTER, BANGLES,CERAMIC, GLOBES AND FABRIC ITEMSETC."
122,Ceramics,GB Nagar,DIFTRO INTERNATIONAL,[email],9899442291,"OUR GOODS ARE MADE OF DIFFERENTMATERIALS, FOR EXAMPLE- CERAMIC,METAL, RESIN, LEATHER, STONE,MARBLE, GLASS, CHEMICALS, JUTE,BAMBOO, ETC.."
123,Glass,FIROZABAD,"FIROZABAD GLASS SHELLINDUSTRIES",[email],9837035489,GLASS REFILL FOR VACCUME FLASK
124,Glass,FIROZABAD,OM GLASS WORKS PVT. LTD.,[email],9837025624,All Type Of Glass Items
125,Glass,FIROZABAD,"PIONEER GLASSINDUSTRIES",[email],9897079000,ALL TYPES OF GLASS ITEMS
126,Glass,FIROZABAD,TRANSPARENT OVERSEAS,"accounts@transparentoverseas.com",9837095756,"GLASSWARE & METAL HANDICRAFTITEMS"
127,Glass,FIROZABAD,UMA GLASS WORKS,[email],9837301949,GLASS HANDICRIFT
128,Glass,FIROZABAD,GLASS WORLD,[email],9837006913,"HANDICRAFT ARTWARE OFGLASS/IRON/WOOD/ALUMINIUM"
129,Glass,FIROZABAD,"BAJRANG GLASSINTERNATIONAL",info.bajrangglass.com,9837266734,"HANDICRAFT GLASS & GLASSARTWARE"
130,Glass,FIROZABAD,BKG OVERSEAS,"[email]m",9837037334,"Handicraft Glassware, Handicraft Glass withmetalware, Handicraft Glass with stoneware,Handicraft Glass with woodenware,Handicraft Metalware,  Imitation Jewellery"
131,Glass,FIROZABAD,GLASSCRAFT EXPORT,[email],9917464277,HANDICRAFT GLASS ARTWARE
132,Glass,FIROZABAD,CROWN GLASS INDUSTRIES,[email],9837042888,"GLASS HANDICRAFTS FORDECORATIONS & VACUUM FLASK"
133,Glass,FIROZABAD,MILLENIUM EXPORT,[email],9837044855,"ALL KIND OF HANDICRAFTS GLASSARTWARE"
134,Glass,FIROZABAD,GARG ENTERPRISES,[email],9837142957,"HANDICRAFT ARTWARE OFGLASS,IRON,ALUMINIUM,WOOD,BRASS"
135,Glass,FIROZABAD,VISHESH INDUSTRIES,[email],9412266231,Silver Coated Glass  Vacuum Flask
136,Glass,FIROZABAD,"GLOBALART COLLECTIONPRIVATE LIMITED",[email],9897006401,"Handcrafted art ware of Glass, Metal, Stone,Wood etc."
137,Glass,FIROZABAD,SHRI SHIV GLASS WORKS,[email],9837440901,HANDICRAFT GLASS WARE
138,Glass,FIROZABAD,Crown Overseas,[email],9837042888,Glass Handicrafts
139,Glass,FIROZABAD,REDA RESOURCES,[email],9568160666,GLASS HANDICRAFT ART WARE
140,Glass,FIROZABAD,Taga Five,[email],9837014308,"Glass Candle Stand, T-Light Votive, X-MasOrnaments etc"
141,Glass,FIROZABAD,CLASSIC GLASS EXPORTS,[email],9837074289,HANDICRAFT GLASS ART WARE
142,Glass,FIROZABAD,S.GOPAL OVERSEAS,[email],9911811426,Handicraft Glass Artware
143,"Perfumes & essentialoils",Kanpur Nagar,Rakesh Sandal Industries,"[email] ,[email]",9415134190,"Essential Oil, Aromathe Rapy oil, Spice Oil,Carrier Oil, Extract"
144,"Perfumes & essentialoils",Ghaziabad,GHAZIABAD AROMATICS,[email],9654012346,"MANUFACTURING OF ESSENTIAL OILS,AROMATIC CHEMICALS, FRAGRANCESAND FLAVOURS"
145,"Perfumes & essentialoils",Kannauj,Jagat Aroma Oils Distillery,[email],56942344,"Essential Oils, Perfumes, Attar."
146,"Perfumes & essentialoils",GB Nagar,M I C EXPORTS,[email],9650699599,"Manufacturer and Exports of Perfumes,Fragrance, Incense, Candle, Cosmetic, andHandicrafts"
147,"Perfumes & essentialoils",Kanpur Nagar,NIKHIL NATURAL PVT LTD,[email],9235591180,"Manufacture Importer and Exporter ofEssential Oil"
148,"Perfumes & essentialoils",Barabanki,Ashri Menthol Pvt Ltd,[email],9919418555,"Essential oils, Modification by ChemicalProcesses of oils and fats."
149,"Perfumes & essentialoils",Kannauj,"Shakti Sandal Wood OilDistillers & Perfumers",[email],9580762119,perfume manufacturing and selling
150,"Perfumes & essentialoils",Kannauj,NATIONAL AROMA,[email],9919495206,Essential Oils and Indian Attars
151,"Perfumes & essentialoils",Lucknow,"INDIAN PERFUMES PRIVATELIMITED",[email],9335902892,"ESSENTIAL OIL , INDIAN ATTARS ANDPERFUMERY COMPOUND"
