S.No.,Sector,District,Name of the firm,Email,"Mobilenumber",Product
152,"Perfumes & essentialoils",Kanpur Nagar,Govindam Flavours,[email],8726687266,"Bath Soap, Face & Body Wash, Cream,Face Pack, Hair Oil, Massage Oil, Gulab Jal,Perfumes & Attars and essential Oil"
153,"Perfumes & essentialoils",Bareilly,Aromatic & Allied Chemicals,[email],9412290048,"Aromatic Chemicals, Essential Oils,Mentual, herbal Extracts,Organic certifiedEssential Oils, Perfumes"
154,"Perfumes & essentialoils",Budaun,Prakash Chemicals,[email],9412294589,"Essential Oils, Aroma Chemicals & Menthol"
155,"Perfumes & essentialoils",Kanpur Nagar,M.S. International,[email],9044772631,"All Kind Of Essential Oil, Tobacco &Tobacco Products"
156,Menthol & its products,Sambhal,"N S MINT PRODUCTSPRIVATE LIMITED",[email],8859005923,"ESSENTIAL OILS, CORNMINT OIL,MENTHA OIL,MENTHOL, MENTHOLCRYSTAL, MENTHONE, CIS-3 HEXENOL,OTHER MINT PRODUCTS ETC"
157,Menthol & its products,Rampur,Neeru Menthol Private Limited,[email],7906708265,"Dihydromyrcenol, Menthol & its Derrivativesand other Essential Oil"
158,Menthol & its products,Moradabad,"Hindustan Mint & Agro ProductsPvt. Ltd.",[email],9837035069,"Natural Menthol & Mint and Allied products,Natural Essential Oils, Spice Oils,  HerbalExtracts & Phyto-Chemicals"
159,Menthol & its products,JP Nagar,Norex Flavours Private Limited,[email],9897036570,"Peppermint Oil, Mentha Piperita Oil, MentholCrystals, DMO, Essential Oils & AromaChemicals"
160,Menthol & its products,Moradabad,"Quality Mint and AlliedChemicals","[email],[email]",9639020072,"Peppermint Oil, Dementholised PeppermintOil,Mentha Oil, Basil Oil, SPEARMINT OIL,MENTHOL, MENTHOL CRYSTALS,METHYL CHAVICOL ETC"
161,Menthol & its products,Moradabad,"SUPERMINT EXPORTSPRIVATE LIMITED",[email],9837244001,"MENTHA OIL, MENTHOL, DMO, TERPIN,CIS-3-HEXENOL, MENTHONE,PEPPERMINT OIL, MENTHOL CRYSTAL,ALPHA PINENE, DIHYDROMYRCENOL,TERPINEOL, DIPENTENE, DOUBLEDISTILLED TURPENTINE, PINE OIL,PITCH, etc."
162,Menthol & its products,Ghaziabad,Basic Ayurveda,[email],9811274104,Ayurvedic Products
163,Menthol & its products,Hathras,R. B. Dyechem Pvt. Ltd.,[email],8958737373,"Colour, Gulal, Kumkum, Colour Spray"
164,Menthol & its products,Barabanki,Herbochem Industries,[email],8853058222,Menthol and its allied products
165,Sports goods,Meerut,Bhalla International,[email],9837044217,Sports Goods
166,Sports goods,Meerut,Stag International,[email],9358408166,"Table Tennis Equipments, Basket BallEquipments, Gymnastic Equipments,Athletics Equipments"
167,Sports goods,Meerut,National Sports,[email],9837012308,Sports Goods
168,Sports goods,Meerut,"SAREEN SPORTSINDUSTRIES",[email],9837774960,SPORTS GOODS
169,Sports goods,Meerut,Nelco IndiaPvt ltd,[email],9997832727,"ATHELETICS EQUIPMENTS PHYSICALEXC EQUIPMENTS TRACK & FIELDEQUIPMENTS"
170,Sports goods,Meerut,Gujral Industries,"[email] , [email]",9412203774,"Sports bags, Bib                  Sports Bags, Bib"
171,Sports goods,Meerut,Sports And Sports International,"[email] ,[email]",9997020885,"Athletic Products/ Agility and Speed TrainingProducts/ Goal Poat/ Bags etc."
172,Sports goods,Meerut,Himco International,[email],9412208181,"Carrom Boards, Table Tennis Tables,Fussball Table & Other Sports Goods."
173,Sports goods,Meerut,Gujral International,[email],9412203774,"Sports Bags, Bib"
174,Sports goods,Meerut,ABNASHI SPORTS,[email],8057711199,SPORTS GOODS
175,IT & electronics,GB Nagar,Protonix Fortuner India Pvt. Ltd.,[email],,"Solar Inverter, Battery, Solar Panel"
176,IT & electronics,Lucknow,"Encardio-Rite Electronics Pvt.Ltd.",[email],9554964909,Geotechnical Instruments
177,IT & electronics,GB Nagar,"Go Ip Global Services PrivateLimited",[email],9810300852,"1. Wireless-wifi, Optical fiber and other alliedNetworking Products, 2. Security andSurveillance"
178,IT & electronics,Meerut,Tonk & Associates (P) Ltd.,"[email] ,[email]",8395004455,"P.T.F.E. Insulated Wire, P.T.F.E. InsulatedSleeve, PTFE Tubes, Wiring harness,P.T.F.E. Insulating Tape, Braided Cords Etc"
179,IT & electronics,GB Nagar,"Shrishti Softech SolutionsPrivate Limited",[email],,"Hosting and information technology (IT)infrastructure provisioning services, Otherinformation technology services"
180,IT & electronics,Meerut,"Sai Electricals ( A Unit of SaiComputers Limited)","[email], [email]",9358405913,"Distribution Transformer, ElectronicAutomatic Voltage Stablizer, ElectronicServo & Power Transformer"
181,IT & electronics,Lucknow,ME TECHNOSOLUTIONS LLP,[email],9711820727,LED BULBS
182,IT & electronics,GB Nagar,"SMA Power Control PrivateLimited",,,Electrical Panel
183,IT & electronics,GB Nagar,Colorjet India Limited,[email],9837034007,Inkjet Printers and Parts of Inkjet Printers
184,IT & electronics,Ghaziabad,Fortuner,"[email] ,[email] ,[email]",8126919394,"Inverter, Battery, UPS, Electric Goods,Electronic Goods"
185,Agri & food processing,Bagpat,"Ambrosia Natural Products(India) Pvt. Ltd.","[email] ,[email]",9810268758,Honey
186,Agri & food processing,Lucknow,JMP Industry Pvt. Ltd.,[email],7052345678,Rice and Wheat flour
187,Agri & food processing,Raebareli,PRAGYA RICE MILL,[email],9415034139,RICE NON BASMATI
188,Agri & food processing,Agra,Ganpati Natural Products,[email],9837050031,Honey
189,Agri & food processing,GB Nagar,Sirius Foods Private Limited,[email],12042812,"Processing & Preserving of Fruits andVegetable Foods"
190,Agri & food processing,Bulandshahr,Param dairy Ltd.,"[email] ,[email]",9997194065,"WMP, SMP, Ghee, Panner, Flavoured Milk,Dairy Whitener,Butter, Almond Drink"
191,Agri & food processing,Saharanpur,Famous Art Group of Industries,[email],9837088807,Wooden Handicrafts
192,Agri & food processing,Barabanki,Swastik Biscuit Private Limited,[email],9235400690,Biscuit
193,Agri & food processing,Saharanpur,"Newtech PharmaceuticalsPrivate Limited",[email],972011900,Animal Feeds
194,Agri & food processing,Lucknow,superhoney,[email],7880986734,unprocessed honey and herbs
195,Agri & food processing,GB Nagar,"Techspice Global PrivateLimited",[email],8882361552,"Spices, Pulses, wheat, wheat flour, Rice,Basmati Rice, Black Pepper, Javitri,Nutmeg, Clove, Electronics Products"
196,Agri & food processing,Moradabad,Haneef Trade Linkers,[email],9837049997,"Animal by Product,Pet Food"
197,Agri & food processing,Unnao,DWARIKA RICE MILL LIMITED,"MLMPSANJAY@REDIFFMAIL.COM",9628373112,RICE
198,Agri & food processing,Raebareli,P D AGRO PROCESSORS,[email],7888034278,Vegetables & Mango
199,Meat & edible offal,Aligarh,"Frigerio Conserva AllanaPrivate Limited",[email],9920450060,"Manufacturer and Processor of Meat & MeatProducts (Buffalo & Sheep / Goat)"
200,Meat & edible offal,Unnao,RUSTAM FOODS PVT. LTD.,[email],8601803795,"HALAL FROZEN BONELESS BUFFALOMEAT & OFFALS"
201,Meat & edible offal,Kanpur Nagar,Mash Agro Foods Ltd.,[email],9336812705,Frozen Boneless Buffalo Meat
202,Meat & edible offal,Aligarh,"AL AMMAR FROZEN FOODSEXPORTS PRIVATE LIMITED",[email],7055731999,"FROZEN BUFFALO BONELESS MEAT &PRODUCTS"
203,Meat & edible offal,Ghaziabad,AL NASIR EXPORTS PVT. LTD,[email],9910011817,"slaughter house, boneless frogen meat,(sheep /goat/buffalo)"
204,Meat & edible offal,Ghaziabad,"Frigorifico Allana PrivateLimited",[email],9958981492,"Manufacturer and Processor of Meat & MeatProducts (Buffalo & Sheep / Goat)"
205,Meat & edible offal,Unnao,Indagro Foods Private Limited,[email],9999870409,"Manufacturer and Processor of Meat & MeatProducts (Buffalo)"
206,Meat & edible offal,Unnao,Agricom Foods Private Limited,[email],7571998800,"Manufacturer and Processor of Meat & MeatProducts (Buffalo)"
207,Metal handicrafts,Meerut,"Deepeeka Exports PrivateLimited",[email],0121-3260,Handicrafts
208,Metal handicrafts,Moradabad,HOME ACCENTS,[email],9837042726,"Brass, Iron, Aluminum, Copper, Glass Artware & Other Handicraft Item"
209,Metal handicrafts,Moradabad,Dewan And Sons,[email],9837031644,"Brass, Iron, Aluminium Artwares & OtherIndian Handicrafts"
210,Metal handicrafts,Hapur,Sumitra Woodcraft Pvt. Ltd.,[email],9997797771,Wooden Furniture & Handicrafts Items
211,Metal handicrafts,Moradabad,Wazir Chand & Co. Pvt. Ltd.,[email],9837049500,"S.Steel Petware other household ArticleMade of Stainless Steel"
212,Metal handicrafts,Moradabad,Marque Impex,"[email] ,[email]",9897973000,"Brass, Aluminium, Glass, Wood HandicraftsArtwares"
213,Metal handicrafts,Moradabad,JO Exports International,[email],59129700,Handicraft Artware
214,Metal handicrafts,Moradabad,Vallabh Metal Inc.,[email],59124766,"Brass, Iron, Aluminium & Copper Artwares"
215,Metal handicrafts,Moradabad,UNIVERSE TRADE INC.,[email],9997864295,"MANUFACTURER AND EXPORTEWR OFINDIAN ARTISTIC HANDICRAFTS OFMETAL,WOOD AND GLASS ART WARES"
216,Metal handicrafts,Moradabad,Dynamic Exports,[email],9837038004,"Brass, Iron, Aluminium and Copper Artwares"
217,Metal handicrafts,Moradabad,Parth Overseas,[email],59124785,"Handicrafts Artwares of Brass, Iron, Glass,Wooden, Aluminium, S.Steel & All IndianHandicrafts Itemsetc."
218,Metal handicrafts,Moradabad,A.C. Brother's,[email],9837065434,"Brass, Iron, Stell, Aluminium, Glass @Wood Artwares"
219,Metal handicrafts,Moradabad,Senses Lifestyle,[email],9837041434,Handicrafts/Artware
220,Metal handicrafts,GB Nagar,"SPARKLING HUES GEMSPRIVATE LIMITED",[email],9350781008,"HANDICRAFT ITEMS ( MAJOR 5 -GLOBES , KNOBS , PHOTOFRAMES ,COASTERS , HOOKS ON BOARD  &32909 - OTHER MANUFACTURING N.E.C )"
221,Metal handicrafts,Moradabad,Zakaria Shahid Industries,"[email] ,[email]",9837466664,"Handicrafts, Brass, Iron, AluminiumArtwares & All Other Handicrafts Items"
222,Metal handicrafts,Moradabad,Rajan Overseas Inc.,[email],59124789,"Brass Art wares and other IndianHandicrafts"
223,Metal handicrafts,GB Nagar,Exmart International Pvt. Ltd.,[email],9810041400,"Photo Frame, Candle Holder, Boxex, WallDecore, Stationary"
224,Metal handicrafts,Moradabad,Dynatech Exports,[email],9837028101,"Brass, Aluminium, Iron, Wooden & OtherIndian Handicrafts"
225,Metal handicrafts,Moradabad,A.F. Exports,[email],9927008129,"Handicrafts, Decorative, Fancy Items"
226,Metal handicrafts,Moradabad,Vali Brothers,[email],59122233,"Brass, Iron, Steel, Aluminium, Wood, GlassHandicrafts"
227,Metal handicrafts,Moradabad,East Coast Industries,"[email] ,[email] ,[email] ,[email]",7669299061,"All Kind Of Metal Brass, Alum., Iron, & Glassetc Candle Stand, Lamp, Vase, Planter,Photofram etc."
228,Handloom,Lucknow,Bushrah Export House,[email],9598050310,"Scarf, Stole, Gown Gents, Gown Ladies,Trousers, Hijab, T-Shirt, Top & Skirt, etc."
229,Handloom,Sitapur,Hafizia Art & Crafts Pvt. Ltd.,"[email],[email]",58622704,Handloom Durries
230,Handloom,GB Nagar,RATERIA EXPORTS,[email],9999667262,"HOME FURNISHING GOODSMANUFACTURER & EXPORTER OF THEPRODUCTS LIKE DECORATIVECUSHIONS , BED SHEETS , BEDCOVERS, QUILTED BEDSPREADS , QUILTS ,DUVET COVERS , CURTAINS"
231,Handloom,Chandauli,RAS Polytex Private Limited,[email],8303172315,"Manufacture and sale of PP WovenSacks(laminated/unlaminated),BOPP Bags,Flexible Intermediate Bulk Containers andPP Woven fabrics"
232,Handloom,GB Nagar,SHARCO ENTERPRISES,[email],9818298370,"THROW,CUSHION, CUSHION COVER,SCARVES, TREE SKIRT, STOCKING,JEWELRY, TEXTILES MADE UPS, FLOORCOVERING, RUNNER, WALL HANGING,AND OTHER ACCESSORIES"
233,Handloom,Varanasi,Amit Exports,[email],9415204001,"Handmade Carpets, Durries & Shaggy"
234,Handloom,Agra,Pioneer Overseas,"[email] ,[email]",9319115435,Handloom Durries & Made Ups
235,Handloom,Meerut,Indkraft Exports,[email],12140341,Cloth Embroidery & Stitching
236,Handloom,Unnao,"A.C.I. Oils Pvt. Ltd. (GarmentDivison)",[email],9838107308,"Readymade Garments, Bags, Articles"
237,Handloom,Mirzapur,Mangal Carpets,"[email] ,[email]",8853940800,"Handmade Woollen Carpets,Rugs &Druggets"
238,Handloom,Varanasi,Rayons House,[email],8799062911,Fabrics
239,Handloom,Sitapur,Hiltex Contract,[email],9565008855,"Carpets, Rugs, Cushion, Poufs"
240,Handloom,GB Nagar,Adarsh Overseas,"shrvankhanna@rugscarpetskelims.com",9899132584,"Handknotted Carpets/Rugs, Hand-wovenCarpets/Rugs, Hand Tufted Carpets/Rugs,Other Hand-made floor Coverings"
241,Handloom,Farrukhabad,Elegent Home Decor,[email],9415146163,"Bed Sheet, Cushions etc."
242,Handloom,Agra,Eclat Fashions,[email],9837114372,"Bags, Scarfs, Cushion Covers"
243,Handloom,Varanasi,Shree Carpets,[email],9838851351,"Handloom Carpets, Handknotted Carpets,Hand Tufted Carpets, Dhurries, Mats, WallHangings, Poufs and Other Textiles Items"
244,Handloom,Varanasi,Titico Exports Pvt Ltd,[email],54223920,Silk/Cotton/Linen Fabrics
245,Wooden handicraft,SAHARANPUR,NATIONAL HANDICRAFTS,[email],9359208335,"WOODEN DECORATIVE & SMALLFURNITURE"
246,Wooden handicraft,SAHARANPUR,"FAMOUS ART & ANTIQUESINTERNATIONAL",[email],9837033892,WOODEN & IRON HANDICRAFT ITEMS
247,Wooden handicraft,SAHARANPUR,Vaama Exports,[email],9997171394,"INDIAN ARTISTIC OF WOODENHANDICRAFTS"
248,Wooden handicraft,SAHARANPUR,LEO ARTS (INDIA),[email],9837209000,"Indian Artistic Decorative handicrafts itemsmade of  mango wood/MDF/Glass."
249,Wooden handicraft,SAHARANPUR,"INDIAN VILLAGEHANDICRAFTS",[email],9412742781,"IRON HANDICRAFTS AND WOODENHANDICRAFTS"
250,Wooden handicraft,SAHARANPUR,MULTI EXPORTS INDIA,[email],9837053815,Wooden Handicrafts Items
251,Wooden handicraft,SAHARANPUR,RENAISSANCE,[email],9719005050,"MANUFACTURING WOODENHANDICRAFTS,WOODEN PICTUREFRAME,WOODEN BOXES ,WOODENFLOWER VASE & OTHER DECORATIVEITEMS."
252,Wooden handicraft,SAHARANPUR,ZEENAT HANDICRAFTS,[email],9997697678,Wooden Handicrafts Items
253,Wooden handicraft,SAHARANPUR,MARGHOOB AND BROTHERS,[email],9412234430,WOODEN HANDICRAFTS PRODUCTS
254,Wooden handicraft,SAHARANPUR,SALEEM AHMAD & SONS,[email],9412232034,"ARTISTICS WOODEN & IRONHANDICRAFTS & FURNITURES,MIRRORFRAME PHOTO FRAME,CANDLESTAND,LAMPS,CHANDLIER,TABLELAMP,WALL BRACKET,GARDENFURNITURES,KITCHEN ACCESSORIESETC"
255,Wooden handicraft,SAHARANPUR,ISHA EXPORTS,[email],9719063635,"WOODEN HANDICRAFTS ITEMS LIKEPHOTO FRAMES, MIRROR FRAMES,TRAY, COASTERS, TRIVET, STOOLSETC."
256,Wooden handicraft,SAHARANPUR,Goel Craft House,[email],9837029394,"wooden handicrafts including woodenbox,curtain,table,insencestick,stick,chopping board,kitchenitem,tray,frame,candleholder,etc."
257,Wooden handicraft,SAHARANPUR,FAMILY EXPORT,"familyexports.accounts@hotmail.com",9997888710,"Wooden and iron handicrafts,Wooden andIron Furniture"
258,Wooden handicraft,SAHARANPUR,ANTIQUE EXPORTS,[email],9412130530,"Indian Artistic decorative wooden FurnitureHandicrafts of wood carvings"
259,Wooden handicraft,SAHARANPUR,"RONAN ARSHADHANDICRAFTS",[email],9997999949,"WOODEN AND IRON HANDICRAFTPRODUCTS"
260,Wooden handicraft,SAHARANPUR,ZAARA OVERSEAS,[email],9761178786,"Wooden and Iron Handicrafts,Wooden andIron Furniture"
261,Wooden handicraft,SAHARANPUR,SUHAG IMPEX,[email],9837097100,"Wooden & Iron Handicrafts like RoomPartions , Mirrror Frames , Phto frames ,Wall Pannels ,Wall  Decors , Almirahs ,Furniture etc."
262,Wooden handicraft,SAHARANPUR,SAID HASAN & SONS,[email],9837027886,"ARTISTIC WOODEN HANDICRAFTSITEMS"
263,Wooden handicraft,SAHARANPUR,FATIMA INTERNATIONAL,[email],9997040519,"WOODEN HANDICRAFTS ITEMS MADEBY SHEESHAM WOOD, MANGO WOOD,IRON & BRASS."
264,Wooden handicraft,SAHARANPUR,"H. IRFAN AHMAD KHANENTERPRISES",[email],9719756200,wooden handicraft items
265,Glass handicrafts,FIROZABAD,GLASS WORLD,[email],9837006913,"HANDICRAFT ARTWARE OFGLASS/IRON/WOOD/ALUMINIUM"
266,Glass handicrafts,FIROZABAD,BKG OVERSEAS,"[email]m",9837037334,"Handicraft Glassware, Handicraft Glass withmetalware, Handicraft Glass with stoneware,Handicraft Glass with woodenware,Handicraft Metalware,  Imitation Jewellery"
267,Glass handicrafts,FIROZABAD,GARG ENTERPRISES,[email],9837142957,"HANDICRAFT ARTWARE OFGLASS,IRON,ALUMINIUM,WOOD,BRASS"
268,Glass handicrafts,FIROZABAD,"PRATYAKSHAINTERNATIONAL","[email]m",9837064303,"HANDICRAFT OF GLASS ARTWARE,METAL ARTWARE,WOODEN ARTWARE,BRASS ARTWARE ETC."
269,Glass handicrafts,FIROZABAD,AKRATI DECORATORS,[email],9837301962,"Glassware,Metalware,Wooden and otherIndian brass and iron handicraft products"
270,Glass handicrafts,VARANASI,LEELA HANDICRAFT,"LEELAHANDICRAFT@GMAIL.COM",9721354148,"Manufacturer & Supplier to ExporterBanaras Handicraft Items, Stone & Wooden,Indoor Board Game, Home DecorativeProducts, Smoke Craft Tobacco Pipes,Smoking Accessories, Kitchen Accessories,Bathroo"
271,Glass handicrafts,Varanasi,Ankit Bead Mfg. Co.,[email],"0542-2220480,9838998389",Glass Beads & Handicrafts
272,Glass handicrafts,Varanasi,Banaras Beads Limited,[email],"0542-2370161-164",Glass Beads & Handicraft Items
273,Others,Ghaziabad,Ambica Steels Ltd.,"[email],[email]",9810032133,"Stainless Steel & Alloy Steel-Round BarsEtc."
274,Others,GB Nagar,RACL Geartech Ltd.,[email],9818023666,Manufacturer of Automotive Components
275,Others,GB Nagar,"JAYANITA EXPORTS PVT.LTD.",[email],9718174992,"Curtain Rods/Garden Torches/Furnitureparts/other home decorative items"
276,Others,GB Nagar,ATIRA DESIGNS PVT LTD,[email],9810044088,"MANUFACTURER OF  MADE-UP TEXTILEARTICLE & HOME FURNISHING ITEMS"
277,Others,Ghaziabad,CHANDRA FABRICS PVT LTD,[email],9250017360,READYMADE GARMENTS
278,Others,GB Nagar,Romsons International Unit-II,[email],12042552,Disposable Medical Devises & Equipments
279,Others,Ghaziabad,Amko Exports,[email],12041785,Madeups Textile Article
280,Others,Jhansi,PITAMBRA BOOKS PVT. LTD.,[email],9453001235,"TEXT BOOKS, EXERCISE NOTE BOOKSAND OTHER PRINTED MATERIAL"
281,Others,GB Nagar,M/S Cornell Overseas Pvt. Ltd.,[email],9810267424,Cotton Made
282,Others,Chandauli,Mithila Plywood Private Limited,[email],9670504886,"Plastic Bags, Sack and Fabric,"
283,Others,Kanpur Nagar,M.L.A. Industries,[email],9336207015,"Aluminium Stearate, Calcium Stearate,Magnesium Stearate, Zinc Stearate, PVCStablizer, P E Wax (Polyethylene Wax)"
284,Others,Kanpur Nagar,Kartikeya International,[email],7376936525,"HARNESS-SADDLERY ,  TEXTILE HORSEWEAR,"
285,Others,GB Nagar,"Fabstract Clothing India Pvt.Ltd.",[email],9811050615,Knitted & Woven Ready made garments
286,Others,Meerut,"Saru Copper Alloy Semis Pvt.Ltd.","[email],[email] ,[email]",9897026872,Phosphor Bronze Bars
287,Others,GB Nagar,"Hospital EquipmentManufacturing Company",[email],9871758333,"Medical Surgical dental or VeterinaryFurniture such as operating tables,examition tables, Dentists Chairs etc"
288,Others,Varanasi,J.J. Plastalloy Pvt. Ltd.,[email],8573031917,Master Batch
289,Others,GB Nagar,Fancy Fashions,[email],9810000755,Wearing Apparels and Made-ups.
290,Others,GB Nagar,ALASKA EXPORTS,[email],9310012557,"Harvesting Parts, Agriculture Spare Parts,Tractor Spares Parts, Auto Spares Parts,Rubber Article, Sheet Metal Article, PlasticArticle"
291,Others,Bulandshahr,"RMG POLYVINYL INDIALIMITED",[email],9897066878,"PVC FLOOR COVERING, PVC FLEXIBLESHEET / FILM & PVC LEATHER CLOTHETC."
292,Others,GB Nagar,R.S. Paper,[email],9873434649,"Note Books, Drawing Books, ExerciseBooks etc."
